 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     C     IELAS = 0  : dissociation                                                 
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.00                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     DIPOLE  FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  TRUE                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  0                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN    200000                                                                  
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  10000                                                                  
 ***** DATA CARD CONTENT     NCALL  800000                                                                   
 ***** DATA CARD CONTENT     C ITMX1  20                                                                     
 ***** DATA CARD CONTENT     C ITMX2  20                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C ITMX1 3                                                                       
 ***** DATA CARD CONTENT     C ITMX2 3                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NXGRID 58                                                                     
 ***** DATA CARD CONTENT     C NQGRID 40                                                                     
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    1.0E-4                                                                  
 ***** DATA CARD CONTENT     XMAX    0.1                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    9.375e-4                                                              
 ***** DATA CARD CONTENT     QMIN    1.                                                                      
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CQMIN    10.                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CQMAX    15.0                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     TMIN    -0.01                                                                   
 ***** DATA CARD CONTENT     C TMIN    0.                                                                    
 ***** DATA CARD CONTENT     C TMIN   -1.0                                                                   
 ***** DATA CARD CONTENT     TMAX   -1.0                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.5                                                                   
 ***** DATA CARD CONTENT     CTMAX   -2.0                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.00                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     BGCST    7.00                                                                   
 ***** DATA CARD CONTENT     C BGCST    5.00                                                                 
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     2.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     ELMIN    5.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.000001                                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.99                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.9                                                                    
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 weight_inel=  1.00000000000000000     

                                                     Date: 2011/ 7/ 3  22:39
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        3   ( 50 at max.)
          # of Wilds      :    Nwild   =        3   ( 15 at max.)
          # of sample points : Ncall   =   796875(real)   800000(given)
          # of subregions    : Ng      =       50 / variable
          # of regions       : Nregion =       25 / variable
          # of Hypercubes    : Ncube   =    15625

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    1.000000E-04    1.000000E-01     1      yes
              2    1.000000E+00    1.000000E+02     1      yes
              3   -1.000000E+00   -1.000000E-02     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2011/ 7/ 3  22:39
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)= -0.98391460778350059        6.8977099537849478       4.03193776559852227E-003   2997.5150458898493     
 t,q2,x,1/P (>1000)= -0.97995373351121351        15.402189648151412       8.24108613242983783E-003   3163.9494098657337     
 t,q2,x,1/P (>1000)= -0.97436228172200245        28.454949751198317       1.47962240404835941E-002   1462.7501266127408     
 t,q2,x,1/P (>1000)= -0.96881781552922042        29.058580007553125       1.50953615348680108E-002   1476.7964147462808     
 t,q2,x,1/P (>1000)= -0.96194030703937017        29.460673329830197       1.52351518549689070E-002   11661.010234161378     
 t,q2,x,1/P (>1000)= -0.99893063437914542        28.833291788101221       1.49756888641460681E-002   2264.3245415482138     
 t,q2,x,1/P (>1000)= -0.97656091023154346        38.200910785198246       1.97226191472415734E-002   1027.4282832599126     
 t,q2,x,1/P (>1000)= -0.99294480452378242        39.312136397361790       2.02048107510436094E-002   3179.5309886474670     
 t,q2,x,1/P (>1000)= -0.99717068405087483        40.408629303276570       2.07611619818713622E-002   2825.8817590936173     
 t,q2,x,1/P (>1000)= -0.98769478356560403        43.580280832052267       2.23696481258899189E-002   1888.1062359013940     
 t,q2,x,1/P (>1000)= -0.96112685949669796        47.669309564232869       2.43378501499550634E-002   11162.479727730908     
 t,q2,x,1/P (>1000)= -0.99411381914482733        48.609105343818712       2.48826641718148875E-002   2193.5268784021850     
 t,q2,x,1/P (>1000)= -0.98991239514123142        52.772476353645374       2.69248862791021185E-002   4782.1987598276837     
 t,q2,x,1/P (>1000)= -0.99513210692295795        54.058858368396812       2.76924539824034074E-002   1109.5182794230666     
 t,q2,x,1/P (>1000)= -0.97881045135973310        59.781669551134165       3.04998772944266618E-002   1707.9505224760671     
 t,q2,x,1/P (>1000)= -0.96140849824272512        58.785154057741217       3.00063008276441473E-002   1502.8411546991881     
 t,q2,x,1/P (>1000)= -0.96846788214925283        57.543108625412039       2.93014749897529334E-002   4797.5956963996523     
 t,q2,x,1/P (>1000)= -0.99787409958791418        61.721713058948566       3.14751799311980690E-002   1826.7080986291321     
 t,q2,x,1/P (>1000)= -0.99049526555323586        60.891337454319057       3.11014095755744249E-002   1275.1169749202718     
 t,q2,x,1/P (>1000)= -0.98032936336550058        67.957540864944519       3.46162464636540698E-002   1540.3424017770456     
 t,q2,x,1/P (>1000)= -0.98326831729034314        66.961347794532827       3.40706918205740394E-002   2322.2109786749234     
 t,q2,x,1/P (>1000)= -0.96635609954432011        66.869312319755622       3.39568527775208490E-002   6424.2374819622455     
 t,q2,x,1/P (>1000)= -0.97423391205682763        67.610964012146056       3.44573507598715661E-002   1364.7647538863066     
 t,q2,x,1/P (>1000)= -0.98152956757128451        67.737594516873415       3.45727611965572779E-002   1047.2739659921172     
 t,q2,x,1/P (>1000)= -0.96786045766939277        70.175476515293184       3.56690743620322673E-002   2445.8948627517630     
 t,q2,x,1/P (>1000)= -0.99440134208075959        75.506213917732310       3.83948197115154544E-002   1729.6929540228905     
 t,q2,x,1/P (>1000)= -0.96079432568708023        75.224150929451056       3.82881190470698712E-002   1261.9146216671090     
 t,q2,x,1/P (>1000)= -0.98850694014766605        78.480325636863782       3.99017398492931691E-002   1541.1582612841939     
 t,q2,x,1/P (>1000)= -0.96846816480043896        76.758880779743265       3.90972698213600395E-002   1072.1503701468555     
 t,q2,x,1/P (>1000)= -0.96915462598700286        79.962698175758192       4.06395984475529937E-002   1510.0037345567494     
 t,q2,x,1/P (>1000)= -0.98947554032564966        82.002561616897651       4.15483977289005588E-002   5396.7377595167509     
 t,q2,x,1/P (>1000)= -0.97897606017114902        82.880882179737142       4.19650210428304041E-002   8443.8266497687728     
 t,q2,x,1/P (>1000)= -0.98702589749996994        86.310320175886204       4.37802181242486627E-002   2154.3730580102556     
 t,q2,x,1/P (>1000)= -0.98090983802841236        85.922045841217098       4.36146878226781123E-002   1720.2134175775109     
 t,q2,x,1/P (>1000)= -0.99219882962527572        91.184430102706017       4.61858557938436692E-002   3078.6071888014571     
 t,q2,x,1/P (>1000)= -0.98093614170120880        90.090847294330658       4.57486298957207951E-002   1372.1291512218663     
 t,q2,x,1/P (>1000)= -0.99420548546183418        89.765197958946288       4.55613235856063559E-002   1605.6214703696344     
 t,q2,x,1/P (>1000)= -0.98617632002518396        94.307924271822031       4.78337380534707771E-002   1635.9206302493737     
 t,q2,x,1/P (>1000)= -0.98604933116121030        94.336886281967224       4.76797210088754017E-002   19132.886714974902     
 t,q2,x,1/P (>1000)= -0.98577955093062730        94.267441068887777       4.77714798873151644E-002   2117.2967964366849     
 t,q2,x,1/P (>1000)= -0.97105425025763248        94.098634935617511       4.76992384740133959E-002   1859.9155352285802     
 t,q2,x,1/P (>1000)= -0.98759700159746522        94.863423545360632       4.82007366046456054E-002   1109.0848575154519     
 t,q2,x,1/P (>1000)= -0.98290504855723659        96.114905986785956       4.87808160579596209E-002   1336.3497153218443     
 t,q2,x,1/P (>1000)= -0.99198008003053795        97.894115540981360       4.94679524932446907E-002   13736.624291085725     
 t,q2,x,1/P (>1000)= -0.96375991417543450        99.185746075511005       5.03722475495093081E-002   1070.5164779349898     
 t,q2,x,1/P (>1000)= -0.99130119554800089        98.748293797969865       5.01331964796581514E-002   1204.7501413382147     
 t,q2,x,1/P (>1000)= -0.98733146998596266        99.214086666107193       5.02538059129654241E-002   2098.6932763325112     
 t,q2,x,1/P (>1000)= -0.99408109297618741        99.189217256307629       5.03197520458954078E-002   1399.5195897094497     
 t,q2,x,1/P (>1000)= -0.96874316257128734        99.730199263989931       5.05615512384797322E-002   1516.6002317813216     
 t,q2,x,1/P (>1000)= -0.96110904376820838        98.289627988338523       4.98526260817845207E-002   1394.9046018862889     
 t,q2,x,1/P (>1000)= -0.97754633022039816        97.908013482093878       4.96677182459223723E-002   1403.1770585910208     
 t,q2,x,1/P (>1000)= -0.93013860634180145        8.7661542724073005       4.93161657767178605E-003   1196.2205355663680     
 t,q2,x,1/P (>1000)= -0.95855540300864051        14.394940018653880       7.72012490128208984E-003   5315.9882501869661     
 t,q2,x,1/P (>1000)= -0.93516456811156334        15.069540122747433       8.05594630164475217E-003   2320.6217304881911     
 t,q2,x,1/P (>1000)= -0.93618870954264932        15.775422691106810       8.39170912457331067E-003   8163.6261308663534     
 t,q2,x,1/P (>1000)= -0.95342322694203685        25.942190060615559       1.35500900736577490E-002   1029.1297505113598     
 t,q2,x,1/P (>1000)= -0.95661795717690423        29.358844079971337       1.52021145394046538E-002   3380.5765021108068     
 t,q2,x,1/P (>1000)= -0.94831636320377755        32.625777124390034       1.68005583527101009E-002   519078.68275014358     
 t,q2,x,1/P (>1000)= -0.95768212296007305        36.361911801397831       1.86930885141152504E-002   5649.7139801781050     
 t,q2,x,1/P (>1000)= -0.95517239757956252        35.179698638916044       1.80842528550512194E-002   26480.143113412003     
 t,q2,x,1/P (>1000)= -0.95809296678550604        41.354333584308662       2.12427184484933508E-002   1780.3241991026869     
 t,q2,x,1/P (>1000)= -0.95198825348723748        43.791652463674588       2.24063091740155478E-002   5755.5434163447644     
 t,q2,x,1/P (>1000)= -0.94921401852414777        41.050349137783087       2.10361021579363594E-002   5182.1892718730933     
 t,q2,x,1/P (>1000)= -0.93539101360769683        47.256705571413079       2.42561784098717856E-002   1013.1341306000023     
 t,q2,x,1/P (>1000)= -0.92343760909199657        49.259780411720321       2.51708888465315105E-002   2250.3906812926798     
 t,q2,x,1/P (>1000)= -0.92921862039756109        51.079586701393175       2.60704419739094459E-002   2849.6389229764209     
 t,q2,x,1/P (>1000)= -0.93036827960826407        48.916098992824594       2.50617613643941035E-002   1218.7566481965064     
 t,q2,x,1/P (>1000)= -0.92754816073927637        55.810873219966943       2.85473360925101831E-002   1052.9301196440899     
 t,q2,x,1/P (>1000)= -0.93496233384332916        59.825534064769798       3.04272904603419304E-002   4762.2117273838894     
 t,q2,x,1/P (>1000)= -0.95972286452337707        61.430328600406696       3.13971381759054757E-002   1010.0115064982029     
 t,q2,x,1/P (>1000)= -0.95800369149690401        62.393532441854539       3.17328086370322754E-002   3954.9530528988103     
 t,q2,x,1/P (>1000)= -0.94487764185614598        61.457777984142353       3.13417144853543536E-002   1477.1937062376874     
 t,q2,x,1/P (>1000)= -0.94213977035169794        61.275698456764275       3.12039489943733532E-002   2228.1543983341903     
 t,q2,x,1/P (>1000)= -0.95649133652658425        64.216328579187461       3.26285234315209990E-002   5711.3416751888699     
 t,q2,x,1/P (>1000)= -0.92724827078130390        65.159482243061120       3.32116256292973658E-002   1289.5848305649056     
 t,q2,x,1/P (>1000)= -0.93198560615434456        65.728663368225156       3.34262073790817307E-002   2347.6449182730225     
 t,q2,x,1/P (>1000)= -0.95322582901852271        64.542744200229706       3.28343056151433818E-002   2585.2815472736893     
 t,q2,x,1/P (>1000)= -0.92440602486811030        68.244926059991172       3.47910000836710170E-002   1090.0684003631955     
 t,q2,x,1/P (>1000)= -0.94762608298072892        71.847319393754077       3.64325107410700122E-002   7678.8028061749519     
 t,q2,x,1/P (>1000)= -0.95789022740367014        75.895840021371910       3.84459821207510030E-002   16609.253649118411     
 t,q2,x,1/P (>1000)= -0.95683924650171470        73.880216412544314       3.74673373399172019E-002   5383.7812079924852     
 t,q2,x,1/P (>1000)= -0.95278706468469876        76.063705129772487       3.85745402215840749E-002   3954.0496801971699     
 t,q2,x,1/P (>1000)= -0.92456722780253109        73.191381664276193       3.72784695206470479E-002   1087.6182968007652     
 t,q2,x,1/P (>1000)= -0.94058107474892894        73.681940441131658       3.74938143996771250E-002   1329.3509038399577     
 t,q2,x,1/P (>1000)= -0.92744943404347813        74.708614993095466       3.80369244806431084E-002   1117.3288643751985     
 t,q2,x,1/P (>1000)= -0.92214686150283220        74.782924993038236       3.79918836588946998E-002   1783.0467099367750     
 t,q2,x,1/P (>1000)= -0.94743630188708872        74.487162568569246       3.77424449566375469E-002   11683.042766862605     
 t,q2,x,1/P (>1000)= -0.92975077586972144        81.533520915508333       4.13858271433664507E-002   1740.2020102789227     
 t,q2,x,1/P (>1000)= -0.93981760498118616        86.521161910295547       4.39213978534504640E-002   1477.2228396175926     
 t,q2,x,1/P (>1000)= -0.92195277455177105        87.462775154709874       4.43602086470439097E-002   1704.3564747343676     
 t,q2,x,1/P (>1000)= -0.93698789013393624        87.946228824257915       4.45928203970690565E-002   1905.5213354413381     
