 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.00                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  FALSE                                                                 
 ***** DATA CARD CONTENT     DIPOLE  TRUE                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN    300000                                                                  
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  10000                                                                  
 ***** DATA CARD CONTENT     NCALL  1000000                                                                  
 ***** DATA CARD CONTENT     C ITMX1  20                                                                     
 ***** DATA CARD CONTENT     C ITMX2  20                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C ITMX1 3                                                                       
 ***** DATA CARD CONTENT     C ITMX2 3                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NXGRID 58                                                                     
 ***** DATA CARD CONTENT     C NQGRID 40                                                                     
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    1.0E-4                                                                  
 ***** DATA CARD CONTENT     XMAX    0.1                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    9.375e-4                                                              
 ***** DATA CARD CONTENT     QMIN    1.                                                                      
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CCQMIN    10.                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CCQMAX    15.0                                                                  
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     TMIN    0.0                                                                     
 ***** DATA CARD CONTENT     C TMIN   -0.01                                                                  
 ***** DATA CARD CONTENT     TMAX   -1.5                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.0                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.00                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BGCST    5.45                                                                 
 ***** DATA CARD CONTENT     BGCST    5.00                                                                   
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     2.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     ELMIN    5.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.000001                                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.99                                                                   
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.85                                                                     
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 Histogram ID (  1 ) exists already.
  This call is neglected.
 Histogram ID (  2 ) exists already.
  This call is neglected.
 Histogram ID (  3 ) exists already.
  This call is neglected.
 Histogram ID (  4 ) exists already.
  This call is neglected.
 weight_inel=  1.00000000000000000     

                                                     Date: 2011/ 2/ 5  21:32
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        3   ( 50 at max.)
          # of Wilds      :    Nwild   =        3   ( 15 at max.)
          # of sample points : Ncall   =  1000000(real)  1000000(given)
          # of subregions    : Ng      =       50 / variable
          # of regions       : Nregion =       25 / variable
          # of Hypercubes    : Ncube   =    15625

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    1.000000E-04    1.000000E-01     1      yes
              2    1.000000E+00    1.000000E+02     1      yes
              3   -1.500000E+00    0.000000E+00     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2011/ 2/ 5  21:32
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)=  -1.2378593838214873        2.4354105901718150       2.49910592746493379E-004   1371.7961906812791     
 t,q2,x,1/P (>1000)=  -1.2227061671018598        1.2437831664085390       4.22464997646580971E-003   2202.1553870370208     
 t,q2,x,1/P (>1000)=  -1.1470883466303345        1.2098248982429507       1.17748799823021687E-003   9728.8944037892197     
 t,q2,x,1/P (>1000)= -0.83559688925743048        4.9931512665748636       3.01599737414902684E-004   1273.8609217884398     
   1  87  0.00  5.350E-01  9.979  5.349593(+-0.533813)E-01  9.979   1: 7: 8.82
 t,q2,x,1/P (>1000)=  -1.2220453748533660        1.3800665586574559       6.29456755052833434E-004   1190.5722382753745     
 t,q2,x,1/P (>1000)=  -1.3057863919045267        1.3963726043198808       1.16639026661286590E-003   1095.9488549369232     
 t,q2,x,1/P (>1000)=  -1.2302340061804706        1.3123346410166687       1.09796274233669847E-003   2046.6230594390559     
 t,q2,x,1/P (>1000)=  -1.1897946895470490        1.2435341553920285       1.44603493563671341E-003   18211.231698565651     
 t,q2,x,1/P (>1000)=  -1.2289611454462162        1.2663964387877538       2.39687669128574353E-003   1660.8898675318801     
 t,q2,x,1/P (>1000)=  -1.2657583863575057        1.3019133874559232       2.54372602753580139E-003   2454.3808477641473     
 t,q2,x,1/P (>1000)=  -1.3498577433248349        1.3856991599077264       2.88225612736419702E-003   2928.7224566352929     
 t,q2,x,1/P (>1000)=  -1.2688376596465742        1.3020056662727839       2.98515141761525240E-003   1324.4969748869430     
 t,q2,x,1/P (>1000)=  -1.2059354889465517        1.2323602721916596       3.20508327458028652E-003   2357.0097654969900     
 t,q2,x,1/P (>1000)=  -1.3828823914997213        1.4173602288088383       3.10450383057430182E-003   3573.2775521130648     
 t,q2,x,1/P (>1000)=  -1.3055306045434545        1.3352608498288394       3.07949364812500417E-003   8293.4133262079995     
 t,q2,x,1/P (>1000)=  -1.2690500259479738        1.3018019945582806       3.08799197847791501E-003   1156.1387602959376     
 t,q2,x,1/P (>1000)=  -1.2701655181330818        1.2980700211209066       3.27042203159605763E-003   3212.6743793212531     
 t,q2,x,1/P (>1000)=  -1.3613906468576622        1.3922337322625606       3.60938528670879744E-003   1738.3660551009420     
 t,q2,x,1/P (>1000)=  -1.2493629208774624        1.2751687470337989       3.61345429623477965E-003   1929.7860629286502     
 t,q2,x,1/P (>1000)=  -1.2110239742417146        1.2318771460075308       4.04935658565152515E-003   2948.0355454396190     
 t,q2,x,1/P (>1000)=  -1.2984117763932392        1.3160021171402334       5.14552375503939119E-003   8366.0439174272778     
 t,q2,x,1/P (>1000)=  -1.3709839943242919        1.5419647323831658       7.33118466440716180E-004   1001.9481460219067     
 t,q2,x,1/P (>1000)=  -1.3387332270312318        1.5058920456289073       6.90286852761741237E-004   3071.3362268129149     
 t,q2,x,1/P (>1000)=  -1.3096913423269385        1.5012526998340894       5.97391136093407011E-004   3042.7762625257624     
 t,q2,x,1/P (>1000)=  -1.4141468840449298        1.5650468149990544       8.11601366186864913E-004   43137.540112978815     
 t,q2,x,1/P (>1000)=  -1.4065786873938886        1.5174923863390650       1.03964447337047882E-003   27821.069376955911     
 t,q2,x,1/P (>1000)=  -1.3654526234159352        1.4419876495889514       1.50449698065384342E-003   1029.8540919147988     
 t,q2,x,1/P (>1000)=  -1.3914276255936586        1.4607016945194204       1.69038920714405260E-003   1267.4776286710246     
 t,q2,x,1/P (>1000)=  -1.3771341149861136        1.4365571536898487       1.88651560990351426E-003   1653.0889327826010     
 t,q2,x,1/P (>1000)=  -1.4938677766165296        1.5620393592686646       1.91199324391628524E-003   1984.3568395454558     
 t,q2,x,1/P (>1000)=  -1.4114454213811076        1.4722127811143306       1.90379548129954970E-003   2129.7868172389785     
 t,q2,x,1/P (>1000)=  -1.4713817601153842        1.5119070206338387       2.86404440412634095E-003   11895.593835688043     
 t,q2,x,1/P (>1000)=  -1.4432316292124481        1.4773209429503513       3.41128111359449140E-003   3790.1090383037795     
 t,q2,x,1/P (>1000)=  -1.4935217198031046        1.8483946899929697       4.95165495597076283E-004   1111.1898098332952     
 t,q2,x,1/P (>1000)=  -1.4428595497135350        1.7666172705627095       4.82913798519040620E-004   20462.874026505218     
 t,q2,x,1/P (>1000)=  -1.4542551766310516        1.6821780990183215       6.44467579137540788E-004   1175.2491800134262     
 t,q2,x,1/P (>1000)=  -1.2494605907586183        1.9171473924014095       2.77180307538070882E-004   2487.7274094825207     
 t,q2,x,1/P (>1000)=  -1.2917201688192284        1.8712623512096695       3.04229945278558327E-004   2793.1660156803214     
 t,q2,x,1/P (>1000)=  -1.3182028432096238        1.8951190624504435       3.16228114152221037E-004   1267.4457048672118     
 t,q2,x,1/P (>1000)=  -1.3897706840172683        1.9497077969133998       3.44404777136414063E-004   1463.1322084097426     
 t,q2,x,1/P (>1000)=  -1.4776813241205715        1.9176511450171267       4.26035123976508702E-004   1374.8351270183462     
 t,q2,x,1/P (>1000)=  -1.1859709758991368        2.0989323533234701       2.43118423058000347E-004   1858.1024338945033     
 t,q2,x,1/P (>1000)=  -1.4922479553211638        2.3995952363580697       3.18490643348566906E-004   4227.3757967251940     
 t,q2,x,1/P (>1000)=  -1.2848444342882199        2.6015433729407942       2.57614804739456961E-004   5110.1989300716050     
 t,q2,x,1/P (>1000)=  -1.2342781477136782        2.5853215296335703       2.50215521485020018E-004   1027.1790337037448     
 t,q2,x,1/P (>1000)=  -1.2130254874933684        3.2804453697923908       2.61062933287109326E-004   3163.8271419535104     
 t,q2,x,1/P (>1000)=  -1.4181830945095193        3.4564061177887875       2.94795521876789761E-004   1775.7351898906409     
 t,q2,x,1/P (>1000)=  -1.3703383879619746        3.5246777148788326       2.90182409577099390E-004   1578.3866775906968     
 t,q2,x,1/P (>1000)=  -1.3133898925066274        3.8015495287283971       2.92389214532192841E-004   1390.1943189571859     
 t,q2,x,1/P (>1000)=  -1.2053839056656730        6.0145361206556318       3.76615189776389114E-004   5607.9800972247058     
 t,q2,x,1/P (>1000)=  -1.3648348144990858        7.3219360689514517       4.50796004438051812E-004   4123.7741190901943     
 t,q2,x,1/P (>1000)=  -1.0576039986388914        1.2116820608568708       4.96887009504785523E-004   1114.2153254736745     
 t,q2,x,1/P (>1000)=  -1.1041852937364591        1.2079409370616758       7.16937682034297918E-004   3573.3287377521638     
 t,q2,x,1/P (>1000)= -0.99758128444466654        1.0982267273680777       6.12314791348830627E-004   3015.7763232508150     
 t,q2,x,1/P (>1000)= -0.98575673186256751        1.0700519622714826       7.22251916825514630E-004   1203.7390582784196     
 t,q2,x,1/P (>1000)=  -1.0396461300473028        1.1199093453626119       8.19770323089457687E-004   1715.7191550862030     
 t,q2,x,1/P (>1000)=  -1.0170116482863121        1.0804357502004822       9.44847999036837918E-004   3872.8989459568975     
 t,q2,x,1/P (>1000)=  -1.0510242478268579        1.1272344927471594       9.00622855244291413E-004   1101.0762713429147     
 t,q2,x,1/P (>1000)=  -1.0480868062530555        1.1241507141363594       8.91494611684232724E-004   1206.4219797357296     
 t,q2,x,1/P (>1000)=  -1.1309692544782457        1.1978906947669945       1.15143155053482309E-003   1438.9816562517915     
 t,q2,x,1/P (>1000)=  -1.0543342471550226        1.1163300558125488       1.04336819582303382E-003   2821.2244110277638     
 t,q2,x,1/P (>1000)=  -1.1163058052605264        1.1733133753731599       1.34401640080887238E-003   1070.2587338877931     
 t,q2,x,1/P (>1000)=  -1.0683911225613190        1.1180528267225038       1.41876202760459727E-003   1031.6858757157347     
 t,q2,x,1/P (>1000)=  -1.0613981494689213        1.1043812580386128       1.62739767750671982E-003   1011.1690365740729     
 t,q2,x,1/P (>1000)=  -1.0188916396299788        1.0485348704372848       1.88988195894817775E-003   10042.187815441546     
 t,q2,x,1/P (>1000)= -0.99731511603803180        1.0283035818005892       1.72895491737995455E-003   12261.647987770997     
 t,q2,x,1/P (>1000)= -0.97133709975578331        1.0008735922864875       1.89155140931284208E-003   1719.6370463826843     
 t,q2,x,1/P (>1000)=  -1.0845305414270727        1.1213331219763440       1.94379468521492797E-003   1282.0817062172991     
 t,q2,x,1/P (>1000)=  -1.1179143365814754        1.1425856667988668       2.71004447609915966E-003   9826.9056832231763     
 t,q2,x,1/P (>1000)=  -1.0199411985661415        1.0397969395772209       2.80608297586429096E-003   8794.1107649130663     
 t,q2,x,1/P (>1000)=  -1.1081332190738444        1.1285754903946856       3.42690756775503036E-003   3175.6114995995008     
 t,q2,x,1/P (>1000)=  -1.0295612696280265        1.0456461151819643       3.74291696682711554E-003   3763.5264186163436     
 t,q2,x,1/P (>1000)=  -1.0574080857602133        1.0727336271369470       3.90022717715377302E-003   9475.2224812446766     
 t,q2,x,1/P (>1000)=  -1.0074359980253866        1.0218508384268954       3.93122423763421838E-003   4636.5452098205415     
 t,q2,x,1/P (>1000)= -0.98895131400064651        1.2417343943880723       3.09175415585851668E-004   2185.3321887184725     
 t,q2,x,1/P (>1000)=  -1.1065567232559275        1.2699277397945767       5.05008710807825943E-004   2052.2873640359398     
 t,q2,x,1/P (>1000)=  -1.1002710929444448        1.2774157953204173       4.71790437103090303E-004   1819.4432042370618     
 t,q2,x,1/P (>1000)=  -1.1137966906397148        1.2760739080547696       5.20750218140802676E-004   1265.0974727455805     
 t,q2,x,1/P (>1000)=  -1.1537949444983198        1.3027386353519221       5.73599320929941742E-004   7582.5129349723547     
 t,q2,x,1/P (>1000)=  -1.1421180036432095        1.2866587623880597       5.96094368883762107E-004   1326.1109231405264     
 t,q2,x,1/P (>1000)=  -1.1641213693251333        1.2620532849920756       8.16090252166442351E-004   42782.874162346976     
 t,q2,x,1/P (>1000)=  -1.1751108558728713        1.2261827512470989       1.54116370170199611E-003   3077.8160628035607     
 t,q2,x,1/P (>1000)=  -1.0935891006973835        2.6286983878479542       2.26133629021703456E-004   2236.8360853411364     
 t,q2,x,1/P (>1000)= -0.99168269093334271        2.9023036357990191       2.21007601182687731E-004   3623.1004907194397     
 t,q2,x,1/P (>1000)=  -1.0034882687699942        3.1567137880424556       2.32686385358495292E-004   1632.5105294164380     
 t,q2,x,1/P (>1000)=  -1.1636048742531853        2.9949908943529517       2.45377376288696944E-004   5106.8764288936063     
 t,q2,x,1/P (>1000)= -0.99957259579164792        3.4467854558885844       2.42981058996639981E-004   8289.4870478855810     
