 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.00                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  FALSE                                                                 
 ***** DATA CARD CONTENT     DIPOLE  TRUE                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN    300000                                                                  
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  10000                                                                  
 ***** DATA CARD CONTENT     NCALL  1000000                                                                  
 ***** DATA CARD CONTENT     C ITMX1  20                                                                     
 ***** DATA CARD CONTENT     C ITMX2  20                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C ITMX1 3                                                                       
 ***** DATA CARD CONTENT     C ITMX2 3                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NXGRID 58                                                                     
 ***** DATA CARD CONTENT     C NQGRID 40                                                                     
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    1.0E-4                                                                  
 ***** DATA CARD CONTENT     XMAX    0.1                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    9.375e-4                                                              
 ***** DATA CARD CONTENT     QMIN    1.                                                                      
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CCQMIN    10.                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CCQMAX    15.0                                                                  
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     TMIN    0.0                                                                     
 ***** DATA CARD CONTENT     C TMIN   -0.01                                                                  
 ***** DATA CARD CONTENT     TMAX   -1.5                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.0                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.00                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BGCST    5.45                                                                 
 ***** DATA CARD CONTENT     BGCST    5.00                                                                   
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     2.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     ELMIN    5.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.000001                                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.99                                                                   
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.85                                                                     
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 Histogram ID (  1 ) exists already.
  This call is neglected.
 Histogram ID (  2 ) exists already.
  This call is neglected.
 Histogram ID (  3 ) exists already.
  This call is neglected.
 Histogram ID (  4 ) exists already.
  This call is neglected.
 weight_inel=  1.00000000000000000     

                                                     Date: 2011/ 2/ 6  11:59
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        3   ( 50 at max.)
          # of Wilds      :    Nwild   =        3   ( 15 at max.)
          # of sample points : Ncall   =  1000000(real)  1000000(given)
          # of subregions    : Ng      =       50 / variable
          # of regions       : Nregion =       25 / variable
          # of Hypercubes    : Ncube   =    15625

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    1.000000E-04    1.000000E-01     1      yes
              2    1.000000E+00    1.000000E+02     1      yes
              3   -1.500000E+00    0.000000E+00     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2011/ 2/ 6  11:59
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)=  -1.4479140812158584        7.9995102405548151       4.90473034828831393E-004   1757.2243863529386     
 t,q2,x,1/P (>1000)=  -1.3032524156570433        1.5426763510704045       5.06097415412393886E-004   2135.5750724802383     
 t,q2,x,1/P (>1000)=  -1.2919903457164763        5.9963689565658616       3.83079027925603761E-004   3267.1077020307243     
 t,q2,x,1/P (>1000)=  -1.2276180517673490        1.2530029058456422       3.28363206432298431E-003   4641.7451538296209     
   1  87  0.00  5.853E-01 13.203  5.853208(+-0.772813)E-01 13.203   1: 7:18.37
 t,q2,x,1/P (>1000)=  -1.2317608049303213        1.4014407581752977       6.01190413395637311E-004   1294.3954355955952     
 t,q2,x,1/P (>1000)=  -1.2058038621403324        1.2666702924750517       1.40537771449454488E-003   1873.6481662489944     
 t,q2,x,1/P (>1000)=  -1.2235874936284303        1.2764739764947559       1.58520503233640581E-003   4799.4197936173468     
 t,q2,x,1/P (>1000)=  -1.1819187351344214        1.2338192000302053       1.61731636510903821E-003   1357.9587899678086     
 t,q2,x,1/P (>1000)=  -1.2412336088390445        1.3054909981277452       1.42811664584368593E-003   1565.9202063865275     
 t,q2,x,1/P (>1000)=  -1.3232617878980355        1.3775760386205147       1.80775712935869618E-003   4206.3674089834267     
 t,q2,x,1/P (>1000)=  -1.2046551633059630        1.2474662233849880       1.85982332268590147E-003   7021.8866938666215     
 t,q2,x,1/P (>1000)=  -1.2507330832714845        1.2938422186155709       2.10550233696692136E-003   2107.7636017814843     
 t,q2,x,1/P (>1000)=  -1.2606027856320310        1.3054240283821079       2.05967624117448260E-003   2036.9511995588396     
 t,q2,x,1/P (>1000)=  -1.3727771628124603        1.4161351506051636       2.35316354090386740E-003   8884.1553561675555     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2600467927515797        1.2914336964390178       2.65588520284389161E-003   51028.835260629348     
 t,q2,x,1/P (>1000)=  -1.2468178308380200        1.2795488619475159       2.80553139764833960E-003   1844.9951920271694     
 t,q2,x,1/P (>1000)=  -1.3650269243967834        1.4000509586694916       3.08577924831330685E-003   2261.2252260901491     
 t,q2,x,1/P (>1000)=  -1.3555489384772159        1.3910458932208511       3.03378351097667153E-003   1989.6793606956157     
 t,q2,x,1/P (>1000)=  -1.2723103012584651        1.3049585370199004       2.98209790683581734E-003   1595.1118419019706     
 t,q2,x,1/P (>1000)=  -1.3691996098354529        1.4045845899329252       3.25029302874393303E-003   1359.6837335868281     
 t,q2,x,1/P (>1000)=  -1.3459787127478955        1.3761638329263579       3.36083737515766902E-003   3670.9019975131855     
 t,q2,x,1/P (>1000)=  -1.2557657782141229        1.2817267782899371       3.71881400093941475E-003   1580.9676957885074     
 t,q2,x,1/P (>1000)=  -1.2347380432246806        1.2588848324970072       3.62819751851119936E-003   2848.1579567906037     
 t,q2,x,1/P (>1000)=  -1.2576949786827354        1.2836035236120376       3.90165821433660761E-003   1205.3578317891595     
 t,q2,x,1/P (>1000)=  -1.2216262147674970        1.2419815343356859       3.96445306361128524E-003   7622.2201776981128     
 t,q2,x,1/P (>1000)=  -1.2837950500246922        1.3003203316215659       5.47182019312965600E-003   6015.6686687958763     
 t,q2,x,1/P (>1000)=  -1.1976447570470923        1.5117177050006625       3.64267801399036583E-004   19185.577040085915     
 t,q2,x,1/P (>1000)=  -1.2288874936950562        1.6082596163786771       3.49712951148503995E-004   1005.1676536272811     
 t,q2,x,1/P (>1000)=  -1.3024518678827350        1.4947756283334614       5.99854149713290952E-004   1447.9267198782518     
 t,q2,x,1/P (>1000)=  -1.4019724660607926        1.5106522229412886       1.05522494468754673E-003   12890.935536706276     
 t,q2,x,1/P (>1000)=  -1.4705199452041438        1.5860921547056219       1.14941685481802940E-003   1471.7146756360808     
 t,q2,x,1/P (>1000)=  -1.4592048281486143        1.5602420630476104       1.29933104614614369E-003   1168.7177949018474     
 t,q2,x,1/P (>1000)=  -1.4673472800811831        1.5609989219451743       1.31954715188234320E-003   6312.6738773318957     
 t,q2,x,1/P (>1000)=  -1.3596691560465737        1.4186933816894134       1.89790531291382947E-003   1237.1468550084719     
 t,q2,x,1/P (>1000)=  -1.4326729278151826        1.4900207141883643       2.13584614765752493E-003   1469.5252066201003     
 t,q2,x,1/P (>1000)=  -1.3759086525334550        1.4200561656271995       2.56643849510692669E-003   1504.1501163841745     
 t,q2,x,1/P (>1000)=  -1.4466007936204253        1.4895149140808728       2.74959483016805773E-003   3161.6917116731188     
 t,q2,x,1/P (>1000)=  -1.4685190840875273        1.5066954468347595       3.21696988081057690E-003   2755.9005551229529     
 t,q2,x,1/P (>1000)=  -1.4904040153537705        1.5224903042646494       3.61753534376839511E-003   23094.530956304330     
 t,q2,x,1/P (>1000)=  -1.4789428951162304        1.5129877788242951       3.52332634382890785E-003   5431.1500842141777     
 t,q2,x,1/P (>1000)=  -1.4964465865612191        1.5296415359939775       3.91351872733138820E-003   2398.0185720431245     
 t,q2,x,1/P (>1000)=  -1.2577250352342881        1.8074299725858183       3.01933508375875573E-004   1257.2037784776119     
 t,q2,x,1/P (>1000)=  -1.2768670504406505        1.6424482095984687       3.70138345646278579E-004   8870.7176903917607     
 t,q2,x,1/P (>1000)=  -1.2903486402473021        1.8065112566585795       3.20510651546307120E-004   1552.8555871970250     
 t,q2,x,1/P (>1000)=  -1.4984565161984575        1.7130923710697068       7.15655787891352141E-004   1031.4072223760625     
 t,q2,x,1/P (>1000)=  -1.3900311676563293        1.9309009747959565       3.48533467502574513E-004   1953.8000191578717     
 t,q2,x,1/P (>1000)=  -1.4472784064363140        2.0299783357996497       3.58571931549262607E-004   1523.9912454183818     
 t,q2,x,1/P (>1000)=  -1.3229508455992873        2.4310166721140414       2.70024294130679016E-004   1079.9707428276777     
 t,q2,x,1/P (>1000)=  -1.3005562255272693        2.4663976421847846       2.63565130513141583E-004   1275.5549825744502     
 t,q2,x,1/P (>1000)=  -1.2899303458321840        2.9703580990588527       2.64853761326867116E-004   1233.1230067031713     
 t,q2,x,1/P (>1000)=  -1.3837541751908078        3.6764023986127357       2.96541730743111142E-004   1645.9798260969812     
 t,q2,x,1/P (>1000)=  -1.4411315688334305        4.5008139114002494       3.33320678319212174E-004   1320.8022798236234     
 t,q2,x,1/P (>1000)=  -1.4368531703543701        5.5673259523088685       3.75816035655709784E-004   4995.1910482666462     
 t,q2,x,1/P (>1000)=  -1.4331593243962464        5.7760020753427410       3.87155247165602359E-004   1038.9728974911247     
 t,q2,x,1/P (>1000)= -0.94779597472779753        1.1642595770753128       3.15974516177036830E-004   3625.4821473538395     
 t,q2,x,1/P (>1000)=  -1.0425146759520529        1.1903014385220867       5.02509701497861369E-004   1010.9990049998914     
 t,q2,x,1/P (>1000)= -0.99168733741762582        1.2075707388659300       3.42385151904600778E-004   2484.0084891748243     
 t,q2,x,1/P (>1000)=  -1.0197340026010651        1.1958419509847797       4.09584304024170314E-004   4613.8452237246192     
 t,q2,x,1/P (>1000)=  -1.0237862769290387        1.1046986254749513       7.56435648259268711E-004   15444.120168726497     
 t,q2,x,1/P (>1000)=  -1.0583341945963540        1.1447845405317074       8.15835480179523420E-004   1038.3131361590670     
 t,q2,x,1/P (>1000)= -0.96217196966413421        1.0174799744792709       9.70431897254794124E-004   3007.6490007770549     
 t,q2,x,1/P (>1000)= -0.97195769649541675        1.0225727605084505       1.10804809284460867E-003   1658.3820941726060     
 t,q2,x,1/P (>1000)= -0.98862593931482201        1.0355050376517145       1.16215867150473782E-003   8330.8055045862930     
 t,q2,x,1/P (>1000)= -0.97941127572420139        1.0200050436699664       1.32345328717138741E-003   4660.6600303191899     
 t,q2,x,1/P (>1000)=  -1.0070033106660672        1.0510167634688954       1.37137918730877487E-003   1520.4005887536737     
 t,q2,x,1/P (>1000)=  -1.0050465276044946        1.0443365842157075       1.47643818135024391E-003   2461.3731019643228     
 t,q2,x,1/P (>1000)=  -1.1445805179262905        1.1887212175177255       1.62103966084681315E-003   13902.648778712672     
 t,q2,x,1/P (>1000)=  -1.0350958422841561        1.0746840308215184       1.53693951565265965E-003   3034.7794501792091     
 t,q2,x,1/P (>1000)=  -1.1165541337643687        1.1606929187096009       1.56829890975855634E-003   5487.4565749626299     
 t,q2,x,1/P (>1000)= -0.97279977288045638        1.0036975435986633       1.74027416540611132E-003   2861.2957430461215     
 t,q2,x,1/P (>1000)=  -1.0889865739198061        1.1265127915704158       1.91092220836249697E-003   1341.2537773092274     
 t,q2,x,1/P (>1000)= -0.99303572264901496        1.0223145606011581       1.94692392396882998E-003   2254.6086288575543     
 t,q2,x,1/P (>1000)=  -1.0122300448581905        1.0406395880197579       2.15303420006002309E-003   1642.3429876050361     
 t,q2,x,1/P (>1000)=  -1.1563797134177811        1.1922623812240938       2.06726339861679816E-003   4602.8729059979214     
 t,q2,x,1/P (>1000)=  -1.1382948910591815        1.1670029293185959       2.47253422685270174E-003   5608.3489293806970     
 t,q2,x,1/P (>1000)= -0.98989362651526058        1.0078841915220491       2.85213260742370493E-003   76911.709863135038     
 t,q2,x,1/P (>1000)=  -1.0187031135358300        1.0399095642961378       3.12965365347244850E-003   1196.6279190619844     
 t,q2,x,1/P (>1000)=  -1.1273418450002710        1.1506694867130014       3.05421249861663685E-003   3678.3918536739739     
 t,q2,x,1/P (>1000)= -0.99800226663307345        1.0174134526085812       2.98767809966170826E-003   2492.6842223838885     
 t,q2,x,1/P (>1000)=  -1.1025193984412427        1.1247312881000200       2.98691920863284515E-003   5804.4132248314163     
 t,q2,x,1/P (>1000)=  -1.0215632047045646        1.0386650691084018       3.38623135155814757E-003   4733.7429600722971     
 t,q2,x,1/P (>1000)=  -1.1302276479797095        1.1490844821553803       3.67453835767238279E-003   6743.1077373655380     
 t,q2,x,1/P (>1000)=  -1.1598192669532317        1.1833919628469403       3.51394408117040435E-003   1553.4466709095072     
 t,q2,x,1/P (>1000)=  -1.0292682431402371        1.0441118505197775       3.78667387715411145E-003   10479.470439379915     
 t,q2,x,1/P (>1000)=  -1.1600686926564079        1.1779539414341056       3.92653889460485399E-003   26387.932195881982     
 t,q2,x,1/P (>1000)=  -1.0596630911181650        1.0755857026188069       3.95974700817133905E-003   4468.5133049605065     
 t,q2,x,1/P (>1000)=  -1.0364452280755341        1.4152604132179998       2.64624897769319856E-004   20278.160120536657     
