 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.60069464850938725        2.2417967764828597       1.53377870053815946E-004   5053.5420363455805     
 t,q2,x,1/P (>1000)= -0.56167808986839929        2.3367125916948921       1.53840967764714317E-004   37664.250012787408     
 t,q2,x,1/P (>1000)= -0.61673712015737781        2.4064135015475934       1.62086501203789036E-004   4503.9769816212538     
 t,q2,x,1/P (>1000)= -0.57799163684998334        2.4963167958373438       1.63041754517373710E-004   2143.4461989981532     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.58342933815246800        2.6739482388917781       1.71832716651896698E-004   1666.7810649674104     
 t,q2,x,1/P (>1000)= -0.57584096336738222        2.7555010740909069       1.75221803772666055E-004   1315.0547216898133     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.59926935891530475        3.0193176970757181       1.89810635496988827E-004   1004.5893568164315     
 t,q2,x,1/P (>1000)= -0.54641606519394759        3.1026950532865110       1.89029670795405288E-004   1954.5729327460401     
 t,q2,x,1/P (>1000)= -0.55112253335272487        3.1130048326785396       1.89432776597848947E-004   4874.7193678146205     
 t,q2,x,1/P (>1000)= -0.59150159878611486        3.7438358902013853       2.22450128303752781E-004   12590.584170710743     
 t,q2,x,1/P (>1000)= -0.57116436671183779        3.9319557315106071       2.30433056566127888E-004   4007.6834434196971     
 t,q2,x,1/P (>1000)= -0.55436377334150566        3.6445042136532475       2.15604660929080119E-004   2314.3534428372996     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.57316465905725267        4.2994520980378885       2.49646660760614967E-004   1114.0121074250824     
 t,q2,x,1/P (>1000)= -0.57962731109964494        4.4541395618961221       2.57413632636418414E-004   1326.9270066976467     
 t,q2,x,1/P (>1000)= -0.55681505019881339        5.1000924172127347       2.87209831143971593E-004   2121.6892228773963     
 t,q2,x,1/P (>1000)= -0.57181430098202979        5.1272839124427838       2.88557879585411392E-004   1190834.4368729552     
 t,q2,x,1/P (>1000)= -0.61414015925514742        5.7176707940785052       3.22511787772659811E-004   1007.8914398250395     
 t,q2,x,1/P (>1000)= -0.50147160867025919        1.0386500451006748       1.00551667651521857E-004   8709.7063384326648     
 t,q2,x,1/P (>1000)= -0.50426478749718540        1.0216601703248827       1.01422404582083471E-004   2253.0089900625699     
 t,q2,x,1/P (>1000)= -0.49772737605587186        1.0356042632764608       1.00044549637062392E-004   3454.9437553499511     
 t,q2,x,1/P (>1000)= -0.53471501309572722        1.0436894044852671       1.07938331034481276E-004   1474.1777533559230     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.50710662621735292        1.0644491723778520       1.02812595227454677E-004   1038.5134761089985     
 t,q2,x,1/P (>1000)= -0.52094625574697850        1.0898864746690979       1.05126065790981627E-004   1702.0298806458522     
 t,q2,x,1/P (>1000)= -0.53215783111034531        1.0690158668107228       1.06460230492869820E-004   84468.390832203804     
 t,q2,x,1/P (>1000)= -0.49734256853313552        1.0640830925214688       1.00829767847012948E-004   1249.8932549942963     
 t,q2,x,1/P (>1000)= -0.52811931585967120        1.0888008485950451       1.06012333844217313E-004   4363.9990999836491     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.50484248482728933        1.1335276810811383       1.02205866058363955E-004   57593.801698569710     
 t,q2,x,1/P (>1000)= -0.52229301644385906        1.1713180703562660       1.06408052168159795E-004   1675.7426945712255     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.54147061457617851        1.1457809416128297       1.08620228335815818E-004   167492.46947484117     
 t,q2,x,1/P (>1000)= -0.54249292490885059        1.1379313213805446       1.08984082849618319E-004   5241.7410053640751     
 t,q2,x,1/P (>1000)= -0.51936255031031509        1.2005457272990954       1.06045126281675687E-004   4687.6936812003933     
 t,q2,x,1/P (>1000)= -0.49622126041263609        1.2069813339609381       1.03428145268449721E-004   1149.0438117338717     
 t,q2,x,1/P (>1000)= -0.51736097153932714        1.2032199155003906       1.06382730726094433E-004   1376.2652807179722     
 t,q2,x,1/P (>1000)= -0.48524282621897225        1.2210394189867200       1.01926877968298391E-004   1720.2063235644293     
 t,q2,x,1/P (>1000)= -0.53948031639882943        1.2535777590387500       1.10501427775044423E-004   2571.9603236269581     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.51831061491538732        1.2801842868177340       1.07578463871222621E-004   34814.040875056889     
 t,q2,x,1/P (>1000)= -0.53261251186821335        1.3188147168756525       1.11577083092583330E-004   1201.3009335043610     
 t,q2,x,1/P (>1000)= -0.52578903515690012        1.2709257269074814       1.09123366577585322E-004   1568.3483781218786     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.53488847705277265        1.4431444763276831       1.15143323401209287E-004   2319.8309223877450     
 t,q2,x,1/P (>1000)= -0.52135514851602416        1.3528302725915560       1.10915368785039837E-004   1300.1056386374007     
 t,q2,x,1/P (>1000)= -0.49357609374035605        1.4520376106176183       1.10066757350733965E-004   13236.478503508799     
 t,q2,x,1/P (>1000)= -0.51260289502226886        1.3603091252044106       1.10100396305054142E-004   1143.9094847957740     
 t,q2,x,1/P (>1000)= -0.49621172320911872        1.5115963480705978       1.13019309981235731E-004   2085.4879125450379     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.50045483611272101        1.5039592218307005       1.12709109513084861E-004   103423.18256223746     
 t,q2,x,1/P (>1000)= -0.50118302220249866        1.4736279078465817       1.11940953090013462E-004   3724.7125202323105     
 t,q2,x,1/P (>1000)= -0.51727715989984346        1.5553683045575308       1.16862071776801496E-004   3201.5510790656936     
 t,q2,x,1/P (>1000)= -0.54200356251122606        1.4823453562229187       1.17005443346182651E-004   6982.9834479193905     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.52565079648267798        1.6394529418355288       1.21660013549582433E-004   1108.8564316511049     
 t,q2,x,1/P (>1000)= -0.48958045227210700        1.6323644235788966       1.16959044218981046E-004   2789.4531130663927     
 t,q2,x,1/P (>1000)= -0.50941965045753812        1.6679529279753011       1.20788540623362385E-004   1503.3058013048442     
 t,q2,x,1/P (>1000)= -0.50676700937879815        1.6709649831129432       1.19977186729473728E-004   18115.205051955683     
 t,q2,x,1/P (>1000)= -0.53642964938923243        1.6966933571521843       1.24524237179944971E-004   2431.3074162303928     
 t,q2,x,1/P (>1000)= -0.48696076511212283        1.7519049125227752       1.21462211017101034E-004   7273.8190593841091     
 t,q2,x,1/P (>1000)= -0.53681117530568490        1.7375482754519540       1.26033219048151096E-004   3629.6776688524919     
 t,q2,x,1/P (>1000)= -0.49706972817209888        1.7915123433371924       1.24339435990427277E-004   2943.7121200827041     
 t,q2,x,1/P (>1000)= -0.49404933131283824        1.8341457835026591       1.25930070670406439E-004   2609.9562741631062     
 t,q2,x,1/P (>1000)= -0.48551010976993858        1.9401764810513167       1.30252202875444009E-004   1247.7223489601656     
 t,q2,x,1/P (>1000)= -0.49434378511386434        1.9347648835049318       1.30700322271999132E-004   1435.2306889470874     
 t,q2,x,1/P (>1000)= -0.53868428703808935        1.8699530359027674       1.31512824094321399E-004   6348.5190250040505     
 t,q2,x,1/P (>1000)= -0.49733186749470221        1.9027057667246914       1.29817448106931777E-004   1073.3662290911013     
 t,q2,x,1/P (>1000)= -0.53092233951271950        1.9037315087541757       1.32802432731639401E-004   1426.8074825356582     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.50889240024302906        2.0101717962849199       1.34744076523879474E-004   6917.9562650637072     
 t,q2,x,1/P (>1000)= -0.48744316465169291        2.0004218233931619       1.33337239408324600E-004   1000.9640910047352     
 t,q2,x,1/P (>1000)= -0.54170896024232629        2.0620967144383018       1.40780641043520015E-004   1262.3773996155778     
 t,q2,x,1/P (>1000)= -0.53863356095807580        1.9855237281440468       1.37307417560403550E-004   1088.0683420517655     
 t,q2,x,1/P (>1000)= -0.50223354329711489        2.1174511477582971       1.38803148286835345E-004   112555.34305134925     
 t,q2,x,1/P (>1000)= -0.50258289354124175        2.1610003764679502       1.41850757986180663E-004   1086.3119767401577     
 t,q2,x,1/P (>1000)= -0.49367918454273174        2.0799933896154892       1.36769109332770096E-004   2786.3637885564008     
 t,q2,x,1/P (>1000)= -0.52054660142517895        2.2287172033837499       1.45621621227069563E-004   5270.5905239814892     
 t,q2,x,1/P (>1000)= -0.52680472071091677        2.2033050913273602       1.45678979888621386E-004   1328.7384389443610     
 t,q2,x,1/P (>1000)= -0.50644200424235974        2.2088770251921259       1.43653388697098991E-004   3301.3442305971948     
 t,q2,x,1/P (>1000)= -0.52179094116220814        2.2810869187623175       1.48269865924071704E-004   3108.6706041825028     
 t,q2,x,1/P (>1000)= -0.52619850641792720        2.2915388643123329       1.49514614591807709E-004   1540.7034638607945     
 t,q2,x,1/P (>1000)= -0.52105682089815941        2.3220637541969138       1.50516385778192303E-004   1469.9120557615029     
 t,q2,x,1/P (>1000)= -0.50067036585355540        2.3141774947444502       1.47872053408132744E-004   5443.6848507102923     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.48698431627036026        2.3675826503489423       1.49668627072038464E-004   1855.7273193737342     
 t,q2,x,1/P (>1000)= -0.49753223795132212        2.3546596914577353       1.50014802282709956E-004   1602.7104783894133     
 t,q2,x,1/P (>1000)= -0.49848444843907896        2.3731644008593928       1.50733343073628325E-004   2284.0842707579741     
 t,q2,x,1/P (>1000)= -0.49759416110346671        2.5458672914084577       1.59128218670561691E-004   1352.8366380492764     
 t,q2,x,1/P (>1000)= -0.53185163112268463        2.6143518188652557       1.64847942424619005E-004   1732.5628964704997     
 t,q2,x,1/P (>1000)= -0.49367445696503903        2.6110625930076403       1.61578242126692235E-004   2128.5596952668161     
 t,q2,x,1/P (>1000)= -0.49274370473928281        2.7293203788633611       1.67337209725889908E-004   1582.0336588611290     
 t,q2,x,1/P (>1000)= -0.48933570893714268        2.7500230842703726       1.67445927055874890E-004   7136.2451762972778     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.52318864400237253        2.8062319793935959       1.73467375188160174E-004   1326.2547465380405     
 t,q2,x,1/P (>1000)= -0.48638281818179130        2.8393349969285029       1.71810311443896250E-004   2617.9161275812912     
 t,q2,x,1/P (>1000)= -0.48962058317284401        3.0326623745580124       1.81064681708382655E-004   5773.1357822313194     
 t,q2,x,1/P (>1000)= -0.53899603148805431        3.0813408085439851       1.86849935041587966E-004   12126.702613589769     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.51119739090089855        3.4872290395889425       2.04535878868162809E-004   6778.6666612046974     
 t,q2,x,1/P (>1000)= -0.50501310748509398        3.6016974581579975       2.09738188484615695E-004   5425.9508681008883     
 t,q2,x,1/P (>1000)= -0.53580235150294242        3.5853083673270154       2.11689606322026046E-004   1677.9930399011421     
 t,q2,x,1/P (>1000)= -0.54035913981074868        3.6643753351943738       2.14967827112888939E-004   28217.754199860221     
 t,q2,x,1/P (>1000)= -0.54246861779095457        4.0227348608899804       2.33795175919937573E-004   1288.0571816580766     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.48908234029230208        4.7381696126284139       2.65315509872251208E-004   1626.2607326914092     
 t,q2,x,1/P (>1000)= -0.51412924177283537        4.5490451176214037       2.57456481659411665E-004   1777.3342387779530     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.48468056768904910        1.1582529267151158       1.00534035435452610E-004   1126.1471778672383     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.47973789923072646        1.2227125803756380       1.01264549448915075E-004   1584.6543981371044     
 t,q2,x,1/P (>1000)= -0.47983069263583961        1.2370507986406352       1.01529066263892658E-004   2144.3617567772817     
 t,q2,x,1/P (>1000)= -0.48190344166195209        1.1902897451362917       1.00989576620466291E-004   1060.8519052935103     
 t,q2,x,1/P (>1000)= -0.43666083105858255        1.3482867803829972       1.00021332350879873E-004   2933.6209169715889     
 t,q2,x,1/P (>1000)= -0.45445564647015768        1.3013812739743968       1.00666147524085871E-004   1411.2122434798111     
 t,q2,x,1/P (>1000)= -0.44627999404536828        1.3371991440132778       1.00842017344006325E-004   1926.8609800958047     
 t,q2,x,1/P (>1000)= -0.44131149780724349        1.3472690783517733       1.00965657911180999E-004   1182.4207336139264     
 t,q2,x,1/P (>1000)= -0.45357774686251806        1.3114304363494480       1.00513830276035483E-004   3537.0903572483926     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.44152871801976579        1.4468633640436948       1.04126049686310498E-004   100990.89875580069     
 t,q2,x,1/P (>1000)= -0.45255745428469990        1.3785329233996781       1.03119646593457419E-004   1892.5722103776818     
 t,q2,x,1/P (>1000)= -0.46677385223914619        1.3978125288912500       1.05614827934877079E-004   1440.8648389175942     
 t,q2,x,1/P (>1000)= -0.44605109934485215        1.4029515694434658       1.03277258088717546E-004   2198.9606413108709     
 t,q2,x,1/P (>1000)= -0.44140318570732517        1.4149026793971620       1.03527759145292242E-004   1326.0373432721874     
 t,q2,x,1/P (>1000)= -0.46284203407813135        1.3945571354951143       1.05116384700317352E-004   1302.6152738377914     
 t,q2,x,1/P (>1000)= -0.45087393919696106        1.4213236928538235       1.04184400738490749E-004   9460.6591248803797     
 t,q2,x,1/P (>1000)= -0.48346466494124424        1.4278095079977056       1.08946899737913361E-004   1011.6693585199511     
 t,q2,x,1/P (>1000)= -0.43131499862971234        1.5390647237008890       1.07102317159696650E-004   5042.4558819379499     
 t,q2,x,1/P (>1000)= -0.44034338722180077        1.5097280018090633       1.06804442027593865E-004   4043.4500377614622     
 t,q2,x,1/P (>1000)= -0.47055390637318006        1.5551700764805612       1.11759284179968604E-004   3779.8632156968279     
 t,q2,x,1/P (>1000)= -0.45312137368847116        1.5596674870482685       1.10697720115010361E-004   1241.7775311007481     
 t,q2,x,1/P (>1000)= -0.45236926672538114        1.5285591734866715       1.09345885208697282E-004   1218.1058752025690     
 t,q2,x,1/P (>1000)= -0.44122714357413045        1.6080013133846205       1.11527527864872125E-004   1322.4640528457926     
 t,q2,x,1/P (>1000)= -0.47154859803311644        1.5865584370445451       1.13449272468448957E-004   1757.8876045626184     
 t,q2,x,1/P (>1000)= -0.43131061003235488        1.6298533084955191       1.11645338287466228E-004   1141.1739627133318     
 t,q2,x,1/P (>1000)= -0.46706712675704676        1.5932265521576767       1.13136495241522375E-004   2297.2780306810528     
 t,q2,x,1/P (>1000)= -0.42568036492720840        1.5939972621650900       1.09343986941902945E-004   1537.9304005734994     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.46876568749155562        1.7875395179782438       1.21888084455361456E-004   1387.0455155283728     
 t,q2,x,1/P (>1000)= -0.44697395038717286        1.8212630993468255       1.21097328781912810E-004   2414.0776547930345     
 t,q2,x,1/P (>1000)= -0.43205477460681718        1.7671344664608024       1.17869551660156744E-004   1053.7355729390717     
 t,q2,x,1/P (>1000)= -0.48373120937493591        1.8114731481949140       1.23754263381539026E-004   5859.5755097290839     
 t,q2,x,1/P (>1000)= -0.43987977166770564        1.7935641395768138       1.19165450736473890E-004   2863.3111203482558     
 t,q2,x,1/P (>1000)= -0.43468781955257851        1.8425947972748262       1.21306811042343887E-004   1350.8242297857507     
 t,q2,x,1/P (>1000)= -0.44592039524446780        1.9309821292417761       1.26273080321162362E-004   1395.9133861219577     
 t,q2,x,1/P (>1000)= -0.46390538715738244        1.8989513252512247       1.26629016490463058E-004   1052.7081398711573     
 t,q2,x,1/P (>1000)= -0.45354873809748064        2.0023954046154340       1.29619938104859100E-004   5835.4729393174575     
 t,q2,x,1/P (>1000)= -0.45667764181607157        2.0340352995173627       1.32066514819671776E-004   1150.7496537949044     
 t,q2,x,1/P (>1000)= -0.44699578758351127        2.0615738281047049       1.32282189858917357E-004   1583.0900070400330     
 t,q2,x,1/P (>1000)= -0.47612019153295176        1.9991131287989214       1.31315763377935313E-004   9842.0327330569144     
 t,q2,x,1/P (>1000)= -0.48157624935298837        2.0480156082272507       1.34215570963153793E-004   3311.1731181661976     
 t,q2,x,1/P (>1000)= -0.43554819792186134        2.0924120951582030       1.32921436158527410E-004   1309.5293996622167     
 t,q2,x,1/P (>1000)= -0.45391347114777797        2.1765575282016258       1.38483250520094614E-004   1110.3504683321094     
 t,q2,x,1/P (>1000)= -0.46615682031032113        2.1522213563835222       1.38036422963758409E-004   1633.7972692144854     
 t,q2,x,1/P (>1000)= -0.46661506128777236        2.0994199849619792       1.35471852641997579E-004   2170.6583236053211     
 t,q2,x,1/P (>1000)= -0.42976007012706963        2.3681688895859740       1.44679379962111215E-004   52891.240887160850     
 t,q2,x,1/P (>1000)= -0.45363643155494404        2.5614750570200888       1.56194950286844077E-004   2133.0127555797617     
 t,q2,x,1/P (>1000)= -0.45369184015602992        2.6665605449086653       1.61203643367796519E-004   2257.0925814728835     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.47759664225946702        2.9837283203113012       1.78628612587296330E-004   1310.6312717278095     
 t,q2,x,1/P (>1000)= -0.43667510594407782        3.3994716128463587       1.95408551144641912E-004   3700.6197136294413     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.43316364023849757        3.6724096143733145       2.08389142477060491E-004   7046.1891396708043     
 t,q2,x,1/P (>1000)= -0.44682137325820115        4.1724498846775644       2.34495725541766380E-004   1931.6965229896823     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.38524906607148934        1.4838339787214514       1.00671276170110285E-004   1840.9356742182606     
 t,q2,x,1/P (>1000)= -0.42103307244640920        1.5213694956163895       1.05302019318898494E-004   7230.1825894749381     
 t,q2,x,1/P (>1000)= -0.40303382470230886        1.4790099923864550       1.01839897873939585E-004   4685.7147531584524     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.40537203693269380        1.5665000946691512       1.06377295491026235E-004   1262.3300377654639     
 t,q2,x,1/P (>1000)= -0.36724627937123966        1.5939725887863632       1.04320605218059985E-004   1105.3855634701586     
 t,q2,x,1/P (>1000)= -0.39088239790066387        1.6081115877584944       1.06976321029086209E-004   1171.3116554207145     
 t,q2,x,1/P (>1000)= -0.38270084616682620        1.6320474955485893       1.06919104004749011E-004   2741.9579055133740     
 t,q2,x,1/P (>1000)= -0.41295737010677996        1.6033601048042867       1.08173363358494344E-004   4749.7113614601158     
 t,q2,x,1/P (>1000)= -0.40353978337908947        1.6873280744994545       1.11005797120247506E-004   7746.6355160429612     
 t,q2,x,1/P (>1000)= -0.37344160621406547        1.7619437083220941       1.11865383322853914E-004   12460.045195294280     
 t,q2,x,1/P (>1000)= -0.40188234196403100        1.7482932933311297       1.14075043698790620E-004   1628.3477778612723     
 t,q2,x,1/P (>1000)= -0.40369433987578796        1.6684564814932268       1.10817182130693956E-004   1185.7336453293422     
 t,q2,x,1/P (>1000)= -0.36739161387696107        1.6969399659065036       1.08694224281192996E-004   2167.5100255631983     
 t,q2,x,1/P (>1000)= -0.37616338454883652        1.7232848029308623       1.10502491732511826E-004   3203.4270204707691     
 t,q2,x,1/P (>1000)= -0.37792501977716109        1.7685161468763717       1.12636313706868341E-004   5094.7653767196061     
 t,q2,x,1/P (>1000)= -0.41526275339304386        1.8187372288528201       1.17894705334217065E-004   20031.766640439015     
 t,q2,x,1/P (>1000)= -0.42302329994448290        1.7812154740070028       1.17040911595657810E-004   4017.7874685852767     
 t,q2,x,1/P (>1000)= -0.41026600200600954        1.8334964415272270       1.18156694006426381E-004   18039.931704975432     
 t,q2,x,1/P (>1000)= -0.40543424278361329        1.8260172152354033       1.17756002332012461E-004   2387.5792834654526     
 t,q2,x,1/P (>1000)= -0.39650910318683252        1.8444244733042610       1.18387340773769137E-004   1027.5315883894807     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.37410260888659569        1.8592162581688165       1.17190959601933431E-004   1122.4683874260068     
 t,q2,x,1/P (>1000)= -0.42534676318975234        1.8639835234032345       1.21203016719847212E-004   2194.7166765441839     
 t,q2,x,1/P (>1000)= -0.37260576860506639        2.0113380512962094       1.24106511361754746E-004   1412.9463615306627     
 t,q2,x,1/P (>1000)= -0.40890588546491241        2.0697421853445088       1.29597020293666147E-004   1600.1015296266200     
 t,q2,x,1/P (>1000)= -0.38340339811986351        2.1042789196287925       1.29453220761243266E-004   1236.2075853953281     
 t,q2,x,1/P (>1000)= -0.41176276457360594        2.1488951835962533       1.33080151345119915E-004   6249.2218228129532     
 t,q2,x,1/P (>1000)= -0.42060974821015695        2.1908007923850819       1.36126652266332178E-004   1887.3021769372770     
 t,q2,x,1/P (>1000)= -0.38312424202126422        2.2130151183582738       1.34488678473487994E-004   1515.4008647453111     
 t,q2,x,1/P (>1000)= -0.40088866022246078        2.2912448644959196       1.39239707418493914E-004   2779.9858306413071     
 t,q2,x,1/P (>1000)= -0.41922495548242411        2.3287051558005243       1.42306201294298751E-004   3560.9214188996302     
 t,q2,x,1/P (>1000)= -0.42275677360792069        2.3460404646640809       1.43152589397532097E-004   17671.516084203784     
 t,q2,x,1/P (>1000)= -0.40949455122028128        2.2647760209266972       1.39111993560956277E-004   1203.0766551529650     
 t,q2,x,1/P (>1000)= -0.41608528257070515        2.3744625627864440       1.44616378062417932E-004   1639.8261704051281     
 t,q2,x,1/P (>1000)= -0.38421457329819497        2.3661702056301919       1.42012557674977088E-004   1376.2853432997381     
 t,q2,x,1/P (>1000)= -0.42141977326464919        2.3544610857516779       1.43788026171561581E-004   2753.9991749865258     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.38086738879066789        2.9039205049335002       1.67202262145878331E-004   14356.875605426314     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.39623964744398815        3.1199249097644870       1.79964664895857976E-004   1006.0416626769151     
 t,q2,x,1/P (>1000)= -0.40966333439985542        3.3745005273573994       1.92224328546630312E-004   7536.6545578944506     
 t,q2,x,1/P (>1000)= -0.40444268829951158        3.2813784904916679       1.88027240988019397E-004   1501.6009084682203     
 t,q2,x,1/P (>1000)= -0.41754477489566066        3.1373597100603101       1.81666254255305264E-004   1834.8387280009715     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.40502662220412111        3.5723169648526918       2.01554383067243130E-004   15268.128255387983     
 t,q2,x,1/P (>1000)= -0.37715144872808049        3.6570499732026449       2.04737992420429691E-004   1664.5762641170693     
 t,q2,x,1/P (>1000)= -0.42193781407206044        3.7211779396518057       2.10876121426246694E-004   1454.5414215185613     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.36066954513834548        1.5529365220733862       1.01378909090481541E-004   3426.4676959988315     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.35514176143286091        1.6047534012773013       1.03358333253139367E-004   2634.6544001657694     
 t,q2,x,1/P (>1000)= -0.33776731522279924        1.5966479273411389       1.01673853875582356E-004   1916.2869992254953     
 t,q2,x,1/P (>1000)= -0.32075708340552883        1.6440800221882435       1.02583837379662169E-004   1756.3049605757560     
 t,q2,x,1/P (>1000)= -0.36348650059463927        1.6499042329454414       1.06277142843204061E-004   1806.5690899779897     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.32537093853343663        1.7002920642671884       1.05538423631285167E-004   2022.0803130067595     
 t,q2,x,1/P (>1000)= -0.33491897205491650        1.8554050689024661       1.14010381934867713E-004   1074.6541721503761     
 t,q2,x,1/P (>1000)= -0.34955352875383799        1.8134004468688025       1.13148800802658744E-004   1053.0451465951892     
 t,q2,x,1/P (>1000)= -0.35484289716196138        1.8331503758846879       1.13872371420550142E-004   4181.1218911784181     
 t,q2,x,1/P (>1000)= -0.35098870688313383        1.8082984892236058       1.12742578198056707E-004   1586.7447687245576     
 t,q2,x,1/P (>1000)= -0.34791132207345854        1.8454352129886475       1.14385772916772370E-004   1299.0163078139701     
 t,q2,x,1/P (>1000)= -0.34627171254086908        1.7999355596325410       1.11560805537684675E-004   6991.0109924219814     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.32475171828865207        1.9005560505036889       1.14916780724619877E-004   2867.3541673390023     
 t,q2,x,1/P (>1000)= -0.35242578480451481        1.9170837991093896       1.17684835877191268E-004   3802.3865496669168     
 t,q2,x,1/P (>1000)= -0.32149172018492428        2.0249781569200649       1.20877934093086776E-004   1729.6549604152995     
 t,q2,x,1/P (>1000)= -0.34746448064382690        1.9854197611156454       1.21187454603056876E-004   1065.3454539762977     
 t,q2,x,1/P (>1000)= -0.32274627487819590        2.0063521786773304       1.19878810373263888E-004   2726.7656000907341     
 t,q2,x,1/P (>1000)= -0.34362710438588634        1.9947060223802429       1.21246583629311123E-004   1211.0812662289461     
 t,q2,x,1/P (>1000)= -0.33265971753564838        2.0123745382217595       1.20583163348428107E-004   26895.701054115183     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.32617615044406650        2.0955300743886984       1.24394012504537447E-004   3079.5223966020576     
 t,q2,x,1/P (>1000)= -0.35833594614867986        2.1043923029119829       1.27434553187852297E-004   1546.5629170809916     
 t,q2,x,1/P (>1000)= -0.34114039973536520        2.1469293572708290       1.27945760566646578E-004   3003.0903250022834     
 t,q2,x,1/P (>1000)= -0.32867335599810044        2.1308413120517420       1.26590849468809495E-004   1515.5110176737765     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.34488600075020215        2.3701612987591862       1.39569930917203734E-004   1155.4958181340312     
 t,q2,x,1/P (>1000)= -0.32394168693308906        2.4384644059909166       1.40698425139228672E-004   10980.496401923187     
 t,q2,x,1/P (>1000)= -0.33798963390172870        2.4540445710269596       1.42403942778795609E-004   10399.171633689841     
 t,q2,x,1/P (>1000)= -0.33879253158982003        2.6343281881288245       1.51418444268189626E-004   4210.1823064271748     
 t,q2,x,1/P (>1000)= -0.35073794293721894        2.7357553594915043       1.56937866570744258E-004   37580.663063160027     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.33557094958023181        2.8294440395986400       1.61371873885772391E-004   1325.0141849592926     
 t,q2,x,1/P (>1000)= -0.36343306822479921        2.9452630593535281       1.68074996582032085E-004   15434.609612572982     
 t,q2,x,1/P (>1000)= -0.35024420074920648        3.3890078092282119       1.90054100872543032E-004   1233.1433201807442     
 t,q2,x,1/P (>1000)= -0.35536082582685291        3.4839391240223052       1.94519778147846871E-004   2545.2606978125950     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
