 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.00                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  FALSE                                                                 
 ***** DATA CARD CONTENT     DIPOLE  TRUE                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN    300000                                                                  
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  10000                                                                  
 ***** DATA CARD CONTENT     NCALL  1000000                                                                  
 ***** DATA CARD CONTENT     C ITMX1  20                                                                     
 ***** DATA CARD CONTENT     C ITMX2  20                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C ITMX1 3                                                                       
 ***** DATA CARD CONTENT     C ITMX2 3                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NXGRID 58                                                                     
 ***** DATA CARD CONTENT     C NQGRID 40                                                                     
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    1.0E-4                                                                  
 ***** DATA CARD CONTENT     XMAX    0.1                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    9.375e-4                                                              
 ***** DATA CARD CONTENT     QMIN    1.                                                                      
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CCQMIN    10.                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CCQMAX    15.0                                                                  
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     TMIN    0.0                                                                     
 ***** DATA CARD CONTENT     C TMIN   -0.01                                                                  
 ***** DATA CARD CONTENT     TMAX   -1.5                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.0                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.00                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BGCST    5.45                                                                 
 ***** DATA CARD CONTENT     BGCST    5.00                                                                   
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     2.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     ELMIN    5.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.000001                                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.99                                                                   
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.85                                                                     
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 Histogram ID (  1 ) exists already.
  This call is neglected.
 Histogram ID (  2 ) exists already.
  This call is neglected.
 Histogram ID (  3 ) exists already.
  This call is neglected.
 Histogram ID (  4 ) exists already.
  This call is neglected.
 weight_inel=  1.00000000000000000     

                                                     Date: 2011/ 2/10  10:50
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        3   ( 50 at max.)
          # of Wilds      :    Nwild   =        3   ( 15 at max.)
          # of sample points : Ncall   =  1000000(real)  1000000(given)
          # of subregions    : Ng      =       50 / variable
          # of regions       : Nregion =       25 / variable
          # of Hypercubes    : Ncube   =    15625

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    1.000000E-04    1.000000E-01     1      yes
              2    1.000000E+00    1.000000E+02     1      yes
              3   -1.500000E+00    0.000000E+00     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2011/ 2/10  10:50
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
   1  87  0.00  5.469E-01 14.631  5.469084(+-0.800155)E-01 14.631   1: 7: 8.15
 t,q2,x,1/P (>1000)=  -1.1720278475186450        1.2033789120531777       2.61540882433135627E-003   1673.0060691095591     
 t,q2,x,1/P (>1000)=  -1.1709690462303273        1.1895865940681483       3.98042065202863869E-003   8231.4979143558594     
 t,q2,x,1/P (>1000)=  -1.1792429911006779        1.2976912346927993       7.48280677286499709E-004   1257.2917775197429     
 t,q2,x,1/P (>1000)=  -1.2622216258209515        1.4110373822031335       6.93367301966149314E-004   1569.9420979401184     
 t,q2,x,1/P (>1000)=  -1.2534680945810426        1.4098221359881340       6.66420252412215403E-004   1125.5558136646862     
 t,q2,x,1/P (>1000)=  -1.1646498233535920        1.2896890796791920       6.87514097949283413E-004   1863.9922190677137     
 t,q2,x,1/P (>1000)=  -1.1739014591600072        1.2635412021346086       9.16141568310179714E-004   2958.1409562259387     
 t,q2,x,1/P (>1000)=  -1.2199138305964445        1.3168419453423290       9.47390838802829923E-004   1381.6346511234735     
 t,q2,x,1/P (>1000)=  -1.1811871766921154        1.2452076975584840       1.31808219001839700E-003   1300.3215497247572     
 t,q2,x,1/P (>1000)=  -1.1669059571100542        1.2288410352978849       1.27415405253849786E-003   2617.2258785683121     
 t,q2,x,1/P (>1000)=  -1.2130835067376018        1.2651341054802647       1.67125674149335335E-003   1649.8366066777328     
 t,q2,x,1/P (>1000)=  -1.3446974292350702        1.3955272929300790       1.94191127490761289E-003   9611.0495274636487     
 t,q2,x,1/P (>1000)=  -1.2861830067722186        1.3336724430245492       2.15021897057840906E-003   1089.8441150987517     
 t,q2,x,1/P (>1000)=  -1.2470025889463940        1.2873858374351277       2.27651835556825317E-003   1689.0895435699942     
 t,q2,x,1/P (>1000)=  -1.2171332324632038        1.2515831938624362       2.53236968600746050E-003   1859.3026818880903     
 t,q2,x,1/P (>1000)=  -1.2836172897003282        1.3155776822853065       2.99507961963124680E-003   2271.5093031840556     
 t,q2,x,1/P (>1000)=  -1.2881565062414726        1.3178608152147651       3.60697644444385544E-003   1049.1581658419491     
 t,q2,x,1/P (>1000)=  -1.2930515967467473        1.3195691207190390       3.56529334908415414E-003   3395.5715783825167     
 t,q2,x,1/P (>1000)=  -1.2455246251901571        1.2683031151253243       4.05585035963020469E-003   2136.6952446946534     
 t,q2,x,1/P (>1000)=  -1.2624347107362950        1.2841069026594572       3.87991210878237689E-003   17784.671940620497     
 t,q2,x,1/P (>1000)=  -1.2385661458578614        1.2631794205541986       3.78613110402043363E-003   1728.5951659402472     
 t,q2,x,1/P (>1000)=  -1.2498129648098779        1.2730000853264285       4.16079386481177111E-003   1602.4699760692142     
 t,q2,x,1/P (>1000)=  -1.3117975805665394        1.3333232716343284       4.97453164325774647E-003   1684.3677549415304     
 t,q2,x,1/P (>1000)=  -1.2592821736172803        1.5388186456305024       4.27813996767317318E-004   3344.2778858521215     
 t,q2,x,1/P (>1000)=  -1.3231366572256829        1.4711907787044753       7.45157238185331899E-004   3086.4328572986346     
 t,q2,x,1/P (>1000)=  -1.3100224047924012        1.5269594657696848       5.47840458937904674E-004   2218.0665200002959     
 t,q2,x,1/P (>1000)=  -1.2389827058515381        1.4385290587260924       5.40669480909720598E-004   1025.0855876531248     
 t,q2,x,1/P (>1000)=  -1.4969371548026706        1.5844066882418670       1.56280233870807360E-003   1199.4537009566870     
 t,q2,x,1/P (>1000)=  -1.4733954800670674        1.5626499946411125       1.46605154203981094E-003   1445.7270646085715     
 t,q2,x,1/P (>1000)=  -1.4520584608470204        1.5268066052054832       1.70604266782721503E-003   1276.7807841676633     
 t,q2,x,1/P (>1000)=  -1.4003534536086144        1.4491875164980617       2.38387406320334731E-003   1597.8049303417515     
 t,q2,x,1/P (>1000)=  -1.4545364204006701        1.5005468052448776       2.71653711413670593E-003   1711.5321779478409     
 t,q2,x,1/P (>1000)=  -1.4983761707203895        1.5418688540100955       2.85935147920044971E-003   4339.7686224479867     
 t,q2,x,1/P (>1000)=  -1.4945822129529611        1.5336905036878246       3.01604145305032264E-003   28311.939135001245     
 t,q2,x,1/P (>1000)=  -1.4738819250731967        1.5108046770341628       3.57989108949145155E-003   1471.1410626267639     
 t,q2,x,1/P (>1000)=  -1.4304517557566423        1.4632101596379101       4.05756264906225687E-003   1013.2876133538662     
 t,q2,x,1/P (>1000)=  -1.4738652241402910        1.5000995745842680       5.49669453851932104E-003   1089.3113220756288     
 t,q2,x,1/P (>1000)=  -1.4499663656480897        1.4762729024469499       4.78196645450695065E-003   2045.3397207036492     
 t,q2,x,1/P (>1000)=  -1.4160634277253328        1.6642295798111502       5.63924216745795726E-004   3780.0348402266241     
 t,q2,x,1/P (>1000)=  -1.4550786381391452        1.6270957020926649       8.07502043539172899E-004   1160.1943008693629     
 t,q2,x,1/P (>1000)=  -1.3307387145016134        1.9311578182436213       3.14029489082048147E-004   1773.0853377220849     
 t,q2,x,1/P (>1000)=  -1.2809182566542749        1.9586498378561743       2.84021162252477645E-004   5028.5028369780848     
 t,q2,x,1/P (>1000)=  -1.4405241611967212        2.0625428005633255       3.43170308287320432E-004   5435.3114199178881     
 t,q2,x,1/P (>1000)=  -1.4164972989889064        2.3216976662030144       3.02409305962655884E-004   1008.5480227978866     
 t,q2,x,1/P (>1000)=  -1.3880136924530875        2.5869753219201446       2.80268359714009793E-004   3137.6210513818701     
 t,q2,x,1/P (>1000)=  -1.3953838781242096        2.7600244904771007       2.81996669910747333E-004   1208.7075729548897     
 t,q2,x,1/P (>1000)=  -1.4171794780462117        2.8151771638589573       2.84977681232127193E-004   2301.3805790172601     
 t,q2,x,1/P (>1000)=  -1.4240480841801963        2.8298196415759889       2.84959406870670937E-004   36150.672940740398     
 t,q2,x,1/P (>1000)=  -1.3662532372947829        3.0977214339026333       2.77674951215544264E-004   5233.4926665005232     
 t,q2,x,1/P (>1000)=  -1.4984973572784497        3.2945777981264608       3.04049533346209240E-004   1811.6661242233968     
 t,q2,x,1/P (>1000)=  -1.2202391153735064        3.2796937767859307       2.62068346791984247E-004   2787.8478127950957     
 t,q2,x,1/P (>1000)=  -1.3744528658635620        3.1611998120360481       2.81939012329237063E-004   1336.1285116097868     
 t,q2,x,1/P (>1000)=  -1.4833592522262637        3.4356537467821422       3.04456868504684173E-004   1526.1503666562451     
 t,q2,x,1/P (>1000)=  -1.3930354666260722        3.5364408682052964       2.93965557266850268E-004   1339.2996551097683     
 t,q2,x,1/P (>1000)=  -1.2232795164532497        3.6353722826377766       2.74123629295157248E-004   13509.276721923272     
 t,q2,x,1/P (>1000)=  -1.2843283355816724        3.7739960641433763       2.86641589698983243E-004   4428.1027812858592     
 t,q2,x,1/P (>1000)=  -1.2837658227693394        4.2521672717075818       3.06834344522200343E-004   1188.6593566760275     
 t,q2,x,1/P (>1000)=  -1.4983937320712390        4.6398255852067329       3.44795902172125208E-004   1456.7805705351395     
 t,q2,x,1/P (>1000)=  -1.3061453826082154        4.7770773996801772       3.29755434794884656E-004   2744.1586916463875     
 t,q2,x,1/P (>1000)=  -1.0332880870039212        1.1721163928506910       5.19476993243105437E-004   1027.5341947340496     
 t,q2,x,1/P (>1000)=  -1.0620352305784919        1.1703441866187592       6.52108680861987434E-004   2106.6261507580989     
 t,q2,x,1/P (>1000)=  -1.0656515336902612        1.1631224336630688       7.23137135998153601E-004   1714.1246808465451     
 t,q2,x,1/P (>1000)=  -1.0005881460155561        1.0606695664607448       9.40222556804973003E-004   24028.491960033090     
 t,q2,x,1/P (>1000)=  -1.0631827256921165        1.1391258589066822       8.91536465003701299E-004   2082.2802802526835     
 t,q2,x,1/P (>1000)=  -1.0539965955362474        1.1150253849910412       1.12549422352948864E-003   1025.7856900186005     
 t,q2,x,1/P (>1000)=  -1.0908016841844448        1.1498270722324999       1.15912520630966445E-003   3275.4617275095143     
 t,q2,x,1/P (>1000)=  -1.0454549997267457        1.0906095322656766       1.32449509318922410E-003   32155.437294579406     
 t,q2,x,1/P (>1000)=  -1.0850187598049972        1.1380193379778942       1.35661502183345500E-003   1140.6500897935805     
 t,q2,x,1/P (>1000)= -0.98329203609360583        1.0178650108894607       1.51315611475780752E-003   12985.066059728970     
 t,q2,x,1/P (>1000)=  -1.0844290193114015        1.1125509034353429       2.52014039462301540E-003   1565.9581042681061     
 t,q2,x,1/P (>1000)=  -1.0463140141706910        1.0708559577622092       2.58700397875187386E-003   2388.6718131789257     
 t,q2,x,1/P (>1000)=  -1.0334702451835009        1.0533244066979179       3.13036384881080912E-003   2525.1268446137187     
 t,q2,x,1/P (>1000)=  -1.0556750105655206        1.0724762276396482       3.65941233395580909E-003   5463.3490550635524     
 t,q2,x,1/P (>1000)= -0.98766638637131599        1.0045499898436410       3.74859986958161941E-003   1285.7555890276460     
 t,q2,x,1/P (>1000)=  -1.0437663887254234        1.0626091414884831       3.80760880047317654E-003   1128.5887854782022     
 t,q2,x,1/P (>1000)=  -1.0665587928603708        1.3868875758805772       3.04876517435511470E-004   1728.9086036172650     
 t,q2,x,1/P (>1000)=  -1.1378104488428731        1.4151089122858271       3.68420073985067204E-004   1541.0595387790172     
 t,q2,x,1/P (>1000)=  -1.1479133047718124        1.2188513580011719       1.10497290080241537E-003   1871.8380669543103     
 t,q2,x,1/P (>1000)=  -1.0500957169184602        1.4492903704939872       2.63407864980225149E-004   13133.772362940901     
 t,q2,x,1/P (>1000)= -0.94619660779239934        1.4351723042523827       2.11293035114831681E-004   5609.8891396233885     
 t,q2,x,1/P (>1000)= -0.97987803673839968        1.4604453335703746       2.22541368862233383E-004   6393.9633385650886     
 t,q2,x,1/P (>1000)= -0.94033902363183020        2.2877671737685601       1.95307272715013501E-004   1882.4212983165587     
 t,q2,x,1/P (>1000)= -0.93884637781840063        2.3597117885403516       1.96420428613139060E-004   4209.9315933062899     
 t,q2,x,1/P (>1000)=  -1.1073154664731935        2.2516956285898275       2.23055370709404497E-004   1763.3343066025479     
 t,q2,x,1/P (>1000)=  -1.0683631152285411        2.8111845096862789       2.27626678281070150E-004   2504.2686376429110     
 t,q2,x,1/P (>1000)= -0.94889281791783597        2.9081662880150523       2.16385043069442038E-004   3593.6945174418252     
 t,q2,x,1/P (>1000)=  -1.0087640680282055        3.8519271537133339       2.62379861285882868E-004   1518.9505435682620     
 t,q2,x,1/P (>1000)=  -1.0317432844766166        3.9870641020464639       2.69659335393734379E-004   3179.5041371534248     
