 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.00                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  FALSE                                                                 
 ***** DATA CARD CONTENT     DIPOLE  TRUE                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN    300000                                                                  
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  10000                                                                  
 ***** DATA CARD CONTENT     NCALL  1000000                                                                  
 ***** DATA CARD CONTENT     C ITMX1  20                                                                     
 ***** DATA CARD CONTENT     C ITMX2  20                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C ITMX1 3                                                                       
 ***** DATA CARD CONTENT     C ITMX2 3                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NXGRID 58                                                                     
 ***** DATA CARD CONTENT     C NQGRID 40                                                                     
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    1.0E-4                                                                  
 ***** DATA CARD CONTENT     XMAX    0.1                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    9.375e-4                                                              
 ***** DATA CARD CONTENT     QMIN    1.                                                                      
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CCQMIN    10.                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CCQMAX    15.0                                                                  
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     TMIN    0.0                                                                     
 ***** DATA CARD CONTENT     C TMIN   -0.01                                                                  
 ***** DATA CARD CONTENT     TMAX   -1.5                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.0                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.00                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BGCST    5.45                                                                 
 ***** DATA CARD CONTENT     BGCST    5.00                                                                   
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     2.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     ELMIN    5.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.000001                                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.99                                                                   
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.85                                                                     
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 Histogram ID (  1 ) exists already.
  This call is neglected.
 Histogram ID (  2 ) exists already.
  This call is neglected.
 Histogram ID (  3 ) exists already.
  This call is neglected.
 Histogram ID (  4 ) exists already.
  This call is neglected.
 weight_inel=  1.00000000000000000     

                                                     Date: 2011/ 2/ 7  11:16
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        3   ( 50 at max.)
          # of Wilds      :    Nwild   =        3   ( 15 at max.)
          # of sample points : Ncall   =  1000000(real)  1000000(given)
          # of subregions    : Ng      =       50 / variable
          # of regions       : Nregion =       25 / variable
          # of Hypercubes    : Ncube   =    15625

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    1.000000E-04    1.000000E-01     1      yes
              2    1.000000E+00    1.000000E+02     1      yes
              3   -1.500000E+00    0.000000E+00     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2011/ 2/ 7  11:16
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)=  -1.4741672730445861        1.5109379863739019       3.34191957362197636E-003   3124.6812410584266     
 t,q2,x,1/P (>1000)=  -1.4126526689529417        1.5102036833763126       1.26187356310303680E-003   1156.4508059761492     
 t,q2,x,1/P (>1000)=  -1.4306426560878753        1.4614349651336673       4.12831991454448276E-003   1399.4226766340817     
 t,q2,x,1/P (>1000)=  -1.3457526183128357        1.3744130969047550       3.66065619916814289E-003   2501.2569929254028     
   1  87  0.00  7.859E-01 27.953  7.858500(+-2.196705)E-01 27.953   1:10:42.68
 t,q2,x,1/P (>1000)=  -1.2245233451085316        1.3593322643821861       6.98167184569273140E-004   3217.5019997830532     
 t,q2,x,1/P (>1000)=  -1.1939023237226536        1.3825639016633451       5.12439348740710630E-004   3808.1055812377363     
 t,q2,x,1/P (>1000)=  -1.1817257737925773        1.2875589273538393       7.92848627197214706E-004   5677.3202890883067     
 t,q2,x,1/P (>1000)=  -1.1834615837707283        1.2950195837236622       7.97474679144051382E-004   1149.0385051616804     
 t,q2,x,1/P (>1000)=  -1.2105963235848820        1.2884169644752799       1.06570851511341878E-003   56383.292369281124     
 t,q2,x,1/P (>1000)=  -1.3009156230511785        1.3903340440696910       1.08075893887184531E-003   37475.585558674633     
 t,q2,x,1/P (>1000)=  -1.2601232060673462        1.3656974769623960       9.39016908075602542E-004   1229.2663250295936     
 t,q2,x,1/P (>1000)=  -1.2391530578931222        1.2924185390904563       1.64088702991424854E-003   3045.6650127235307     
 t,q2,x,1/P (>1000)=  -1.3030211751383813        1.3635644096167958       1.67867501177984720E-003   1420.1965731744058     
 t,q2,x,1/P (>1000)=  -1.2502766684025215        1.3012750408850207       1.79875911570420753E-003   1797.5520913978119     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2430644914106752        1.2891656365576381       1.80130326472292194E-003   34297.052605729034     
 t,q2,x,1/P (>1000)=  -1.2029564520657019        1.2523781608558140       1.77608374955650272E-003   1236.0436923363643     
 t,q2,x,1/P (>1000)=  -1.3281204407766531        1.3726562267593405       2.27393593146982959E-003   2440.6835819714161     
 t,q2,x,1/P (>1000)=  -1.3416530470777621        1.3899703124894773       2.24772607430669602E-003   1347.3661892686450     
 t,q2,x,1/P (>1000)=  -1.2124394104685940        1.2478566825733646       2.53513869782569365E-003   1321.5771960359170     
 t,q2,x,1/P (>1000)=  -1.2028509299865788        1.2337659101305185       2.84056111728118099E-003   1477.7258515246033     
 t,q2,x,1/P (>1000)=  -1.2223170131370233        1.2519909510878122       2.74561233201000036E-003   5811.1253406877149     
 t,q2,x,1/P (>1000)=  -1.3211870746644998        1.3566615413629692       3.11660327893113331E-003   1067.3191184437676     
 t,q2,x,1/P (>1000)=  -1.2899482653327339        1.3195791381483433       3.06409062230052860E-003   6074.6505569914934     
 t,q2,x,1/P (>1000)=  -1.2210882372492207        1.2517442310737190       3.01147913388920274E-003   1299.1701520272604     
 t,q2,x,1/P (>1000)=  -1.2794799087465001        1.3101728818425056       3.18893097539112809E-003   1752.2508161460480     
 t,q2,x,1/P (>1000)=  -1.1936226177719391        1.2192196554878656       3.41992927559780580E-003   1511.4526620098627     
 t,q2,x,1/P (>1000)=  -1.2705717496449116        1.2945854344574046       3.52113705414331627E-003   35101.419500389507     
 t,q2,x,1/P (>1000)=  -1.3035210820583834        1.3305246413375753       3.50661118592039299E-003   4013.4375694773398     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2005694286209982        1.4484996852745817       4.23475832309816588E-004   50655.865722763563     
 t,q2,x,1/P (>1000)=  -1.2969837125737125        1.4487994969372773       6.94028127984430200E-004   15148.068526509483     
 t,q2,x,1/P (>1000)=  -1.3694878750061561        1.5270290842820706       7.40995177144992512E-004   16436.330680314226     
 t,q2,x,1/P (>1000)=  -1.4708472209584729        1.5712370483301037       1.25705764161931281E-003   4087.1982153843619     
 t,q2,x,1/P (>1000)=  -1.4607700555331482        1.5582356996099045       1.25510444403224429E-003   12236.779332349961     
 t,q2,x,1/P (>1000)=  -1.3933008898553609        1.4828422212878742       1.27379506944873050E-003   2675.8845497573675     
 t,q2,x,1/P (>1000)=  -1.4724465319604940        1.5843958551158313       1.16361475204674897E-003   2258.4003364306259     
 t,q2,x,1/P (>1000)=  -1.3956959166633325        1.4837607936902069       1.36130419604888636E-003   1121.6901903298797     
 t,q2,x,1/P (>1000)=  -1.3415746430422135        1.4206918248187248       1.40004888599324739E-003   1083.5674458089670     
 t,q2,x,1/P (>1000)=  -1.4366311540331760        1.5238308818799107       1.43032145221752300E-003   1394.6751495849455     
 t,q2,x,1/P (>1000)=  -1.4221306549404356        1.4976256742004770       1.55419447558596889E-003   2559.1806691891506     
 t,q2,x,1/P (>1000)=  -1.4026520843888493        1.4663070492307637       1.81750565180181160E-003   1784.2132044243872     
 t,q2,x,1/P (>1000)=  -1.3434780287374548        1.4071355497891074       1.73464093406273706E-003   1120.7983371390633     
 t,q2,x,1/P (>1000)=  -1.3534756615687502        1.4078543886385821       1.97804055529650271E-003   1790.1204544171344     
 t,q2,x,1/P (>1000)=  -1.3621687218347212        1.4191152423664328       1.97235465935847749E-003   1261.9273098179856     
 t,q2,x,1/P (>1000)=  -1.4399718102518397        1.4886875742286050       2.28442540725938342E-003   26619.481815170329     
 t,q2,x,1/P (>1000)=  -1.3892600759552038        1.4293169400120826       2.66598346162549675E-003   4424.5047790735834     
 t,q2,x,1/P (>1000)=  -1.4276289303011989        1.4687403421003185       2.65434021154642083E-003   12144.323020271202     
 t,q2,x,1/P (>1000)=  -1.4391600894347070        1.4791728745321624       2.94083679764784714E-003   2803.3066507475351     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.4798516607689214        1.5192394581095030       2.92992456589193399E-003   78134.009491641569     
 t,q2,x,1/P (>1000)=  -1.3660378922495700        1.3987369840100419       3.45643204727618444E-003   1562.8306819831455     
 t,q2,x,1/P (>1000)=  -1.4708831091181624        1.4894234488989824       6.59846938568682453E-003   4356.9381355201449     
 t,q2,x,1/P (>1000)=  -1.2391538273730418        1.7247680724269985       3.12399781486533406E-004   1098.0535400740293     
 t,q2,x,1/P (>1000)=  -1.2358233731798023        1.6029242006074387       3.57389437661038002E-004   1264.6154135453494     
 t,q2,x,1/P (>1000)=  -1.3739052170540011        1.7305449768247501       4.26386279675040349E-004   1918.8166177898383     
 t,q2,x,1/P (>1000)=  -1.4641820366477987        1.6848890883426240       6.62256145449856650E-004   1560.6205248176136     
 t,q2,x,1/P (>1000)=  -1.4426299348205553        1.6339576428826472       7.32186767659345717E-004   1043.8714064548174     
 t,q2,x,1/P (>1000)=  -1.2409890721571175        1.8005429165612383       2.93266614294857258E-004   1608.4937704089793     
 t,q2,x,1/P (>1000)=  -1.4168740347292810        1.8192297327576248       4.16303044577503718E-004   2262.6799222918758     
 t,q2,x,1/P (>1000)=  -1.3399972671132101        1.8402374007093101       3.44387848821751149E-004   1297.5668362492008     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.4868701044033337        1.9638100355818409       4.04567656765396886E-004   81519.549323352330     
 t,q2,x,1/P (>1000)=  -1.3074316317732859        2.1354798560589128       2.75666722668765527E-004   11924.640204877252     
 t,q2,x,1/P (>1000)=  -1.3651689022193474        1.9857579816380599       3.23010223996191698E-004   1177.4428129856806     
 t,q2,x,1/P (>1000)=  -1.2870810072717971        2.5327472979882470       2.58853064344501322E-004   2357.0490076718879     
 t,q2,x,1/P (>1000)=  -1.3304161749575587        2.4313525839485628       2.71002840018849406E-004   1450.3050567314260     
 t,q2,x,1/P (>1000)=  -1.2516179730337420        2.6968504695853968       2.54503772095151213E-004   1008.3506186594652     
 t,q2,x,1/P (>1000)=  -1.4941402165789661        2.8686964012365146       3.00142619613725712E-004   4775.2900083668465     
 t,q2,x,1/P (>1000)=  -1.3763593803263670        3.4220949060285650       2.88005944010992401E-004   1660.6031334268750     
 t,q2,x,1/P (>1000)=  -1.3618632518328340        3.4446018524201873       2.85892727510403150E-004   2767.8310129495867     
 t,q2,x,1/P (>1000)=  -1.4479856014278347        3.2250193291343221       2.94982446359782417E-004   1402.6906816538622     
 t,q2,x,1/P (>1000)= -0.97825730463686766        1.1610887764273417       3.79046944563728411E-004   1384.7919543872949     
 t,q2,x,1/P (>1000)=  -1.0452231977908162        1.1365060076147349       7.47622254474698453E-004   1326.4124201331376     
 t,q2,x,1/P (>1000)=  -1.0063438021216822        1.0620579028805408       1.10188038857683321E-003   1282.3926076779983     
 t,q2,x,1/P (>1000)=  -1.0798938338202484        1.1528115835342421       9.21908008366151667E-004   8118.6833822075105     
 t,q2,x,1/P (>1000)=  -1.0537761007925319        1.1075071072888067       1.16505143621981532E-003   5830.7759285635821     
 t,q2,x,1/P (>1000)=  -1.0844928133631138        1.1349426687227313       1.37474807939889335E-003   1739.5262578805123     
 t,q2,x,1/P (>1000)=  -1.0283308785493532        1.0590832677434594       1.87760131983082915E-003   6690.1303630476350     
 t,q2,x,1/P (>1000)=  -1.0191738734270510        1.0497533438908258       2.02584836299816518E-003   1609.9689077596636     
 t,q2,x,1/P (>1000)=  -1.0466017601551765        1.0750935228352094       2.19303389755900243E-003   2760.4594766824744     
 t,q2,x,1/P (>1000)=  -1.1050545281414599        1.1317152612175421       2.63187696468169608E-003   2556.8957776475090     
 t,q2,x,1/P (>1000)=  -1.0884438575791977        1.1149887972031831       2.50721719965040120E-003   3522.4359912796904     
 t,q2,x,1/P (>1000)=  -1.0983143351452169        1.1237481208519089       2.74836989627540379E-003   2375.9487710786393     
 t,q2,x,1/P (>1000)= -0.99865203226645327        1.0182783909022846       2.89048143731457808E-003   3232.7201904917715     
 t,q2,x,1/P (>1000)=  -1.0881440796794792        1.1112415975677983       2.71481977776763962E-003   14195.743658206433     
 t,q2,x,1/P (>1000)=  -1.1114223071449210        1.1352750903044875       3.21721160478322197E-003   1396.6095494341300     
 t,q2,x,1/P (>1000)=  -1.1642388116438758        1.1902255468534646       3.15903572266959315E-003   1648.4955394870153     
 t,q2,x,1/P (>1000)=  -1.1642549480495901        1.1872685030212808       3.14952393975350287E-003   9490.8832338118827     
 t,q2,x,1/P (>1000)=  -1.0388382678555381        1.0558540462931776       3.48586777360287677E-003   5662.1991638784748     
 t,q2,x,1/P (>1000)=  -1.1609870215720099        1.1853588539800577       3.36247463995230844E-003   1652.6435653820340     
