 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.56591158457454660        1.0025324505094826       1.16406775032516758E-004   1256.8464260456838     
 t,q2,x,1/P (>1000)= -0.85021169112473705        1.0514524475934051       2.78228738854347435E-004   2499.8867034804521     
 t,q2,x,1/P (>1000)= -0.85556254420019784        1.0598015312682489       2.78782700605099965E-004   2306.4684093052492     
 t,q2,x,1/P (>1000)=  -1.0386457607502222        2.0184255047350281       2.10400526992010975E-004   1065.2829746014615     
 t,q2,x,1/P (>1000)= -0.44026442822743406        3.2401800458268619       1.88754958363755504E-004   1068.8758061637357     
 t,q2,x,1/P (>1000)= -0.34688542192461830        1.9439255884131981       1.18711748633459676E-004   2249.5222903871736     
 t,q2,x,1/P (>1000)= -0.61085818951994275        1.4917918555694161       1.27073204933634578E-004   1753.0354629125975     
 t,q2,x,1/P (>1000)=  -1.3006762458226697        1.3885016303314843       1.17130719797871384E-003   1404.1855603696999     
 t,q2,x,1/P (>1000)= -0.21920247776797824        1.8956366977715198       1.07681102171326630E-004   1508.5968695728234     
 t,q2,x,1/P (>1000)= -0.22438471950005573        1.8741793767965798       1.06950883669240440E-004   1533.6035720434597     
 t,q2,x,1/P (>1000)= -0.19537419579608467        1.8476953919893433       1.03560644572453007E-004   2913.2463079410522     
 t,q2,x,1/P (>1000)= -0.20077667041596950        1.9243167595985768       1.07925919398300975E-004   1506.0514815756496     
 t,q2,x,1/P (>1000)= -0.25998368702478797        2.1481494731838806       1.22749116766686204E-004   1584.6418909762117     
 t,q2,x,1/P (>1000)=  -1.0944792260869911        1.1501654900139251       1.30228433391875714E-003   1269.6502340823019     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.71269992570312879        1.2301466910521228       1.46826748322706610E-004   3544.8710141248148     
 t,q2,x,1/P (>1000)= -0.50062088206153321        1.1381944360234160       1.01931152973356771E-004   3386.5357455783546     
 t,q2,x,1/P (>1000)=  -1.1996973212452042        1.2734095882653471       1.15148000627656637E-003   2197.2795601347693     
 t,q2,x,1/P (>1000)=  -1.0609644169909096        1.1904180099890191       5.58400407393669709E-004   2779.3957242346783     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.48863329164306735        2.5303514662092654       1.57219203197280400E-004   2895.4284654026305     
 t,q2,x,1/P (>1000)= -0.45500804132550543        2.4876627976297310       1.52892724815799054E-004   1756.0344040747411     
 t,q2,x,1/P (>1000)= -0.47069435808115206        1.2496156198019763       1.00286674235439908E-004   21698.869715555775     
 t,q2,x,1/P (>1000)= -0.35923249532721946        1.7952337496238158       1.12606011779489316E-004   2271.9159305223570     
 t,q2,x,1/P (>1000)= -0.72733823959902899        3.3273283363021586       2.13552216478403255E-004   2644.2467941284003     
 t,q2,x,1/P (>1000)= -0.95510647117972947        1.1018243093684779       4.18429744293676823E-004   3934.1403955182582     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.38965152009545212        1.4570836198423396       1.00193014868087252E-004   1141.9799013330162     
 t,q2,x,1/P (>1000)= -0.42627915788681092        1.4297465864820602       1.02680273293553491E-004   1100.7562381948512     
 t,q2,x,1/P (>1000)= -0.32033158670115786        2.9431123743327485       1.65396559949630988E-004   4403.8566160553282     
 t,q2,x,1/P (>1000)= -0.28895309095906319        2.9083214711008902       1.62565462026832957E-004   1014.5055063188747     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.52926941917319825        1.1015543071968030       1.06158720339701729E-004   9126.4054967932479     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.53298555428520233        1.0794689855770387       1.06630509062734797E-004   80244.206529078510     
 t,q2,x,1/P (>1000)= -0.53332495853765605        1.0972385205458883       1.07838217324771562E-004   1187.5059771195083     
 t,q2,x,1/P (>1000)= -0.29101900663312913        2.2127266493125770       1.27682547187004151E-004   3192.1274509333812     
 t,q2,x,1/P (>1000)= -0.29381322400618709        2.2559654464861603       1.30319446285228225E-004   1487.3285417894454     
 t,q2,x,1/P (>1000)=  -1.0159391226623877        1.1789634460798211       4.40178863471399470E-004   1360.4166191873512     
 t,q2,x,1/P (>1000)=  -1.1742789982966775        3.3153696619500064       2.58206682339322388E-004   1620.6587115655554     
 t,q2,x,1/P (>1000)=  -1.3089641012253610        3.0536019098820062       2.67492878785502842E-004   10808.803178500433     
 t,q2,x,1/P (>1000)=  -1.4498549704213120        3.0280293603298687       2.92695481792156615E-004   1562.8766877692108     
 t,q2,x,1/P (>1000)= -0.82129418623902783        1.3265327761975418       1.74314013951215954E-004   14533.883254090460     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.73582662323144710        1.6271550693108270       1.49289590832766324E-004   2200.9132659335210     
 t,q2,x,1/P (>1000)= -0.42996325936439550        1.3843943976804234       1.01207006771958139E-004   1132.7641902186056     
 t,q2,x,1/P (>1000)=  -1.2031554286620465        3.7326463374783296       2.75663987871473473E-004   9367.5012436859033     
 t,q2,x,1/P (>1000)= -0.96939003931605250        1.1908205672148724       3.24264633701360264E-004   2606.9744816402203     
 t,q2,x,1/P (>1000)= -0.97134169706294793        1.2206073660800250       3.00240770283088357E-004   6454.4138840878950     
 t,q2,x,1/P (>1000)= -0.81152597013393435        1.1342974658952472       2.00764926708321738E-004   2946.9708470665678     
 t,q2,x,1/P (>1000)= -0.83628293755974559        1.1806213116614217       2.04112789057256600E-004   2485.8918374597361     
 t,q2,x,1/P (>1000)= -0.38621399653550875        1.9781005138181658       1.23478063642478466E-004   1662.8603240928371     
 t,q2,x,1/P (>1000)= -0.41152191499054064        1.9511778339015740       1.24558214730334732E-004   1061.8522835378610     
 t,q2,x,1/P (>1000)= -0.40221692577988721        1.9317602522637851       1.22535470527852580E-004   1766.9535981729916     
 t,q2,x,1/P (>1000)= -0.39912929002433351        1.9956322258766483       1.25442664774912550E-004   1367.2082682538271     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0294125413248123        1.0480632275943058       3.81369879177069883E-003   1022.5260622427851     
 t,q2,x,1/P (>1000)= -0.50647232788181640        1.1381703683134816       1.03306530097943870E-004   1497.9118721567500     
 t,q2,x,1/P (>1000)= -0.94331023489539934        1.0514198747263399       5.26390181448194638E-004   2005.1203249385023     
 t,q2,x,1/P (>1000)= -0.93610532215546005        1.0411945061499390       5.45116494084032480E-004   1053.6861632250859     
 t,q2,x,1/P (>1000)= -0.56071505237338315        3.6876412701422567       2.18051582909006738E-004   2661.6805881007695     
 t,q2,x,1/P (>1000)= -0.63695966792222614        1.0641590557015908       1.33265842834796318E-004   2846.1112151400534     
 t,q2,x,1/P (>1000)= -0.58185618080796753        1.0749884074397533       1.18403571987780597E-004   1290.4816351044512     
 t,q2,x,1/P (>1000)= -0.61318407561467991        1.0752290614732039       1.25883030933804320E-004   2347.8353139774376     
 t,q2,x,1/P (>1000)= -0.60012872858430455        1.0707236059699128       1.23214100727697304E-004   1226.1575819585910     
 t,q2,x,1/P (>1000)= -0.60496351383687919        1.0683700675533370       1.24858340757754983E-004   1036.5608258594832     
 t,q2,x,1/P (>1000)= -0.59879151598717950        1.1155665149290552       1.20458004326169581E-004   22389.877534617513     
 t,q2,x,1/P (>1000)= -0.96213360238683110        1.0953449339981842       4.56063380073638348E-004   3834.8750819068555     
 t,q2,x,1/P (>1000)= -0.58617107072958519        1.6987972057169651       1.30322254709875333E-004   1958.1340417693718     
 t,q2,x,1/P (>1000)= -0.62917078496590562        1.7118161845715079       1.35704431536822010E-004   3586.2797541112413     
 t,q2,x,1/P (>1000)=  -1.2313212940739533        1.3164191708071686       1.08526178223291832E-003   1402.8623570157120     
 t,q2,x,1/P (>1000)= -0.65009858244723462        1.4956231464958722       1.33704636763230068E-004   1021.4975164685636     
 t,q2,x,1/P (>1000)=  -1.3049438260941477        1.6302660512464031       4.18120196230027143E-004   1300.5496558254363     
 t,q2,x,1/P (>1000)=  -1.2878073637565959        1.5888677273378020       4.30499974462974870E-004   1205.1180559891436     
 t,q2,x,1/P (>1000)=  -1.0343228549785646        5.0638727129319241       3.18677378537721688E-004   5026.4529411828053     
 t,q2,x,1/P (>1000)=  -1.3699374661919874        1.4770735801313610       1.06804633114513325E-003   1699.2542523963141     
 t,q2,x,1/P (>1000)=  -1.3397489458730698        1.4407731406391859       1.04965402586697340E-003   3923.1287126347534     
 t,q2,x,1/P (>1000)= -0.40118919386141133        2.0343727664292341       1.27282187597153461E-004   1720.8041499816641     
 t,q2,x,1/P (>1000)= -0.32811910757201063        2.0967613267272922       1.24692442645814213E-004   2298.5226954901509     
 t,q2,x,1/P (>1000)= -0.32464648908207522        2.1110271885445528       1.25247224259506705E-004   1807.9165783940939     
 t,q2,x,1/P (>1000)= -0.94240553968196339        1.2005664414688411       2.83649486178398668E-004   1781.4208817725680     
 t,q2,x,1/P (>1000)= -0.20050994755182794        1.9158262044024541       1.07183585563700684E-004   3918.7326556825019     
 results(7)=   0.0000000000000000     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.42374416374128393        1.3938098844552049       1.00198545077359041E-004   13747.680142128347     
 t,q2,x,1/P (>1000)= -0.41256341816940911        1.6956031229729294       1.12951510500873924E-004   1017.6296347293054     
 t,q2,x,1/P (>1000)= -0.41160228422419826        1.7040035778002534       1.12535173497086644E-004   4687.1334906936454     
 t,q2,x,1/P (>1000)= -0.67133306673099746        6.4735358538542425       3.61685275590231561E-004   4550.4328922454806     
 t,q2,x,1/P (>1000)= -0.97539388094265000        1.2302463280178146       3.04898153865882282E-004   1105.9807630580015     
 t,q2,x,1/P (>1000)= -0.37185450757735133        2.4541172769437027       1.45097368677033492E-004   2247.4586494355349     
 t,q2,x,1/P (>1000)= -0.80145894172878995        1.0582870936696089       2.19545926435745447E-004   3711.8987395180011     
 t,q2,x,1/P (>1000)= -0.79650741738633390        1.0554952811162672       2.16375396226923600E-004   4250.1804671212658     
 t,q2,x,1/P (>1000)= -0.59816922997558986        2.5527568624962695       1.67503541205963426E-004   1695.8904016599445     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.82567171960172514        6.6259462475264757       3.80012012470029071E-004   1739.8508106573147     
 t,q2,x,1/P (>1000)= -0.27478088510695792        1.6764603757191139       1.01005628610179615E-004   1001.5844542503264     
 t,q2,x,1/P (>1000)= -0.68497683501059092        2.1843309487292157       1.59305055304008382E-004   7443.2579566551549     
 t,q2,x,1/P (>1000)= -0.35430407947571835        2.0726232619454352       1.25934850849628808E-004   1009.0223110787362     
 t,q2,x,1/P (>1000)=  -1.1797868796331605        2.3614578403836046       2.37956197632210859E-004   1463.1834597968070     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.36802850990251951        3.6701090192877528       2.04108235058265270E-004   9784.3830516404869     
 t,q2,x,1/P (>1000)=  -1.1347794243777589        1.5492166837077384       2.90191601549335708E-004   9005.6152637823780     
 t,q2,x,1/P (>1000)=  -1.0891830735750512        1.5102507167515486       2.71187001217589388E-004   18096.823442342793     
 t,q2,x,1/P (>1000)= -0.66822715820077871        4.2542885185515642       2.52637137056399650E-004   6598.0868356805713     
 t,q2,x,1/P (>1000)= -0.38899661919940781        1.8043536703775871       1.15023751155019383E-004   85807.082216043447     
 t,q2,x,1/P (>1000)= -0.46726678863127968        1.2926676024040562       1.01958371285162610E-004   1348.5217022326995     
 t,q2,x,1/P (>1000)= -0.45504764191937425        1.3493318725265111       1.02019984090113408E-004   4313.7749786769282     
 t,q2,x,1/P (>1000)= -0.48439925375816284        1.3122299279825265       1.04537572959445546E-004   1936.0151211483710     
 t,q2,x,1/P (>1000)= -0.49353398156651501        1.2892488469999370       1.04953931276061878E-004   2081.9257518847517     
 t,q2,x,1/P (>1000)= -0.48759296564174415        1.3589145017127608       1.06358395844150414E-004   2654.7410315649777     
 t,q2,x,1/P (>1000)= -0.51814441260207011        1.3320111288965739       1.09963879739569459E-004   1157.5527484681795     
 t,q2,x,1/P (>1000)=  -1.1034559557604871        1.1634117564327413       1.18096054657813908E-003   2533.0648993101127     
 t,q2,x,1/P (>1000)=  -1.3142441490680254        4.2646198640401174       3.09614966822593766E-004   1970.0691396172965     
 t,q2,x,1/P (>1000)=  -1.2814961581007904        4.1176827778342462       3.01592885304666973E-004   1003.9104093668767     
 t,q2,x,1/P (>1000)= -0.55011461346287993        1.6414003762963072       1.24105399889447055E-004   1750.5877398089269     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.96416027789917358        1.0744280933785544       5.24897228034792410E-004   19143.508758396500     
 t,q2,x,1/P (>1000)= -0.53175994390528136        1.6203316626715876       1.21227098653229760E-004   1772.5609046874201     
 t,q2,x,1/P (>1000)=  -1.4301728122951025        1.4693371013549776       2.99603618531395699E-003   2480.3662661260564     
 t,q2,x,1/P (>1000)= -0.20945972583230607        1.8280824026058164       1.03699864565186394E-004   1572.0375577854311     
 t,q2,x,1/P (>1000)= -0.78721549912487776        1.1861154495074882       1.79350248955713516E-004   1079.8467284314970     
 t,q2,x,1/P (>1000)=  -1.0253056086976406        1.1010962544612937       8.16807891752986898E-004   4091.2563771068567     
 t,q2,x,1/P (>1000)= -0.28220983029626950        2.4743683784476502       1.39907805819234108E-004   3824.7042167543300     
 t,q2,x,1/P (>1000)= -0.90619513648908978        1.0608039046883491       3.76366989535376160E-004   1226.8005936394225     
 t,q2,x,1/P (>1000)= -0.83335167469699367        1.0303562249553957       2.77610531427240125E-004   1061.0483622955712     
 t,q2,x,1/P (>1000)= -0.29613441333503654        2.6629390055351134       1.50004508693869060E-004   5447.4288097779527     
 t,q2,x,1/P (>1000)= -0.28757930140080795        2.4998523272288833       1.41618494561930293E-004   2676.2316683497215     
 t,q2,x,1/P (>1000)= -0.89943094695904835        3.9542866624402584       2.57805071043555481E-004   1099.5170711452863     
 t,q2,x,1/P (>1000)= -0.90472731223357583        4.1928750789943594       2.68078528937435833E-004   2827.5408228535889     
 t,q2,x,1/P (>1000)= -0.86602018792549473        4.4703470222697446       2.79215414645307702E-004   1076.0891673809331     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.78778628841542120        1.4703977057790245       1.59770556943367452E-004   1513.6808968760936     
 t,q2,x,1/P (>1000)= -0.80832109821810549        1.4518491123173842       1.63892494737635796E-004   22430.022446096875     
 t,q2,x,1/P (>1000)= -0.26923209579112056        2.0459006014696133       1.18129699724343415E-004   2578.8259983914745     
 t,q2,x,1/P (>1000)= -0.66325731074227956        1.4831503513134192       1.34303155074062564E-004   9580.8291163546473     
 t,q2,x,1/P (>1000)= -0.59741652327890626        1.5835931609737839       1.27500286817998777E-004   3617.8513925688335     
 t,q2,x,1/P (>1000)= -0.62469047019255453        1.5466199561086011       1.30539820694232725E-004   1679.4944769944477     
 t,q2,x,1/P (>1000)=  -1.1209968448887584        1.2060340291287219       9.15287798486880437E-004   1211.6062450445647     
 t,q2,x,1/P (>1000)=  -1.1645929424130870        1.2440141977581658       1.02822284918944800E-003   1699.7439765504050     
 t,q2,x,1/P (>1000)= -0.63207114687586585        1.2725724290726672       1.26508550846469162E-004   17172.908482738745     
 t,q2,x,1/P (>1000)= -0.34319219193143352        1.7378203024832943       1.08396532163360576E-004   6996.6749586802280     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.98030725996826418        1.1349395013771315       4.18657192314004416E-004   8553.1175368413224     
 t,q2,x,1/P (>1000)= -0.97804232424442361        1.1302529805464734       4.38331137868010331E-004   1015.0827557676720     
 t,q2,x,1/P (>1000)=  -1.0390106578805554        1.1338664746519467       7.16813391567148344E-004   1251.0632446901536     
 t,q2,x,1/P (>1000)= -0.52888841926623253        1.8162064649807657       1.28479332373286230E-004   3155.3340818537122     
 t,q2,x,1/P (>1000)= -0.53356404004382696        1.8311835726919015       1.30038578395581800E-004   1372.7393387077730     
 t,q2,x,1/P (>1000)= -0.55458174381485115        1.8045263389468555       1.30311671752207062E-004   20726.695226468411     
 t,q2,x,1/P (>1000)= -0.29555491918359206        1.7470203017582093       1.05838723511448925E-004   1132.5562195119562     
 t,q2,x,1/P (>1000)= -0.28889288546816738        1.6925983304505927       1.02141721804496758E-004   8415.0317871693369     
 t,q2,x,1/P (>1000)= -0.28102019781941950        1.6874038940334226       1.01436196526590773E-004   3725.4814556694091     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0336342979330193        1.1321138762585898       6.73984999540731627E-004   1950.8992460416114     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.41242375092931050        2.2362325336034492       1.37555250478238662E-004   2304.8974016829748     
 t,q2,x,1/P (>1000)=  -1.0563328994059933        1.0844014742792447       2.16254331683580787E-003   6850.1622621262677     
 t,q2,x,1/P (>1000)= -0.58879318066581920        1.5987113936121271       1.27044990126683210E-004   2473.4827767369288     
 t,q2,x,1/P (>1000)= -0.80466625234873146        4.6894596524952501       2.84328162181112431E-004   1658.2306101055281     
 t,q2,x,1/P (>1000)= -0.49584887324906596        1.2528643785452758       1.04279784934132498E-004   1776.0687518044654     
 t,q2,x,1/P (>1000)= -0.32942676462293297        3.2984788966295557       1.83380491841305391E-004   8367.5776451898291     
 t,q2,x,1/P (>1000)= -0.23845580056705729        2.3827788445443554       1.33003234059540521E-004   1505.1445037931335     
 t,q2,x,1/P (>1000)= -0.34751368852241199        2.1701881300401729       1.30073266940874352E-004   1101.7239591509997     
 t,q2,x,1/P (>1000)= -0.35212057600687952        2.1521519198293078       1.29035324865767073E-004   2574.0255573795903     
 t,q2,x,1/P (>1000)= -0.36765183632825144        2.1631561759222717       1.30392797911697551E-004   11504.285961303603     
 t,q2,x,1/P (>1000)= -0.34423508706875133        2.1935313413677657       1.30646303760477027E-004   1753.2055958865483     
 t,q2,x,1/P (>1000)= -0.60326434186394529        1.0141108247949109       1.26698152254906720E-004   1249.3459919010909     
 t,q2,x,1/P (>1000)= -0.58426766393759044        1.0185791314203065       1.20352251704422729E-004   1918.2028657172548     
 t,q2,x,1/P (>1000)= -0.59043744918459440        1.0084418183294375       1.22705298417241898E-004   1721.2650424336655     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.45924009354358025        1.4487459759692314       1.06240426279505793E-004   5322.8367202395848     
 t,q2,x,1/P (>1000)= -0.47757658184890217        1.3744235657090786       1.05500067969528460E-004   5527.7119943229463     
 t,q2,x,1/P (>1000)= -0.44914988180744936        1.4106266535314516       1.03540179093228259E-004   15528.488644345973     
 t,q2,x,1/P (>1000)= -0.46845143057341077        1.3763573056787410       1.04352011344381116E-004   50356.144435815069     
 t,q2,x,1/P (>1000)= -0.33880089016878739        1.8975895203073032       1.16228364780092674E-004   1213.5526548903399     
 t,q2,x,1/P (>1000)=  -1.0205054285818342        1.1945346192770401       4.22964252663829865E-004   1325.5277315147248     
 t,q2,x,1/P (>1000)= -0.46622572185034455        3.2946175978336609       1.92577457926547548E-004   2030.2966796914129     
 t,q2,x,1/P (>1000)=  -1.1490883579415290        1.3255812774889448       5.19254022726238561E-004   1059.2521696599388     
 t,q2,x,1/P (>1000)=  -1.1408245789848113        1.3179796851731580       4.94582258262861213E-004   4971.2910522759194     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.72974384155843153        1.3059705205907737       1.48691023232746595E-004   2970.6171671090351     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.43050269257032758        3.4503832110912649       1.97729139601119920E-004   2304.0344717765997     
 t,q2,x,1/P (>1000)= -0.89654479451460123        2.6834411734536445       2.01965786554182675E-004   3957.2169501234312     
 t,q2,x,1/P (>1000)= -0.60739977618498875        5.7828099499934922       3.25087711101357973E-004   1122.3388887442263     
 t,q2,x,1/P (>1000)= -0.56505622908833453        4.1443410660653406       2.40229445049085292E-004   5870.7292717635200     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.86285608808162595        1.2378580730185003       2.06790724048236911E-004   1674.7894059234013     
 t,q2,x,1/P (>1000)= -0.23005184993697939        2.1926350478103860       1.23274473601084442E-004   1084.8619610042067     
 t,q2,x,1/P (>1000)= -0.26980350209141030        2.1856228631733932       1.25460743059763359E-004   1130.6293655974732     
 t,q2,x,1/P (>1000)= -0.50289661316095768        1.4436861458091754       1.11750282468235724E-004   1083.1191753711330     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.59765428409772225        1.0643815294822621       1.22085458592142472E-004   2402.3757661719751     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.44995370793814676        2.6490398510529283       1.60255323019564780E-004   1719.5236473909276     
 t,q2,x,1/P (>1000)=  -1.2605806211333133        1.3178046061008921       1.54693629139711721E-003   6579.3708861951945     
 t,q2,x,1/P (>1000)= -0.98252439536499170        4.8635686993139400       3.06120525389835102E-004   1726.3529433632289     
 t,q2,x,1/P (>1000)=  -1.0115777842704459        5.3447269041365884       3.31386974905334549E-004   1436.6288623687306     
 t,q2,x,1/P (>1000)=  -1.0949446569109298        1.3860032666634388       3.31385271216907398E-004   6888.1288022190611     
 t,q2,x,1/P (>1000)=  -1.0898107596570519        1.4507317574940903       2.94265372171873332E-004   2640.6453869411739     
 t,q2,x,1/P (>1000)=  -1.0839581163255625        1.3685348534484230       3.33405756368578335E-004   2239.3347655052644     
 t,q2,x,1/P (>1000)=  -1.0904965991257844        1.4177992331053511       3.12181215270614131E-004   1608.6186685477098     
 t,q2,x,1/P (>1000)= -0.77729427302600007        2.4505317132093944       1.80699150863897938E-004   1308.0879740982098     
 t,q2,x,1/P (>1000)= -0.72060997332941945        2.4176946503064269       1.73103719751082247E-004   1724.0011214652488     
 t,q2,x,1/P (>1000)= -0.87984009857928036        7.6759704615465338       4.33741721664899788E-004   11890.557174631969     
 t,q2,x,1/P (>1000)= -0.30853652825847272        2.2739734115121988       1.32445756328733336E-004   1062.0230803561080     
 t,q2,x,1/P (>1000)= -0.29692286922519101        1.9531868091580924       1.15670788917414166E-004   1697.5925187903067     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.1507630459347278        1.9136628899378640       2.42408650534772427E-004   1553.8765970714662     
 t,q2,x,1/P (>1000)=  -1.1463823576035090        1.9055382792919580       2.41020946932350531E-004   1981.5450773162172     
 t,q2,x,1/P (>1000)=  -1.0369889318437115        1.0827288345218713       1.31620762349515222E-003   5020.5009682408700     
 t,q2,x,1/P (>1000)= -0.97269249996248552        1.5814181886575618       2.06583442006034378E-004   2817.5586960754631     
 t,q2,x,1/P (>1000)= -0.20122544897039515        2.0394526254055565       1.13467784413945978E-004   2392.7417721775455     
 t,q2,x,1/P (>1000)= -0.48083967127397903        1.3604038354613435       1.05266641022396613E-004   16142.337267898471     
 ********************************************************************************
 * (((( Warning ))))                                                            *
