 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.00                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  FALSE                                                                 
 ***** DATA CARD CONTENT     DIPOLE  TRUE                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN    300000                                                                  
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  10000                                                                  
 ***** DATA CARD CONTENT     NCALL  1000000                                                                  
 ***** DATA CARD CONTENT     C ITMX1  20                                                                     
 ***** DATA CARD CONTENT     C ITMX2  20                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C ITMX1 3                                                                       
 ***** DATA CARD CONTENT     C ITMX2 3                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NXGRID 58                                                                     
 ***** DATA CARD CONTENT     C NQGRID 40                                                                     
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    1.0E-4                                                                  
 ***** DATA CARD CONTENT     XMAX    0.1                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    9.375e-4                                                              
 ***** DATA CARD CONTENT     QMIN    1.                                                                      
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CCQMIN    10.                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CCQMAX    15.0                                                                  
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     TMIN    0.0                                                                     
 ***** DATA CARD CONTENT     C TMIN   -0.01                                                                  
 ***** DATA CARD CONTENT     TMAX   -1.5                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.0                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.00                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BGCST    5.45                                                                 
 ***** DATA CARD CONTENT     BGCST    5.00                                                                   
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     2.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     ELMIN    5.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.000001                                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.99                                                                   
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.85                                                                     
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 Histogram ID (  1 ) exists already.
  This call is neglected.
 Histogram ID (  2 ) exists already.
  This call is neglected.
 Histogram ID (  3 ) exists already.
  This call is neglected.
 Histogram ID (  4 ) exists already.
  This call is neglected.
 weight_inel=  1.00000000000000000     

                                                     Date: 2011/ 2/ 3  01:17
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        3   ( 50 at max.)
          # of Wilds      :    Nwild   =        3   ( 15 at max.)
          # of sample points : Ncall   =  1000000(real)  1000000(given)
          # of subregions    : Ng      =       50 / variable
          # of regions       : Nregion =       25 / variable
          # of Hypercubes    : Ncube   =    15625

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    1.000000E-04    1.000000E-01     1      yes
              2    1.000000E+00    1.000000E+02     1      yes
              3   -1.500000E+00    0.000000E+00     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2011/ 2/ 3  01:17
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)=  -1.2757386410236358        1.3815805172920230       9.37895187595853678E-004   1951.2890986979721     
 t,q2,x,1/P (>1000)=  -1.1841880309581754        3.5435093367099784       2.67261541339480486E-004   2136.8174471514935     
   1  87  0.00  4.479E-01  8.986  4.479354(+-0.402508)E-01  8.986   1: 8: 6.22
 t,q2,x,1/P (>1000)=  -1.1794183685920969        1.1994342244723626       3.93666673246501585E-003   3603.4061421230990     
 t,q2,x,1/P (>1000)=  -1.1984056877970963        1.3868545989952474       5.11390792331328607E-004   14411.575498295100     
 t,q2,x,1/P (>1000)=  -1.2259226061141058        1.3532822786312253       7.21384012331956681E-004   20336.647504578923     
 t,q2,x,1/P (>1000)=  -1.2956970573035604        1.4133278248778720       9.02282919475814733E-004   1151.5012112961790     
 t,q2,x,1/P (>1000)=  -1.1553119398254861        1.2458428435419464       9.25567720733794556E-004   1029.8392032947675     
 t,q2,x,1/P (>1000)=  -1.2876370238472481        1.4168101336647552       8.22929760939408836E-004   1116.4219683281442     
 t,q2,x,1/P (>1000)=  -1.2528373415714562        1.3246543252377201       1.23529030346422857E-003   8442.4370412714416     
 t,q2,x,1/P (>1000)=  -1.1803928890888091        1.2283874478061818       1.57969968260313130E-003   35882.556992991413     
 t,q2,x,1/P (>1000)=  -1.3514021717921538        1.4071184046074696       1.85168162530916446E-003   3596.8537172612250     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.3708824027835738        1.4279116043807785       1.78717479866263395E-003   34067.213551196088     
 t,q2,x,1/P (>1000)=  -1.2309221297705739        1.2771502349399595       1.84081312623226114E-003   3755.5167704363016     
 t,q2,x,1/P (>1000)=  -1.2625750563300870        1.3086185267669286       1.95025760178351164E-003   3454.2743893717429     
 t,q2,x,1/P (>1000)=  -1.3613086162526169        1.4151276270747020       2.12705418839443999E-003   1057.0569951008238     
 t,q2,x,1/P (>1000)=  -1.2410457856002866        1.2780372281270840       2.33877241187044251E-003   3446.6637304046390     
 t,q2,x,1/P (>1000)=  -1.2515922306613294        1.2890723873736061       2.46158179161349482E-003   1820.9605813476958     
 t,q2,x,1/P (>1000)=  -1.2094474946375393        1.2425439167878223       2.42735803112464552E-003   5182.1562781159082     
 t,q2,x,1/P (>1000)=  -1.3715368287077316        1.4101118213796386       2.86934525524407949E-003   1865.0285627433818     
 t,q2,x,1/P (>1000)=  -1.2522116270136490        1.2844373163157221       2.97941005408239052E-003   1382.5083316040445     
 t,q2,x,1/P (>1000)=  -1.2335844865174321        1.2629210500914925       3.27983816271407201E-003   1165.1463687519597     
 t,q2,x,1/P (>1000)=  -1.2362797365172868        1.2652699129781484       3.24144565623051689E-003   1425.8687185773906     
 t,q2,x,1/P (>1000)=  -1.2377134772110927        1.2650758913427798       3.47113662392679488E-003   1396.6094769106028     
 t,q2,x,1/P (>1000)=  -1.3340564556776138        1.3616879286620271       3.59683651571147478E-003   3845.2634361692139     
 t,q2,x,1/P (>1000)=  -1.2241007346810566        1.2457063290561736       4.31504903509383805E-003   1586.8755055580739     
 t,q2,x,1/P (>1000)=  -1.2679238465274631        1.4835067769288603       5.16476878251759058E-004   3532.5557899478231     
 t,q2,x,1/P (>1000)=  -1.3967182144873287        1.6540224982912923       5.49869012821427761E-004   1141.7526729653384     
 t,q2,x,1/P (>1000)=  -1.3281454560079398        1.5656012487229254       5.28013936134274185E-004   1744.3640746757385     
 t,q2,x,1/P (>1000)=  -1.1890286027031360        1.4812945195203024       3.79194887905570210E-004   3046.1281143059796     
 t,q2,x,1/P (>1000)=  -1.2593716972095317        1.6183048127243882       3.66202409690154619E-004   7374.0613150212821     
 t,q2,x,1/P (>1000)=  -1.2756082795482397        1.4889985017328295       5.38634333458961473E-004   1153.0050281226320     
 t,q2,x,1/P (>1000)=  -1.3740949773883970        1.5374526428991548       7.30483735917316431E-004   5647.2122640805947     
 t,q2,x,1/P (>1000)=  -1.4149161282604310        1.5563421556752310       8.83842606424505690E-004   2068.7654579395835     
 t,q2,x,1/P (>1000)=  -1.4414925650909969        1.6051417199570637       8.15546519414367963E-004   1653.9947470852017     
 t,q2,x,1/P (>1000)=  -1.4161457487114939        1.5108256497359336       1.23847624726218237E-003   3484.6580491807485     
 t,q2,x,1/P (>1000)=  -1.4979471925015375        1.6104683131889501       1.23707330331879911E-003   1160.7219931472785     
 t,q2,x,1/P (>1000)=  -1.3867752657381978        1.4523960979392643       1.67648943640828990E-003   3059.1477998085352     
 t,q2,x,1/P (>1000)=  -1.4903895558010112        1.5616140885174132       1.90035456102222839E-003   1164.7304542067366     
 t,q2,x,1/P (>1000)=  -1.4134556280436450        1.4642395550104210       2.15500999356003399E-003   8117.6728646190404     
 t,q2,x,1/P (>1000)=  -1.4901225004166860        1.5415910648465916       2.62618040295060917E-003   1258.0923508482326     
 t,q2,x,1/P (>1000)=  -1.4196222672906837        1.4642504480916512       2.62817912636450698E-003   2028.4265309419948     
 t,q2,x,1/P (>1000)=  -1.4747264332225478        1.5124774594150983       3.46858652235274272E-003   1582.6447387697872     
 t,q2,x,1/P (>1000)=  -1.4594377534946534        1.4881647910516260       4.57345917494070796E-003   1547.8330018652298     
 t,q2,x,1/P (>1000)=  -1.4815794451241635        1.5099174683359153       4.64532483530282012E-003   1941.5873961764230     
 t,q2,x,1/P (>1000)=  -1.2378741718450130        1.8376125133560621       2.82330177891765353E-004   6288.6262446151477     
 t,q2,x,1/P (>1000)=  -1.1857689753808087        1.7762526544642783       2.69502159425298289E-004   2110.5551021448973     
 t,q2,x,1/P (>1000)=  -1.3040713033179687        1.8056508513920830       3.31084793745466805E-004   1186.1850704323790     
 t,q2,x,1/P (>1000)=  -1.2930606293144895        1.7071892585724162       3.51934590203424797E-004   21140.546421253592     
 t,q2,x,1/P (>1000)=  -1.3664908886518707        1.6991808810339191       4.39689262250757078E-004   2326.9875144600410     
 t,q2,x,1/P (>1000)=  -1.4033889459703195        2.0170575519285778       3.34993250148235956E-004   1911.8414518576787     
 t,q2,x,1/P (>1000)=  -1.1678664486505104        2.1331523589860208       2.36949862686643392E-004   2575.3267770971929     
 t,q2,x,1/P (>1000)=  -1.3978508334462347        2.6717131974151296       2.81805769605669330E-004   2215.1594614969072     
 t,q2,x,1/P (>1000)=  -1.3219360896523160        2.5850245621128591       2.67389525418842804E-004   1168.5274025388974     
 t,q2,x,1/P (>1000)=  -1.2538488621547317        2.7583165729085839       2.54015428845600700E-004   2469.7758890826794     
 t,q2,x,1/P (>1000)=  -1.3678638530744016        2.9753234051510185       2.76533396067133277E-004   2670.4975572882754     
 t,q2,x,1/P (>1000)=  -1.4836496064021127        3.3074095749471777       3.01860272993616685E-004   1711.1583248331558     
 t,q2,x,1/P (>1000)=  -1.3998614616195557        3.4479430513463929       2.90422284020164028E-004   14295.377918910091     
 t,q2,x,1/P (>1000)=  -1.3202036916455655        8.1341721282237458       4.88294350500851769E-004   1292.7134930917161     
 t,q2,x,1/P (>1000)= -0.96712050761377655        1.0811161483101361       5.33763442566860470E-004   1402.3983149934127     
 t,q2,x,1/P (>1000)=  -1.0226671320854825        1.1754045211173869       4.58539814177770337E-004   3426.4825497532966     
 t,q2,x,1/P (>1000)=  -1.0395571196691984        1.2101761674500242       4.41401009728406677E-004   1524.8909275599688     
 t,q2,x,1/P (>1000)= -0.96886526323153921        1.1072246282070286       4.53215449561619895E-004   2125.3626315756687     
 t,q2,x,1/P (>1000)=  -1.0128432508369354        1.1921100832223914       4.00151071604292873E-004   4148.5940091199409     
 t,q2,x,1/P (>1000)=  -1.0052901580451450        1.1091325227868754       6.02144709117090663E-004   3878.9467505833431     
 t,q2,x,1/P (>1000)=  -1.0224146562732495        1.1097590244449920       7.40909015524144677E-004   1509.7322289118954     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0511295270837218        1.1244922287822563       8.64155978048465156E-004   49283.872633083636     
 t,q2,x,1/P (>1000)=  -1.0464292752909887        1.1122031172995370       1.02516095218642910E-003   1115.8487272262776     
 t,q2,x,1/P (>1000)=  -1.0730600041104559        1.1341581485164129       1.07792217941945850E-003   4720.4283899154698     
 t,q2,x,1/P (>1000)= -0.96616540433088383        1.0032165916986220       1.43415330297993072E-003   2927.8085001357872     
 t,q2,x,1/P (>1000)=  -1.1184691147749304        1.1661467474584095       1.47304177523012100E-003   4372.1856022948250     
 t,q2,x,1/P (>1000)=  -1.1320175268360853        1.1740559011158820       1.70123631922714565E-003   4270.8879104049629     
 t,q2,x,1/P (>1000)= -0.97768929432887042        1.0099517656246670       1.83166670962913889E-003   1134.3255103662295     
 t,q2,x,1/P (>1000)=  -1.0155281870186075        1.0499353532344369       1.87324395240800416E-003   1029.1010435754761     
 t,q2,x,1/P (>1000)=  -1.0847891225466793        1.1139176921848104       2.18592772942715957E-003   9467.6149251163315     
 t,q2,x,1/P (>1000)=  -1.1460195325184901        1.1792079125727570       2.30462059093436249E-003   2083.1324569194003     
 t,q2,x,1/P (>1000)=  -1.0245537958632609        1.0496991371579314       2.67191583688236589E-003   1064.6713892289579     
 t,q2,x,1/P (>1000)=  -1.0703742760072583        1.0949236357264045       2.59004424113118631E-003   4187.8046527999986     
 t,q2,x,1/P (>1000)= -0.98093952626765402        1.0011069346363031       3.02228279953381182E-003   1285.7535976232125     
 t,q2,x,1/P (>1000)= -0.98999276653311008        1.0080674315576237       3.00909263814847861E-003   4783.7367296744478     
 t,q2,x,1/P (>1000)=  -1.0124033767191727        1.0309143695471910       3.16083324026942940E-003   3196.1244318489207     
 t,q2,x,1/P (>1000)=  -1.0744096557598319        1.0939211082839431       3.44747553196417646E-003   2586.0719132996801     
 t,q2,x,1/P (>1000)=  -1.1324948057084390        1.1539375337367646       3.93404696438775462E-003   1097.7626981811793     
 t,q2,x,1/P (>1000)=  -1.1040197527232873        1.1227100206014702       4.44482049666611572E-003   1004.8463979675603     
 t,q2,x,1/P (>1000)=  -1.0203515815542405        1.4018341065582229       2.58861339488574284E-004   4578.7742897309518     
 t,q2,x,1/P (>1000)=  -1.0721007990015043        1.2312818876764944       4.83132755202101804E-004   3279.4146478875937     
 t,q2,x,1/P (>1000)=  -1.0774640747597268        1.2905814690910697       3.92943497526798170E-004   6264.1890269970527     
 t,q2,x,1/P (>1000)=  -1.1472307416330163        1.5212540461594795       3.12260460686631931E-004   2648.3857719922239     
