 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     C     IELAS = 0  : dissociation                                                 
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.00                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     DIPOLE  FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  TRUE                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  0                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN    200000                                                                  
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  10000                                                                  
 ***** DATA CARD CONTENT     NCALL  800000                                                                   
 ***** DATA CARD CONTENT     C ITMX1  20                                                                     
 ***** DATA CARD CONTENT     C ITMX2  20                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C ITMX1 3                                                                       
 ***** DATA CARD CONTENT     C ITMX2 3                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NXGRID 58                                                                     
 ***** DATA CARD CONTENT     C NQGRID 40                                                                     
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    1.0E-4                                                                  
 ***** DATA CARD CONTENT     XMAX    0.1                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    9.375e-4                                                              
 ***** DATA CARD CONTENT     QMIN    1.                                                                      
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CQMIN    10.                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CQMAX    15.0                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     TMIN    -0.01                                                                   
 ***** DATA CARD CONTENT     C TMIN    0.                                                                    
 ***** DATA CARD CONTENT     C TMIN   -1.0                                                                   
 ***** DATA CARD CONTENT     TMAX   -1.0                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.5                                                                   
 ***** DATA CARD CONTENT     CTMAX   -2.0                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.00                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     BGCST    7.00                                                                   
 ***** DATA CARD CONTENT     C BGCST    5.00                                                                 
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     2.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     ELMIN    5.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.000001                                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.99                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.9                                                                    
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 weight_inel=  1.00000000000000000     

                                                     Date: 2011/ 6/21  16:00
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        3   ( 50 at max.)
          # of Wilds      :    Nwild   =        3   ( 15 at max.)
          # of sample points : Ncall   =   796875(real)   800000(given)
          # of subregions    : Ng      =       50 / variable
          # of regions       : Nregion =       25 / variable
          # of Hypercubes    : Ncube   =    15625

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    1.000000E-04    1.000000E-01     1      yes
              2    1.000000E+00    1.000000E+02     1      yes
              3   -1.000000E+00   -1.000000E-02     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2011/ 6/21  16:00
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)= -0.98451055686124134        9.3355515313148558       5.23804036054569249E-003   1776.8145013059680     
 t,q2,x,1/P (>1000)= -0.96948790714051858        18.028372745513931       9.54008240032227367E-003   4420.2983810919841     
 t,q2,x,1/P (>1000)= -0.97390552920706019        23.033273047208805       1.20941259322308817E-002   1122.9661319412983     
 t,q2,x,1/P (>1000)= -0.98299188797089909        25.749356570243858       1.34531693249295009E-002   1271.4059219506785     
 t,q2,x,1/P (>1000)= -0.96537277672105049        30.932674915790582       1.60549810387081993E-002   1127.3157635884727     
 t,q2,x,1/P (>1000)= -0.96241569505975455        34.090603139400514       1.75580267704665387E-002   6122.7707420258448     
 t,q2,x,1/P (>1000)= -0.97329320406310782        37.945615985393559       1.95608522113535910E-002   1392.9078277379451     
 t,q2,x,1/P (>1000)= -0.99735528418958075        44.599407830238384       2.29232938682338780E-002   1267.3205138150979     
 t,q2,x,1/P (>1000)= -0.96585198259774752        52.358387615978756       2.67816117404709626E-002   1520.8117641256679     
 t,q2,x,1/P (>1000)= -0.97384586443310561        52.470005988460073       2.68760973352016423E-002   1162.1765075986100     
 t,q2,x,1/P (>1000)= -0.97162406796768397        52.075063259899657       2.65408107609542941E-002   17530.773255351709     
 t,q2,x,1/P (>1000)= -0.97693250507787599        58.195088963508653       2.97062612258882711E-002   1658.6886527339254     
 t,q2,x,1/P (>1000)= -0.96949936070945664        58.823290842771584       3.00147240691468753E-002   1702.7781214550582     
 t,q2,x,1/P (>1000)= -0.98245459107956523        61.586552920341539       3.13462561047230526E-002   3584.8795530732741     
 t,q2,x,1/P (>1000)= -0.97673623893927808        63.063499544858985       3.21760802027149795E-002   1355.7570288548429     
 t,q2,x,1/P (>1000)= -0.98955759296181467        64.086046445369774       3.26963557131703386E-002   1352.7551264079948     
 t,q2,x,1/P (>1000)= -0.98930552003142180        64.041997618377266       3.27145757811820592E-002   1068.0924311731205     
 t,q2,x,1/P (>1000)= -0.98863076379042469        65.735528192520206       3.35251638536723795E-002   1344.4313387404036     
 t,q2,x,1/P (>1000)= -0.97493320525318683        65.134890763759671       3.31435718400954343E-002   2532.6761526023838     
 t,q2,x,1/P (>1000)= -0.99985113074776144        67.538633396625571       3.43367894389574393E-002   3500.2077284831362     
 t,q2,x,1/P (>1000)= -0.99773616580912028        69.389644613266043       3.53835594034973555E-002   1207.2444639723487     
 t,q2,x,1/P (>1000)= -0.96639277633861898        69.384876246452393       3.52013331785575589E-002   10861.572626572561     
 t,q2,x,1/P (>1000)= -0.98457251116881150        69.162182281017365       3.52105467613897591E-002   1685.8651958208163     
 t,q2,x,1/P (>1000)= -0.96688835120049577        71.728096474409170       3.64085526747254112E-002   4108.6603867398699     
 t,q2,x,1/P (>1000)= -0.98181927382535539        73.722036311626496       3.75002281151355019E-002   1647.8722236821843     
 t,q2,x,1/P (>1000)= -0.97473436751987319        76.161165449395838       3.86653328328706719E-002   2629.9416694911120     
 t,q2,x,1/P (>1000)= -0.96146823065528542        72.991708605289517       3.72116842789990063E-002   1015.6798852098999     
 t,q2,x,1/P (>1000)= -0.98884703266368834        74.014965851306982       3.77375379688971446E-002   1026.7720787824155     
 t,q2,x,1/P (>1000)= -0.96984647465859541        78.262156450748506       3.96788681495804027E-002   4280.9833575665525     
 t,q2,x,1/P (>1000)= -0.96611523529718213        76.629305214881967       3.89746088232094598E-002   1424.0563993788642     
 t,q2,x,1/P (>1000)= -0.99428532173504547        79.625227102041308       4.05296749673072290E-002   1180.2845556484424     
 t,q2,x,1/P (>1000)= -0.97002601894059548        84.065825168490477       4.26638329506686537E-002   1891.9925197054656     
 t,q2,x,1/P (>1000)= -0.99005597014202673        80.364843351841031       4.09315832725199724E-002   1027.1408716561602     
 t,q2,x,1/P (>1000)= -0.96508165957139336        81.654299242496549       4.15552299269072306E-002   1080.3527578308203     
 t,q2,x,1/P (>1000)= -0.98363382126915500        82.313292044401237       4.17025434056707903E-002   5235.7218775337569     
 t,q2,x,1/P (>1000)= -0.97871840384718101        85.840553786754668       4.36652894367173250E-002   1087.0067045644942     
 t,q2,x,1/P (>1000)= -0.96706369879098186        86.582921253442819       4.39726489847971289E-002   1425.2314909378028     
 t,q2,x,1/P (>1000)= -0.98230847398835341        85.593754808902801       4.35225329399430497E-002   1183.6770855589414     
 t,q2,x,1/P (>1000)= -0.98661038255389222        86.922760504484231       4.41659343762292808E-002   1335.8011389738249     
 t,q2,x,1/P (>1000)= -0.96219889319132645        89.455896601676997       4.54085614974092736E-002   1456.1683099738982     
 t,q2,x,1/P (>1000)= -0.99587038710024101        92.467475240230613       4.69819508415298126E-002   1191.6321304758628     
 t,q2,x,1/P (>1000)= -0.97687804604246720        93.852917585372992       4.74897998378296035E-002   4158.2065618896750     
 t,q2,x,1/P (>1000)= -0.96941705728674854        95.923364946991256       4.87336487637062901E-002   1073.9283113604647     
 t,q2,x,1/P (>1000)= -0.98686750662030309        97.292862534523081       4.93064984963197880E-002   1890.7206156116836     
 t,q2,x,1/P (>1000)= -0.99101034688746625        99.641079876124877       5.05892014546378346E-002   1171.2221638251672     
 t,q2,x,1/P (>1000)= -0.99586058695222857        98.806893348693890       4.99480515354426627E-002   7073.6760791580964     
 t,q2,x,1/P (>1000)= -0.92409143911376401        7.0395816123485622       4.06561156182780499E-003   2038.9395935645775     
 t,q2,x,1/P (>1000)= -0.94828212641502008        25.672703220844291       1.33925905819970870E-002   1339.6301557438330     
 t,q2,x,1/P (>1000)= -0.93230437178275438        25.734154303073907       1.33728687880508360E-002   3828.3594880338273     
 t,q2,x,1/P (>1000)= -0.94491203206725916        29.840581779480008       1.54855064790470325E-002   1274.7270906763686     
 t,q2,x,1/P (>1000)= -0.95300037368666946        36.881461768150359       1.90126863991347331E-002   1451.6565888365838     
 t,q2,x,1/P (>1000)= -0.92867731564222800        41.469752986431160       2.12233548775138774E-002   9564.6403827220474     
 t,q2,x,1/P (>1000)= -0.95131795121524321        40.986560842990912       2.09996277239692941E-002   6619.7518794813313     
 t,q2,x,1/P (>1000)= -0.93114053221578408        52.275744525045205       2.67573965586392348E-002   1156.4807532048469     
 t,q2,x,1/P (>1000)= -0.93855797085566905        51.174875084161798       2.61370865701705951E-002   2292.0155753226131     
 t,q2,x,1/P (>1000)= -0.94748393598801339        54.553525087833457       2.78667415284980340E-002   1621.6994351237395     
 t,q2,x,1/P (>1000)= -0.93252597621347999        52.733300073146872       2.69542911685290085E-002   1500.9203797215416     
 t,q2,x,1/P (>1000)= -0.94282321737905861        55.612053956389474       2.82965171362021817E-002   14982.549927982116     
 t,q2,x,1/P (>1000)= -0.93461261820508956        58.835358573198370       2.99658768901962871E-002   2559.4430674868281     
 t,q2,x,1/P (>1000)= -0.93536193062991846        62.445997340679220       3.18954538325027862E-002   1011.0085310418730     
 t,q2,x,1/P (>1000)= -0.92463190624204361        61.348198781013544       3.11787426257888016E-002   5487.6870692113189     
 t,q2,x,1/P (>1000)= -0.94102201295951593        61.050440685749102       3.10998197229791842E-002   2014.8068355102098     
 t,q2,x,1/P (>1000)= -0.93446832211922248        65.402082641124778       3.32131506968879817E-002   5384.8182311971777     
 t,q2,x,1/P (>1000)= -0.94392124937698718        65.351214396953651       3.33383208039770770E-002   1135.5305183502039     
 t,q2,x,1/P (>1000)= -0.94558499208652269        65.478260145187434       3.32736987145792196E-002   3764.5385698532032     
 t,q2,x,1/P (>1000)= -0.95247980219244943        68.270428871773248       3.46845534383704232E-002   3245.1907206049082     
 t,q2,x,1/P (>1000)= -0.95992217904616528        65.153081462383327       3.31968641754482735E-002   1558.6090600368004     
 t,q2,x,1/P (>1000)= -0.92906773718186120        69.979261360168522       3.55115227089156799E-002   4320.0098821813626     
 t,q2,x,1/P (>1000)= -0.92635358949429003        68.696990120410987       3.50178295338527609E-002   1097.8588112152231     
 t,q2,x,1/P (>1000)= -0.93503550568544391        71.288606098890369       3.63340415830950697E-002   1052.3650677491557     
 t,q2,x,1/P (>1000)= -0.92485431053431966        71.675158562660272       3.64389373182572515E-002   1719.4819638672968     
 t,q2,x,1/P (>1000)= -0.95854124802607055        74.448716224432061       3.77804935233090264E-002   3312.4879987155646     
 t,q2,x,1/P (>1000)= -0.94097039459803122        73.334521417617864       3.72881877477018869E-002   1616.5745344765826     
 t,q2,x,1/P (>1000)= -0.95752996338839103        72.502540071010657       3.67700148917350367E-002   6634.1360691693826     
 t,q2,x,1/P (>1000)= -0.93256588608888191        78.357915132045804       3.96535013964278704E-002   64641.566542379289     
 t,q2,x,1/P (>1000)= -0.92421542030948023        79.113265198469222       4.01801620109493926E-002   1613.8851498986139     
 t,q2,x,1/P (>1000)= -0.95339386426350237        79.492335548996977       4.02384675623958105E-002   22206.788475843248     
 t,q2,x,1/P (>1000)= -0.93018492514106921        84.070152682066023       4.27569110197196997E-002   1061.9397084408820     
 t,q2,x,1/P (>1000)= -0.92085179389418337        80.683585140705176       4.08380556384092264E-002   8210.6976225904309     
 t,q2,x,1/P (>1000)= -0.94823128224634556        83.319236993789744       4.23039011603033241E-002   1603.5015070099851     
 t,q2,x,1/P (>1000)= -0.95071007059891788        84.088814748749201       4.27567743043055157E-002   1152.1011460136885     
 t,q2,x,1/P (>1000)= -0.93403703063429233        82.979461708068911       4.21060427543796037E-002   1828.6279985950907     
 t,q2,x,1/P (>1000)= -0.94338414367351209        85.039298217296661       4.30116631641672548E-002   16438.033644274099     
 t,q2,x,1/P (>1000)= -0.92911548398920873        84.736803619861661       4.30948958775008786E-002   1048.3679984324344     
 t,q2,x,1/P (>1000)= -0.94828616496349061        85.051150212287951       4.32227406882875753E-002   1239.3942326554361     
 t,q2,x,1/P (>1000)= -0.93823353686130262        87.114102965593389       4.41933853546801272E-002   1703.1166431699817     
 t,q2,x,1/P (>1000)= -0.95067552460510518        90.346163691282328       4.56810948629162300E-002   9835.4520205694116     
 t,q2,x,1/P (>1000)= -0.92199361056712392        89.492163758277954       4.54057917002811742E-002   1465.1701563416011     
 t,q2,x,1/P (>1000)= -0.94210780657414861        93.712040693759974       4.75127459957471049E-002   1639.1693035246740     
 t,q2,x,1/P (>1000)= -0.92692120441336545        94.660204541683257       4.80233211110266262E-002   1332.7668462066008     
 t,q2,x,1/P (>1000)= -0.94384718178434968        92.446564009189657       4.68283719144600083E-002   2273.9931669250509     
