 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.46286781815354616        1.4314057928552923       1.06685947978573637E-004   1071.1456785470687     
 t,q2,x,1/P (>1000)= -0.47540274966722307        1.4066742779501042       1.06748989588390780E-004   1971.7278294967168     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.28074962030567924        1.8558214894482885       1.09762379482143921E-004   1881.7667491232673     
 t,q2,x,1/P (>1000)= -0.84474898925880471        2.6908674782679980       1.97402694631836079E-004   1376.6916043635183     
 t,q2,x,1/P (>1000)=  -1.1744851999062476        1.1959622882069303       3.51554846628764073E-003   5817.8020542643317     
 t,q2,x,1/P (>1000)=  -1.2274805364177952        1.2485505062958555       4.52622670469498504E-003   1470.3773741152245     
 t,q2,x,1/P (>1000)= -0.89136166449808940        1.0656373215946677       3.37298312867080423E-004   1061.3793594865956     
 t,q2,x,1/P (>1000)= -0.54695997690893328        1.7527229969037903       1.27623000635222826E-004   4990.9432872943735     
 t,q2,x,1/P (>1000)= -0.54197472093378163        1.7637170536833244       1.27994736524755472E-004   1670.8323742566804     
 t,q2,x,1/P (>1000)= -0.56796339470852986        1.7515291114554261       1.30149809334804907E-004   2194.4806768668368     
 t,q2,x,1/P (>1000)= -0.47831650779728435        1.3246868867961259       1.03795859956270044E-004   7851.4419276770495     
 t,q2,x,1/P (>1000)= -0.48894894708955522        1.3094074708351773       1.04909185158978774E-004   2473.9624199380805     
 t,q2,x,1/P (>1000)= -0.47874542041040818        1.3753995684959122       1.06266583393622394E-004   1300.3245666832179     
 t,q2,x,1/P (>1000)= -0.48226085705767391        1.2982058106041141       1.04257104000176311E-004   1044.8780793132441     
 t,q2,x,1/P (>1000)=  -1.0736573393212983        1.5671873912548140       2.48960859822674216E-004   36880.615376858434     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.43858290490100643        2.9571183924753011       1.74687494368364581E-004   1178.9347464145940     
 t,q2,x,1/P (>1000)= -0.45388943503165347        3.0498820233243662       1.80285953834330719E-004   1167.7588006723072     
 t,q2,x,1/P (>1000)=  -1.1634617980468500        1.2261111915978067       1.21023808051726580E-003   13246.056078729678     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.20702990236763458        1.8917900435187793       1.06626052769610735E-004   1823.2243844621948     
 t,q2,x,1/P (>1000)= -0.24686614474966975        1.8463222964282988       1.06671167191625869E-004   7462.8313507845769     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.4026519394143835        1.4644256986495920       1.93193653932206052E-003   1221.6427456342929     
 t,q2,x,1/P (>1000)=  -1.1752084106755807        1.2901242212584785       7.54805693901024633E-004   1606.9981393326218     
 t,q2,x,1/P (>1000)= -0.32096226237021380        2.7140219405947774       1.54044586179370008E-004   7877.5521941525994     
 t,q2,x,1/P (>1000)= -0.30563396471136428        2.7544756909024461       1.55700039189488477E-004   1391.7404692184045     
 t,q2,x,1/P (>1000)= -0.74330825747118934        1.0938663994976245       1.73653665594834659E-004   1103.1895482279037     
 t,q2,x,1/P (>1000)= -0.59670876778895332        1.7347392538455753       1.32459629637768112E-004   5165.2505236262759     
 t,q2,x,1/P (>1000)= -0.58917078163420933        1.7299780504074076       1.32282157573481639E-004   1118.2371973444899     
 t,q2,x,1/P (>1000)= -0.62700309409493526        1.7379147431989777       1.36158990280011441E-004   6082.0168666019335     
 t,q2,x,1/P (>1000)= -0.63442293354726642        1.7372559565291861       1.37753470247475054E-004   1461.8951762776221     
 t,q2,x,1/P (>1000)= -0.19301214627742738        1.9901522778092304       1.10741740467222710E-004   1404.7623373839240     
 t,q2,x,1/P (>1000)= -0.51886971053662123        1.1104773713470586       1.04364986001882225E-004   8566.3941969228053     
 t,q2,x,1/P (>1000)= -0.50886133008951806        2.6997474251390225       1.66867339459278083E-004   2445.6569177452689     
 t,q2,x,1/P (>1000)= -0.49612955874439851        2.6972990838838102       1.65945351721270840E-004   1863.9715768195581     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.3393432195973771        1.3555812716062094       6.15731338636118890E-003   5505.0549170177228     
 t,q2,x,1/P (>1000)=  -1.2759554032470739        1.3000391409978793       4.00898338760467821E-003   2144.0684225027849     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.46898466641970721        1.7767243232796557       1.20833640246275376E-004   7499.2292989002099     
 t,q2,x,1/P (>1000)= -0.48296896478543555        1.7466399267202182       1.21240718532331519E-004   1973.9366337488298     
 t,q2,x,1/P (>1000)= -0.46767227244655263        1.7703899891323227       1.20822383229118608E-004   1957.5893690331461     
 t,q2,x,1/P (>1000)= -0.29219085424951419        2.2792193057289309       1.30841398960896305E-004   7908.6072221318100     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.47360986612896816        2.7021782122287501       1.64810573804555183E-004   1259.3304651015808     
 t,q2,x,1/P (>1000)= -0.82534604134268508        1.2008266012900857       1.95406433383292461E-004   1120.7645291978363     
 t,q2,x,1/P (>1000)= -0.84768039655523020        1.2719691395057759       1.91288320945164124E-004   5444.4843447935991     
 t,q2,x,1/P (>1000)=  -1.4204104083505231        1.4606660514602889       3.02767245081183353E-003   1455.7879246682176     
 t,q2,x,1/P (>1000)= -0.57368764104391334        2.1192338364773913       1.45387936259028011E-004   13543.060001113348     
 t,q2,x,1/P (>1000)= -0.22817533463830472        1.9831558174608590       1.12141564055534210E-004   9019.4493447159984     
 t,q2,x,1/P (>1000)= -0.98016208213357447        1.7411892401107660       2.00183698478234470E-004   2842.2641611683184     
 t,q2,x,1/P (>1000)=  -1.1143603522679266        1.2324187130811717       6.47970271509106964E-004   7739.1153563089483     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.38613604172589139        2.9652890173276445       1.71432801524607951E-004   1266.6022551537826     
 t,q2,x,1/P (>1000)= -0.27198033093089136        2.3060373760133976       1.30776346477220784E-004   17493.887497894291     
 t,q2,x,1/P (>1000)= -0.24207994772998156        2.3529620560544684       1.31457570408111097E-004   2925.3734630774097     
 t,q2,x,1/P (>1000)= -0.27204134378723849        2.2701247362156938       1.29815323075053529E-004   1074.9957330074992     
 t,q2,x,1/P (>1000)= -0.24547558851045886        2.3256606136016154       1.30645507412012588E-004   1428.7722332759936     
 t,q2,x,1/P (>1000)= -0.53972402471927738        1.0914861835424909       1.08172627473645492E-004   6295.0641978121384     
 t,q2,x,1/P (>1000)= -0.55221818074113627        1.0684870420793662       1.11258536423760931E-004   2069.4625723603890     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.2054421622173035        1.2694014377382277       1.28944745757799718E-003   4821.4408649217958     
 t,q2,x,1/P (>1000)=  -1.2057608571636933        1.2672451432157588       1.38091340046760536E-003   2150.4596095855140     
 t,q2,x,1/P (>1000)=  -1.1526501459337155        1.2035227539824347       1.44294754260734836E-003   9926.3413497624788     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.32462964548048640        1.6679785046474531       1.03876881515436377E-004   2507.0807610883762     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1324297428551997        1.2944586100312083       5.17075644643194272E-004   52361.927649663892     
 t,q2,x,1/P (>1000)=  -1.4933039539943267        2.2472304147390978       3.40874854972620441E-004   1031.4746425064789     
 t,q2,x,1/P (>1000)=  -1.0291223615495984        1.1218372105608971       7.10985053931905190E-004   1538.3681468817724     
 t,q2,x,1/P (>1000)= -0.81543237926611956        1.2241609315660620       1.83454320065223534E-004   23358.890910550326     
 t,q2,x,1/P (>1000)= -0.82549333168637684        1.2648198164218940       1.83972424167435028E-004   1707.3292766425113     
 t,q2,x,1/P (>1000)= -0.86214345213735943        1.3229072909014203       1.90461389169240648E-004   5901.3836579048466     
 t,q2,x,1/P (>1000)= -0.91634116020625955        1.3695992055494686       2.09205296456843273E-004   1697.5824665551920     
 t,q2,x,1/P (>1000)= -0.32535285075792741        2.9041801987634490       1.64679032951373496E-004   1003.5902138796469     
 t,q2,x,1/P (>1000)=  -1.0162601412103796        1.0331277770651786       3.65877332639669324E-003   2239.7871732896724     
 t,q2,x,1/P (>1000)=  -1.0003961417270204        1.0161205414097880       3.95172646156087288E-003   1759.4391769100923     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.84332717053661599        1.0572147017859619       2.68239462948020012E-004   1143.1135441704430     
 t,q2,x,1/P (>1000)= -0.85090716936007549        1.0401837368004956       2.90917079308629183E-004   1893.0084586432104     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0092002688730781        1.0482621938377619       1.60242256921244611E-003   1117.1446345330476     
 t,q2,x,1/P (>1000)= -0.99265628569956521        1.0315924138568684       1.55514228899320439E-003   1115.7632972535696     
 t,q2,x,1/P (>1000)= -0.57252709185409856        1.3651985777852842       1.18252860297066867E-004   1831.2308448661058     
 t,q2,x,1/P (>1000)=  -1.1406471948308641        1.2165919066530739       1.04115432171451904E-003   1395.5716577870576     
 t,q2,x,1/P (>1000)= -0.73422735903461900        1.2899708313225677       1.50893231938460957E-004   1827.4235299902764     
 t,q2,x,1/P (>1000)= -0.73185659553217319        1.3077297176787721       1.50053968743650112E-004   1336.2035725042526     
 t,q2,x,1/P (>1000)= -0.66046263878438927        1.3377929795359573       1.33429211194047154E-004   1234.7017316139452     
 t,q2,x,1/P (>1000)=  -1.0621108635596510        1.4283105204014910       2.80133318610768691E-004   4116.5858468212427     
 t,q2,x,1/P (>1000)=  -1.0481203092849789        1.4379090873441620       2.70382547928000227E-004   1166.3899395040999     
 t,q2,x,1/P (>1000)= -0.65762822634126217        1.2814651301242228       1.32408674989225222E-004   2124.8198951812255     
 t,q2,x,1/P (>1000)= -0.79275182609312544        1.2523600339611474       1.71179292009291431E-004   5233.3482405446593     
 t,q2,x,1/P (>1000)=  -1.2916434565233033        1.3441409371847333       1.97251288861966662E-003   1007.1625842027806     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.67989739632968693        1.3277995344885329       1.37046973634473082E-004   1753.5416450055109     
 t,q2,x,1/P (>1000)= -0.70205884674109031        1.3229437314674914       1.41626452480447102E-004   2722.0593343213659     
 t,q2,x,1/P (>1000)= -0.37386533712444564        2.1343313217112407       1.30166924450215543E-004   1249.7130081447522     
 t,q2,x,1/P (>1000)= -0.33077051140539315        2.1695056880023840       1.28574787522545012E-004   1622.0323712261802     
 t,q2,x,1/P (>1000)=  -1.2163650334442309        1.8384760100255151       2.75128785495925058E-004   1425.9691960837488     
 t,q2,x,1/P (>1000)= -0.70158649408360751        2.2601261917426765       1.65192899873655937E-004   1126.9203915732085     
 t,q2,x,1/P (>1000)= -0.63242854364478462        1.8750518135519005       1.42318639917883143E-004   1567.8582529970845     
 t,q2,x,1/P (>1000)= -0.59338429785292834        1.8251668991191403       1.35917291692136096E-004   1799.5993902268078     
 t,q2,x,1/P (>1000)= -0.64172524294307742        1.8624322978222454       1.42209568306249818E-004   10093.030858369062     
 t,q2,x,1/P (>1000)= -0.59054214132471516        1.8914693795547333       1.38722982484068688E-004   1023.9497064931734     
 t,q2,x,1/P (>1000)= -0.82579433573523697        1.5362002946291580       1.68001194443348500E-004   1170.7138113335263     
 t,q2,x,1/P (>1000)= -0.83539164358679030        1.5416092213518964       1.69326542569095282E-004   2140.4588300755795     
 t,q2,x,1/P (>1000)= -0.84505433920169226        1.5617944872136447       1.70640489912971606E-004   4772.5344341520859     
 t,q2,x,1/P (>1000)= -0.84717166884442807        1.5618463051624158       1.70880861616372261E-004   9895.6567429831193     
 t,q2,x,1/P (>1000)= -0.85164177444080191        1.5773511489420837       1.71849239172068639E-004   5388.2446568683945     
 t,q2,x,1/P (>1000)= -0.50761099408887089        2.8096198519737166       1.71505551690368945E-004   28997.514016965084     
 t,q2,x,1/P (>1000)= -0.34925621027075482        3.0314005392143701       1.72147581544559568E-004   1447.7657363905694     
 t,q2,x,1/P (>1000)= -0.36641580482404590        2.8665495196535424       1.64769763090290332E-004   2729.0864133194536     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0294362432036230        1.0434179315267775       3.91973653095755402E-003   39675.375176066547     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.4438632288712991        1.4834020176835923       2.98094348184012444E-003   3049.6302871817425     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.91840120353883725        1.3797660309886806       2.09166762168426729E-004   1340.8669978827788     
 t,q2,x,1/P (>1000)= -0.35474371280878414        2.5339744961844413       1.48070466533848456E-004   1440.7994868042699     
 t,q2,x,1/P (>1000)= -0.35658221589041611        1.9326282627753142       1.18755093061051334E-004   3527.8804126917953     
 t,q2,x,1/P (>1000)= -0.37972014396466180        1.9004875063240185       1.19506078179651748E-004   1232.1804705270054     
 t,q2,x,1/P (>1000)= -0.33067609956520072        1.9641313043525834       1.18231561290789089E-004   6306.7440302856676     
 t,q2,x,1/P (>1000)= -0.67334405748178783        1.1064098681822783       1.42534789959210419E-004   1867.0623852827664     
 t,q2,x,1/P (>1000)= -0.64436683880095147        1.0890365402178783       1.34427688775865450E-004   1904.0810399800166     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.32247650696459113        2.1734446273492538       1.27631978492670473E-004   39512.452949158891     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.52369530834276012        1.2879089310255152       1.08626591211554634E-004   11505.607305581214     
 t,q2,x,1/P (>1000)= -0.23674794962833032        2.0325008444922910       1.15031465531954786E-004   135505.00514791033     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.81079694503293009        1.1342553626618004       2.02796939940349716E-004   1096.4836946555338     
 t,q2,x,1/P (>1000)= -0.69972415772486773        1.2917890798700793       1.42539367613206489E-004   1183.6890997159053     
 t,q2,x,1/P (>1000)= -0.68879383456523735        1.3032259462646341       1.39487688485159876E-004   1426.4821785291240     
 t,q2,x,1/P (>1000)= -0.68566172462336061        1.3788061033524652       1.38354936712268553E-004   1394.6973782375469     
 t,q2,x,1/P (>1000)=  -1.0108724275295540        1.0646079302706630       1.08181099442715770E-003   4660.2969144328072     
 t,q2,x,1/P (>1000)=  -1.1445228255579467        1.3475537455276068       4.52311198327513592E-004   3554.5684911373351     
 t,q2,x,1/P (>1000)= -0.84357985772889388        1.3445983335363125       1.82605297534961422E-004   1378.3314380878087     
 t,q2,x,1/P (>1000)=  -1.1066154285701078        1.5095928968112704       2.87466963902626555E-004   1382.0369304476981     
 t,q2,x,1/P (>1000)= -0.55826369875801785        1.5462679626373448       1.21084065265310051E-004   14201.240658437266     
 t,q2,x,1/P (>1000)= -0.53547531034107576        1.5096701552050658       1.17165110088425688E-004   5951.6462868497993     
 t,q2,x,1/P (>1000)= -0.53312615555577703        1.6029079246645008       1.21170545098347814E-004   1035.7031334894848     
 t,q2,x,1/P (>1000)= -0.53803653051417832        1.5251052116612676       1.17987702312772493E-004   6838.1271435680328     
 t,q2,x,1/P (>1000)=  -1.4433178035197307        1.5082409938004362       1.78707407447027461E-003   7060.0316345171886     
 t,q2,x,1/P (>1000)= -0.80806777394654805        3.2749469250014336       2.18031019147364372E-004   2792.9222116502383     
 t,q2,x,1/P (>1000)= -0.81905643099770287        3.3950779734391836       2.25364014742157072E-004   1124.0749649827444     
 t,q2,x,1/P (>1000)=  -1.3584709429768460        1.8735164073474422       3.43266086957002691E-004   2987.2746813027875     
 t,q2,x,1/P (>1000)= -0.52299660376461665        2.6677396738411212       1.66797619466954589E-004   1463.4307319668599     
 t,q2,x,1/P (>1000)= -0.89228497275606922        1.1894109940060877       2.40961225987044601E-004   2029.5000274499841     
 t,q2,x,1/P (>1000)= -0.31170211304089396        1.7942732614904333       1.09275281852525666E-004   1177.9122782491149     
 t,q2,x,1/P (>1000)= -0.51604848812834325        4.8146060423667869       2.70098086207743609E-004   4086.5140375564197     
 t,q2,x,1/P (>1000)= -0.47816461675735278        4.8328410308830616       2.69872752421850839E-004   1098.5674025161311     
 t,q2,x,1/P (>1000)= -0.86559357997286246        1.0183473312004367       3.44880440783398813E-004   2555.3707724280912     
 t,q2,x,1/P (>1000)= -0.86271592662207042        1.0318129276672454       3.23212422785057474E-004   1401.5920118724466     
 t,q2,x,1/P (>1000)= -0.87040147394945089        1.0415113671212315       3.25837537084110250E-004   1334.6145526971263     
 t,q2,x,1/P (>1000)= -0.88066819817717745        1.7777464165534451       1.78221444369535499E-004   1045.5402705932668     
 t,q2,x,1/P (>1000)= -0.50877064925538751        1.6627053510979144       1.20554248701256188E-004   1412.9841664109595     
 t,q2,x,1/P (>1000)=  -1.2688262983519605        1.5631265957205631       4.16405890080133196E-004   9059.2035511046797     
 t,q2,x,1/P (>1000)= -0.53826426173994812        2.7913440111745866       1.74099880502559388E-004   1126.5807552417521     
 t,q2,x,1/P (>1000)= -0.36400917063087174        1.5971228213389610       1.03897495357651231E-004   1799.3741897237899     
 t,q2,x,1/P (>1000)= -0.38509092399806288        2.0680737856881755       1.27478290048013048E-004   2376.5790096357669     
 t,q2,x,1/P (>1000)=  -1.1930907439741476        1.4210537239624277       4.55607800601051563E-004   1328.0688595738786     
 t,q2,x,1/P (>1000)= -0.47462615256631857        1.4617234227215969       1.08847773905658291E-004   1620.3281059187916     
 t,q2,x,1/P (>1000)= -0.47294837936576056        1.4774213113945924       1.09353155423663924E-004   1428.7899953639403     
 t,q2,x,1/P (>1000)= -0.78308110202727421        1.5469502882399691       1.58387781837520140E-004   1129.0040291701091     
 t,q2,x,1/P (>1000)= -0.59412483396843341        1.1415785754184968       1.19973464924998807E-004   1630.4324069610002     
 t,q2,x,1/P (>1000)= -0.58948531317408848        1.1770080250953292       1.18552584303315638E-004   2251.6379112865593     
 t,q2,x,1/P (>1000)= -0.58014417149161213        1.1348254245258642       1.16625716294943148E-004   2741.1779825959989     
 t,q2,x,1/P (>1000)=  -1.0669122430477025        1.4133401226195856       2.90938663967583576E-004   2717.2495583398145     
 t,q2,x,1/P (>1000)=  -1.4907788208899102        1.7827938894852136       5.56087182865253678E-004   1696.2437811606794     
 t,q2,x,1/P (>1000)= -0.36417107034839719        1.7949140476941516       1.13052174145553827E-004   1919.2197475968899     
 t,q2,x,1/P (>1000)= -0.35942918312752786        1.7752271944902733       1.11633855400151069E-004   2601.7565320653262     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.33291405558314213        2.0517809792303479       1.22808195261482432E-004   2643.9344309903486     
 t,q2,x,1/P (>1000)= -0.34966843436103390        2.0758056720410272       1.25417299601464631E-004   1567.7533029915787     
 t,q2,x,1/P (>1000)= -0.48283453378959024        1.3940696703295046       1.07282686778710121E-004   1583.1404114492991     
 t,q2,x,1/P (>1000)= -0.50749674701368230        1.4103460917705060       1.10235564298732719E-004   14520.076470244585     
 t,q2,x,1/P (>1000)= -0.83648137389110477        1.2955799707050779       1.83338559900134867E-004   5808.9920463445669     
 t,q2,x,1/P (>1000)= -0.56851576279546367        1.6310307109060824       1.26356819106939036E-004   1025.2082552041873     
 t,q2,x,1/P (>1000)=  -1.2840471985687996        1.3273737480681718       2.09571771105897557E-003   5856.4156990503661     
 t,q2,x,1/P (>1000)= -0.99899698216775978        1.0316755720271902       1.68789462004115634E-003   5284.2807793316570     
 t,q2,x,1/P (>1000)= -0.90428028384632375        2.9834881156676523       2.14349321427072476E-004   6388.2884941437333     
 t,q2,x,1/P (>1000)= -0.77006753968061370        1.2207598001908144       1.66734068961953830E-004   1975.4965690907597     
 t,q2,x,1/P (>1000)= -0.77574202524502289        1.2016402558211858       1.70083162019176197E-004   5168.4875730094254     
 t,q2,x,1/P (>1000)= -0.52105637459064069        4.9913078949572780       2.79137709701532074E-004   4078.0243781054569     
 t,q2,x,1/P (>1000)=  -1.4347560946668303        1.4671594850438647       3.82784932678531314E-003   1680.2639900987215     
 t,q2,x,1/P (>1000)= -0.64278981908277288        2.1239179995029129       1.53352121668208242E-004   1276.7587643269806     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.2580454571141342        1.2939691997828555       2.36447448966376275E-003   14530.017286143273     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.89080355864543592        1.0651480007314136       3.35863585213272474E-004   1161.6094497474444     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.70124924283593448        1.2526147847850149       1.42303746967832270E-004   63932.864539934759     
 t,q2,x,1/P (>1000)= -0.61186832267854629        1.3100177899027354       1.23189462786836795E-004   5068.1952839749574     
 t,q2,x,1/P (>1000)= -0.23749335780326750        2.0165299581639480       1.14734853343386367E-004   1822.7448266677286     
 t,q2,x,1/P (>1000)= -0.38245707401296158        1.5384730186734987       1.02780627513849993E-004   2105.6132890593663     
 t,q2,x,1/P (>1000)= -0.27555466503615955        2.3976291294706220       1.36338510952870436E-004   1078.5065938172356     
 t,q2,x,1/P (>1000)= -0.98180434261589278        1.4451045821655208       2.27279685837635697E-004   2278.9166900627479     
 t,q2,x,1/P (>1000)= -0.28927022862929735        1.8192422652025004       1.08596836246221170E-004   1857.0985814696776     
 t,q2,x,1/P (>1000)= -0.31927641963705722        1.8398517817942746       1.11725167719222684E-004   2037.2484482349482     
