 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 **      !!                       !!          phone: +46 - 46 - 222 48 16    **
 **      !!                 pp    !!          E-mail: torbjorn@thep.lu.se    **
 **      !!   e+e-                !!                                         **
 **      !!                       !!         Copyright Torbjorn Sjostrand    **
 **      !!                                     and CERN, Geneva 1993        **
 **                                                                          **
 **                                                                          **
 ** The latest program versions and documentation is found on WWW address    **
 ** http://thep.lu.se/tf2/staff/torbjorn/Welcome.html                        **
 **                                                                          **
 ** When you cite these programs, priority should always be given to the     **
 ** latest published description. Currently this is                          **
 ** T. Sjostrand, Computer Physics Commun. 82 (1994) 74.                     **
 ** The most recent long description (unpublished) is                        **
 ** T. Sjostrand, LU TP 95-20 and CERN-TH.7112/93 (revised August 1995).     **
 ** Also remember that the programs, to a large extent, represent original   **
 ** physics research. Other publications of special relevance to your        **
 ** studies may therefore deserve separate mention.                          **
 **                                                                          **
 **                                                                          **
 ******************************************************************************
 ******************************************************************************



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000  250.000  250.002    0.938
    2  !e+!         21    -11    0    0.000    0.000   20.000   20.000    0.001
    3  !e+!         21    -11    0    0.199    0.664   -6.255    6.293    0.001
    4  !p+!         21   2212    0    0.248    0.206  249.963  249.965    0.938
    5  !gamma!      21     22    0   -0.447   -0.870  -13.709   13.744    0.000
    6  e+            1    -11    0    0.199    0.664   -6.255    6.293    0.001
    7  p+            1   2212    0    0.248    0.206  249.963  249.965    0.938
    8  gamma         1     22    0   -0.447   -0.870  -13.709   13.744    0.000
                   sum:  2.00         0.000    0.000  230.000  270.002  141.425



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000  250.000  250.002    0.938
    2  !e+!         21    -11    0    0.000    0.000   20.000   20.000    0.001
    3  !e+!         21    -11    0    0.364    0.438   -1.980    2.060    0.001
    4  !p+!         21   2212    0    0.063   -0.344  249.957  249.959    0.936
    5  !gamma!      21     22    0   -0.428   -0.094  -17.977   17.983    0.000
    6  e+            1    -11    0    0.364    0.438   -1.980    2.060    0.001
    7  p+            1   2212    0    0.063   -0.344  249.957  249.959    0.936
    8  gamma         1     22    0   -0.428   -0.094  -17.977   17.983    0.000
                   sum:  2.00        -0.000    0.000  230.000  270.002  141.425



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000  250.000  250.002    0.938
    2  !e+!         21    -11    0    0.000    0.000   20.000   20.000    0.001
    3  !e+!         21    -11    0    0.421    0.934  -18.561   18.590    0.001
    4  !p+!         21   2212    0    0.086    0.910  249.343  249.346    0.941
    5  !gamma!      21     22    0   -0.507   -1.844   -0.782    2.066    0.000
    6  e+            1    -11    0    0.421    0.934  -18.561   18.590    0.001
    7  p+            1   2212    0    0.086    0.910  249.343  249.346    0.941
    8  gamma         1     22    0   -0.507   -1.844   -0.782    2.066    0.000
                   sum:  2.00         0.000    0.000  230.000  270.002  141.425



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000  250.000  250.002    0.938
    2  !e+!         21    -11    0    0.000    0.000   20.000   20.000    0.001
    3  !e+!         21    -11    0    1.129   -1.047   -3.641    3.953    0.001
    4  !p+!         21   2212    0   -0.362    0.125  249.822  249.824    0.935
    5  !gamma!      21     22    0   -0.766    0.921  -16.181   16.225    0.000
    6  e+            1    -11    0    1.129   -1.047   -3.641    3.953    0.001
    7  p+            1   2212    0   -0.362    0.125  249.822  249.824    0.935
    8  gamma         1     22    0   -0.766    0.921  -16.181   16.225    0.000
                   sum:  2.00         0.000   -0.000  230.000  270.002  141.425



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000  250.000  250.002    0.938
    2  !e+!         21    -11    0    0.000    0.000   20.000   20.000    0.001
    3  !e+!         21    -11    0    1.294   -0.013  -19.033   19.077    0.001
    4  !p+!         21   2212    0   -0.123   -0.073  249.613  249.615    0.937
    5  !gamma!      21     22    0   -1.171    0.086   -0.580    1.309    0.000
    6  e+            1    -11    0    1.294   -0.013  -19.033   19.077    0.001
    7  p+            1   2212    0   -0.123   -0.073  249.613  249.615    0.937
    8  gamma         1     22    0   -1.171    0.086   -0.580    1.309    0.000
                   sum:  2.00        -0.000    0.000  230.000  270.002  141.425
 t,q2,x,1/P (>1000)= -0.34687108198839350        1.5548849868200352       1.00553406030286105E-004   1667.4328717107562     



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000  250.000  250.002    0.938
    2  !e+!         21    -11    0    0.000    0.000   20.000   20.000    0.001
    3  !e+!         21    -11    0   -0.123   -0.623   -5.032    5.072    0.001
    4  !p+!         21   2212    0    0.414   -0.428  249.960  249.962    0.939
    5  !gamma!      21     22    0   -0.291    1.051  -14.928   14.967    0.000
    6  e+            1    -11    0   -0.123   -0.623   -5.032    5.072    0.001
    7  p+            1   2212    0    0.414   -0.428  249.960  249.962    0.939
    8  gamma         1     22    0   -0.291    1.051  -14.928   14.967    0.000
                   sum:  2.00         0.000    0.000  230.000  270.002  141.425
 t,q2,x,1/P (>1000)= -0.43428506266715855        2.0661986611750689       1.30896200051482841E-004   11386.885604524088     



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000  250.000  250.002    0.938
    2  !e+!         21    -11    0    0.000    0.000   20.000   20.000    0.001
    3  !e+!         21    -11    0   -0.402   -0.521   -4.158    4.210    0.001
    4  !p+!         21   2212    0    0.496   -0.399  249.960  249.963    0.940
    5  !gamma!      21     22    0   -0.094    0.920  -15.802   15.829    0.000
    6  e+            1    -11    0   -0.402   -0.521   -4.158    4.210    0.001
    7  p+            1   2212    0    0.496   -0.399  249.960  249.963    0.940
    8  gamma         1     22    0   -0.094    0.920  -15.802   15.829    0.000
                   sum:  2.00         0.000    0.000  230.000  270.002  141.425



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000  250.000  250.002    0.938
    2  !e+!         21    -11    0    0.000    0.000   20.000   20.000    0.001
    3  !e+!         21    -11    0   -0.794    0.536   -4.540    4.640    0.001
    4  !p+!         21   2212    0   -0.415   -0.152  249.924  249.926    0.938
    5  !gamma!      21     22    0    1.209   -0.384  -15.384   15.436    0.000
    6  e+            1    -11    0   -0.794    0.536   -4.540    4.640    0.001
    7  p+            1   2212    0   -0.415   -0.152  249.924  249.926    0.938
    8  gamma         1     22    0    1.209   -0.384  -15.384   15.436    0.000
                   sum:  2.00         0.000   -0.000  230.000  270.002  141.425



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000  250.000  250.002    0.938
    2  !e+!         21    -11    0    0.000    0.000   20.000   20.000    0.001
    3  !e+!         21    -11    0    1.028   -0.155  -12.341   12.384    0.001
    4  !p+!         21   2212    0   -0.832    0.572  249.970  249.974    0.934
    5  !gamma!      21     22    0   -0.196   -0.417   -7.630    7.643    0.000
    6  e+            1    -11    0    1.028   -0.155  -12.341   12.384    0.001
    7  p+            1   2212    0   -0.832    0.572  249.970  249.974    0.934
    8  gamma         1     22    0   -0.196   -0.417   -7.630    7.643    0.000
                   sum:  2.00         0.000    0.000  230.000  270.002  141.425



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000  250.000  250.002    0.938
    2  !e+!         21    -11    0    0.000    0.000   20.000   20.000    0.001
    3  !e+!         21    -11    0    2.309   -0.730   -4.020    4.693    0.001
    4  !p+!         21   2212    0   -0.136   -0.010  249.579  249.581    0.938
    5  !gamma!      21     22    0   -2.173    0.740  -15.559   15.728    0.000
    6  e+            1    -11    0    2.309   -0.730   -4.020    4.693    0.001
    7  p+            1   2212    0   -0.136   -0.010  249.579  249.581    0.938
    8  gamma         1     22    0   -2.173    0.740  -15.559   15.728    0.000
                   sum:  2.00        -0.000    0.000  230.000  270.002  141.425
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.85714767592898722        2.2646432620127928       1.83463073544607689E-004   1434.0763517964474     
 t,q2,x,1/P (>1000)= -0.57730822999714848        4.4492977932877587       2.56171723290500109E-004   3442.7393940748807     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.29012414291282668        1.6578058835615626       1.00617373712256727E-004   5418.8830423837771     
 t,q2,x,1/P (>1000)=  -1.0198225971755721        1.0431733530284899       2.53488962936993358E-003   2986.4904120438923     
 t,q2,x,1/P (>1000)=  -1.3288749259017034        1.4079653971750208       1.27064021152270925E-003   8008.8683118869330     
 t,q2,x,1/P (>1000)= -0.30790652462100226        3.0480004605251692       1.70263604873641442E-004   1608.6265229672831     
 t,q2,x,1/P (>1000)= -0.95381734942512386        1.0788371198772282       4.87997723284167527E-004   1082.7874259186622     
 t,q2,x,1/P (>1000)=  -1.0182537544136765        1.3125215436815032       2.94596676327014788E-004   4292.0518612263422     
 t,q2,x,1/P (>1000)= -0.73036510240987751        1.7949007913968724       1.52627836360795955E-004   1214.2340827198796     
 t,q2,x,1/P (>1000)=  -1.1343804082651721        1.1858328272995717       1.48111195159599212E-003   1627.5125774530309     
 t,q2,x,1/P (>1000)=  -1.1266492290991896        1.1776641162099841       1.51812805011641004E-003   1159.6128662755450     
 t,q2,x,1/P (>1000)=  -1.1214651407580070        1.1689615428268365       1.49257379769106627E-003   3847.1982719941925     
 t,q2,x,1/P (>1000)= -0.80405267306750949        1.1865369802248862       1.85368191651590422E-004   2667.5646040594206     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.37982533526979495        1.7689038442046585       1.13481114252820170E-004   1054.3407223068275     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.90074755694706499        1.2085155110261943       2.38250955999156564E-004   5874.1399671253366     
 t,q2,x,1/P (>1000)= -0.54908007661629776        1.2275319271367313       1.11425712117715352E-004   3333.1523308447136     
 t,q2,x,1/P (>1000)= -0.29930781608627377        1.8847894809186179       1.12729679736377696E-004   1194.6158943503704     
 t,q2,x,1/P (>1000)= -0.31907795723691801        1.8298497615325235       1.11104483850028442E-004   2942.9723353589270     
 t,q2,x,1/P (>1000)= -0.32546617323827998        1.8738240034968381       1.13674783117518501E-004   2998.5496966780493     
 t,q2,x,1/P (>1000)= -0.28881211691653869        1.8202597506739795       1.08433084143476349E-004   3184.1205327638604     
 t,q2,x,1/P (>1000)= -0.28970578822203358        1.8880492111122018       1.11691948220327424E-004   4700.3580380006188     
 t,q2,x,1/P (>1000)= -0.27163610290307022        1.7242569656393978       1.02847739590411293E-004   1488.7982723988046     
 t,q2,x,1/P (>1000)= -0.83623868792091016        1.2600758439993307       1.88010034779183776E-004   4945.6934970363181     
 t,q2,x,1/P (>1000)= -0.63513361077170138        1.3621854830936775       1.28979697668515502E-004   1085.7830468404952     
 t,q2,x,1/P (>1000)=  -1.2388911464751280        1.3585861754052271       7.72096252850800412E-004   53294.812102385440     
 t,q2,x,1/P (>1000)= -0.42752944850093844        1.9624956782411005       1.26108367064487061E-004   1541.5793362981688     
 t,q2,x,1/P (>1000)= -0.71142748717233528        1.3348837378612126       1.43137754560358391E-004   8034.4556057873997     
 t,q2,x,1/P (>1000)= -0.69855610516128241        1.9487402073693252       1.52359527700961618E-004   3093.4106086124425     
 t,q2,x,1/P (>1000)=  -1.0627353998145912        1.1416675929696793       8.43515025592440687E-004   4046.6832953831895     
 t,q2,x,1/P (>1000)= -0.59059853348023239        1.5790792471186328       1.26855185711709809E-004   1730.8876868752920     
 t,q2,x,1/P (>1000)= -0.54903444075278418        3.4009669457251248       2.02821775087260977E-004   44441.423654707913     
 t,q2,x,1/P (>1000)= -0.70587164138767144        1.3052263728572160       1.42746770001688379E-004   3076.4615130867573     
 t,q2,x,1/P (>1000)= -0.32422780909029308        1.5948560252952784       1.00488905994240382E-004   1989.2264013213676     
 t,q2,x,1/P (>1000)=  -1.0599745706113781        1.1005579866917865       1.57569046163814615E-003   2851.3689658139315     
 t,q2,x,1/P (>1000)= -0.38052745185501335        1.5643957103196431       1.03913714221582869E-004   1553.7786873472621     
 t,q2,x,1/P (>1000)= -0.35933738950642735        1.5247857585525277       1.00022249955651662E-004   2980.5905955223770     
 t,q2,x,1/P (>1000)= -0.34194294079454479        1.5535921324946833       1.00060965874529419E-004   1748.9498823485492     
 t,q2,x,1/P (>1000)= -0.35534101103832233        1.5449534161018594       1.00522033010573046E-004   4126.1138680152935     
 t,q2,x,1/P (>1000)= -0.35622862844100256        1.5564267700957790       1.01070124548269355E-004   5521.5901403508005     
 t,q2,x,1/P (>1000)= -0.33686823105423952        1.6022531978019450       1.01487398835875078E-004   17580.724868882793     
 t,q2,x,1/P (>1000)= -0.37636821822143879        1.5779141651747526       1.03760544010853640E-004   5692.6062999120686     
 t,q2,x,1/P (>1000)= -0.52125680476806824        1.4023200539647627       1.12452500973512633E-004   1299.9881884137878     
 t,q2,x,1/P (>1000)= -0.52581639720599149        1.4127860422770433       1.12555709966443771E-004   27522.225437175362     
 t,q2,x,1/P (>1000)= -0.48735468638423390        1.4615428971910731       1.10413663570476983E-004   1321.6626363353257     
 t,q2,x,1/P (>1000)= -0.36888842478664380        2.1906104686147936       1.32532763069970476E-004   1207.0638995569191     
 t,q2,x,1/P (>1000)= -0.23175200160596662        2.0450909464100198       1.16042579358748799E-004   1135.1494687921327     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0525967248963730        1.2471049415831719       4.08532159723125538E-004   1802.5755673579386     
 t,q2,x,1/P (>1000)=  -1.0205943929706400        1.0416650813311250       2.97757314291629540E-003   1810.4632037776785     
 t,q2,x,1/P (>1000)=  -1.0325359167395463        1.0517337205662534       2.90507329986543824E-003   20246.141948162040     
 t,q2,x,1/P (>1000)=  -1.1692579027903660        1.1947492984382491       3.32258938683499755E-003   1409.1077069244773     
 t,q2,x,1/P (>1000)= -0.61181750320211481        2.9401074375007314       1.86137983810026240E-004   2925.0208182173087     
 t,q2,x,1/P (>1000)= -0.53324201441510510        5.0612532414560523       2.84394192070844460E-004   1295.8654235124943     
 t,q2,x,1/P (>1000)= -0.53346367719765841        4.8230895613494589       2.72390034067324983E-004   1536.6175840110034     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.44324910837407921        4.0178609901628652       2.27172376994828489E-004   1162.4346052300050     
 t,q2,x,1/P (>1000)= -0.47246630430192171        1.5969013587514727       1.14295561345799124E-004   1117.5583507846034     
 t,q2,x,1/P (>1000)= -0.50273845467892320        1.4393742238400400       1.11187503214002305E-004   1805.7818700656956     
 t,q2,x,1/P (>1000)= -0.57745010043192158        2.3598430695721762       1.56455480274097922E-004   5498.8579688335440     
 t,q2,x,1/P (>1000)= -0.57339026528304537        2.3132309066626027       1.54519289788730517E-004   1732.4229907395156     
 t,q2,x,1/P (>1000)= -0.82782072476499979        5.3416306304998553       3.17450747451906729E-004   1685.8174287643908     
 t,q2,x,1/P (>1000)=  -1.2771130077986708        1.5026273639221683       5.06874757771421714E-004   3178.9461095239471     
 t,q2,x,1/P (>1000)= -0.63601889424304192        1.0528298205965929       1.33030422140083677E-004   27234.446238881414     
 t,q2,x,1/P (>1000)= -0.63840834754880293        1.0296028210814430       1.36107185364219149E-004   3608.9443457883649     
 t,q2,x,1/P (>1000)= -0.96502949531829496        1.1638568742532984       3.51176976231121630E-004   1157.0202669050814     
 t,q2,x,1/P (>1000)= -0.98022556350561618        1.1543430727405948       3.86814440648452921E-004   3702.7951749365061     
 t,q2,x,1/P (>1000)= -0.80104753220194891        4.0215108297018256       2.51155034547259940E-004   32485.598830103710     
 t,q2,x,1/P (>1000)= -0.64535704497765500        2.3675743719815130       1.62801085952439788E-004   24585.086647786666     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.3715841392895840        1.4458750573375614       1.46598280742129758E-003   2751.5809455250687     
 t,q2,x,1/P (>1000)=  -1.4013197160227617        1.4690108325648707       1.72239396154632435E-003   1587.8557373694332     
 t,q2,x,1/P (>1000)=  -1.0449014118621400        1.1317345993966197       7.62071880483398230E-004   2373.5348528400195     
 t,q2,x,1/P (>1000)= -0.91636674343784108        1.4833468969345998       1.97046043035807730E-004   1045.9156580809170     
 t,q2,x,1/P (>1000)= -0.38321535039035670        2.6648739426542476       1.56337058427229950E-004   1599.7850460138152     
 t,q2,x,1/P (>1000)= -0.91681112913901364        1.7952895289503732       1.84414503539571869E-004   2400.3125961171440     
 t,q2,x,1/P (>1000)= -0.67666784246585709        1.0889249699334205       1.45178669442202449E-004   1729.3561091232889     
 t,q2,x,1/P (>1000)= -0.68037567895176565        1.0695716402131030       1.49109033335619826E-004   1169.6473743607955     
 t,q2,x,1/P (>1000)= -0.88958887735555192        2.2271152905281313       1.85473261794453565E-004   34398.501720472872     
 t,q2,x,1/P (>1000)=  -1.1171443617331651        4.4296010129199983       2.97042837458121804E-004   2831.3861802636870     
 t,q2,x,1/P (>1000)= -0.76782484147626762        1.9943535395068299       1.62507392193545890E-004   4467.6981019003269     
 t,q2,x,1/P (>1000)= -0.73276588777728768        3.5212288821583786       2.22613456689338884E-004   6173.6604325827639     
 t,q2,x,1/P (>1000)= -0.31157907557805475        3.1301041466747437       1.73980598470598719E-004   7146.3322362250865     
 t,q2,x,1/P (>1000)= -0.75199795554782634        1.1149016523540975       1.73301996168212833E-004   1593.3799784053926     
 t,q2,x,1/P (>1000)=  -1.1393033832265407        1.1735611194105431       2.01187397403714734E-003   23507.430033920515     
 t,q2,x,1/P (>1000)=  -1.0570474980230973        7.6066505151212152       4.44040267208396235E-004   1375.0363584170461     
 t,q2,x,1/P (>1000)=  -1.0418595738362184        1.2552871397317751       3.72671816583513356E-004   3793.2488654021636     
 t,q2,x,1/P (>1000)= -0.68579656493771457        1.0714475555991161       1.50695634149338625E-004   1382.1743103313697     
 t,q2,x,1/P (>1000)= -0.41507145894875863        1.4198794465950018       1.00560466447541127E-004   3731.0702140744620     
 t,q2,x,1/P (>1000)= -0.41428890632004250        1.4095524967532054       1.00605964377982259E-004   1117.9745547496336     
 t,q2,x,1/P (>1000)=  -1.2695562650597936        1.2935142162961233       3.84034822699560584E-003   3101.4530031893842     
 t,q2,x,1/P (>1000)= -0.58015739974572045        2.6523316281299913       1.69795160887229303E-004   27703.358506611225     
 t,q2,x,1/P (>1000)= -0.82296074567888633        3.4308163967921379       2.26364344259079309E-004   2686.0114327380325     
 t,q2,x,1/P (>1000)= -0.29113451818324210        2.2515746933618654       1.30065096443168836E-004   1214.3953189513843     
 t,q2,x,1/P (>1000)= -0.98691068829240702        1.0022851657982568       4.01286406291187503E-003   1577.2853095949868     
 t,q2,x,1/P (>1000)=  -1.1976546232109084        2.2583512699145483       2.42910285962011818E-004   1271.4113890327878     
 t,q2,x,1/P (>1000)= -0.89324072902873830        1.1722234501863309       2.50781019538879625E-004   1415.3250919413488     
 t,q2,x,1/P (>1000)= -0.63823143213517242        1.2014079967571241       1.28689336730256635E-004   3120.3757404787534     
 t,q2,x,1/P (>1000)= -0.31647297522725032        1.7479038459883147       1.07525038485813452E-004   1010.5304875295487     
 t,q2,x,1/P (>1000)= -0.45337665614695699        1.6046389499153324       1.12708408692415230E-004   1107.1511378894168     
 t,q2,x,1/P (>1000)= -0.80323086576599279        1.0029120733582211       2.56071375040382561E-004   1851.2600722522586     
 t,q2,x,1/P (>1000)= -0.82517471113323837        1.0377126879587675       2.58835802225982053E-004   1381.9806385794759     
 t,q2,x,1/P (>1000)= -0.81537211802093090        1.0324576211078687       2.48224029432911526E-004   2635.2475167689272     
 t,q2,x,1/P (>1000)= -0.32098214220835003        2.5773009463870631       1.48001557214228027E-004   1313.4761897420892     
 t,q2,x,1/P (>1000)= -0.50246254139021085        2.4956495788779720       1.57251265567061983E-004   1209.8612977349865     
 t,q2,x,1/P (>1000)= -0.63261996110034047        1.2197221205997086       1.28319075706686284E-004   1010.6995029927459     
 t,q2,x,1/P (>1000)=  -1.4203359437356766        1.5997005091677863       7.30911790502671238E-004   2205.7785064004315     
 t,q2,x,1/P (>1000)= -0.70791926258794968        1.2449557599232051       1.44982209753330036E-004   3045.3027733777362     
 t,q2,x,1/P (>1000)= -0.73120142033796010        1.2125012201119034       1.54803328170998854E-004   1151.9230692424298     
 t,q2,x,1/P (>1000)=  -1.4026019832733723        1.4794948066613016       1.42920299642833380E-003   31412.918722983064     
 t,q2,x,1/P (>1000)= -0.64441760900599598        4.3123579961523566       2.53860581076869034E-004   5206.1987297211763     
 t,q2,x,1/P (>1000)= -0.66052998592334544        4.1255520530489278       2.46663787120986709E-004   1722.3416696281308     
 t,q2,x,1/P (>1000)= -0.78823535810391065        2.0147907980046633       1.66549294428107865E-004   1582.7698513853850     
 t,q2,x,1/P (>1000)=  -1.0839245264197426        1.1069539709178615       3.29423566339738299E-003   1119.0731890797999     
 t,q2,x,1/P (>1000)= -0.63922686107844251        3.0864737419628527       1.95838741332964760E-004   1273.7974452044127     
 t,q2,x,1/P (>1000)=  -1.2575911011480281        1.3366540894785157       1.19037343354693229E-003   1901.4209929670324     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.78681009249046852        1.2162582100237445       1.73105251327987912E-004   3452.2288646830475     
 t,q2,x,1/P (>1000)=  -1.3031897768957807        1.3504792672767951       1.93952601938107943E-003   42348.876218781697     
 t,q2,x,1/P (>1000)= -0.30320639232933577        2.4140629870138173       1.38801953127611966E-004   1303.7382943255448     
 t,q2,x,1/P (>1000)= -0.79143791621467019        1.0882274604222959       2.01630265788792592E-004   2126.7046608907485     
 t,q2,x,1/P (>1000)= -0.39831708040512170        2.3346086340575742       1.41526736246563146E-004   1359.3701722974122     
 t,q2,x,1/P (>1000)=  -1.1055032341439435        1.1379091404382429       2.27498938857805151E-003   1465.4578395775607     
 t,q2,x,1/P (>1000)= -0.37688806046938711        1.5351711314255687       1.02009016152690424E-004   3101.6480431263667     
 t,q2,x,1/P (>1000)= -0.95640928973489758        1.5478782980523336       2.05012367495287803E-004   1328.1605272797801     
 t,q2,x,1/P (>1000)= -0.27171699949516759        2.7611141817300884       1.53607376456765983E-004   2223.8200042029471     
 t,q2,x,1/P (>1000)= -0.54064337496746917        1.2502332166540282       1.11033196280993499E-004   1355.9081471599318     
 t,q2,x,1/P (>1000)= -0.54451743765901761        1.2086246827028730       1.10274040340397142E-004   4248.0306271444369     
 t,q2,x,1/P (>1000)= -0.22760645826523551        1.8673458149035367       1.06632774924459919E-004   2510.9993627119429     
 t,q2,x,1/P (>1000)= -0.23037626377441370        1.8671028558622844       1.06621578699959502E-004   6193.5262443766151     
 t,q2,x,1/P (>1000)= -0.23668033789812670        1.8449699491637208       1.06557683039666253E-004   1037.9163643948309     
 t,q2,x,1/P (>1000)= -0.20036484428919563        1.8823898430287740       1.06011811716027102E-004   1087.3496756128479     
 t,q2,x,1/P (>1000)= -0.23130497756551255        1.8128677597897211       1.04227469079832543E-004   2301.8927643425159     
 t,q2,x,1/P (>1000)= -0.45826632419475366        1.3388728646535377       1.02641229824799866E-004   1124.3226231228352     
 t,q2,x,1/P (>1000)=  -1.0341720857147532        1.1381015590097308       6.62728676312033952E-004   1038.5151940363694     
 t,q2,x,1/P (>1000)=  -1.0253708721654369        1.0441176622179882       2.96086235992632949E-003   13607.007261369492     
 t,q2,x,1/P (>1000)=  -1.0360108664532368        1.0537153211970776       3.48392013790698634E-003   3077.4812763017103     
 t,q2,x,1/P (>1000)= -0.68519318661474471        7.0680329144758520       3.92778533674442406E-004   1888.3259582178614     
 t,q2,x,1/P (>1000)= -0.51719141400786062        1.0146443273003662       1.04572928150510443E-004   1201.7831440088141     
 t,q2,x,1/P (>1000)= -0.25338705404529055        2.2270322891826639       1.26269426047843089E-004   1434.8275651724114     
 t,q2,x,1/P (>1000)= -0.72682215017220153        1.1108664139430175       1.61110348263589036E-004   6354.4709592425761     
 t,q2,x,1/P (>1000)= -0.70951280338732414        1.0861585109100136       1.57097100827612512E-004   5670.7924588913193     
 t,q2,x,1/P (>1000)= -0.92222749371099155        3.7351923296856482       2.49654687170029028E-004   1232.0123295813123     
 t,q2,x,1/P (>1000)= -0.85585369490073937        3.9641710508425114       2.54148268646952117E-004   1475.0649722354244     
 t,q2,x,1/P (>1000)= -0.99548959871312714        1.0175375940863096       2.87290485533495989E-003   1147.2821209920310     
 t,q2,x,1/P (>1000)=  -1.0266713136578864        1.0439759361055319       3.38916557277361193E-003   4598.7976478095206     
 t,q2,x,1/P (>1000)= -0.73004226716138898        1.5402688287788056       1.47841448406783909E-004   1205.7486571853503     
 t,q2,x,1/P (>1000)= -0.72700099307471178        1.5697157386109184       1.47622498377953927E-004   1187.7881601614113     
 t,q2,x,1/P (>1000)=  -1.3675240735642413        1.3954695320835340       3.72072519609268964E-003   4174.7809811950992     
 t,q2,x,1/P (>1000)=  -1.4062957412342101        1.4247721854610464       6.26832247094830011E-003   3017.8348486905825     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.43410003827090643        1.7351005479957979       1.16318864094218507E-004   1570.0642128099173     
 t,q2,x,1/P (>1000)= -0.40938897961734227        1.8031027044936476       1.16669672771241525E-004   31027.133635325605     
 t,q2,x,1/P (>1000)= -0.49156947922346078        1.4584269335582185       1.10238446944005633E-004   4298.9104366438314     
 t,q2,x,1/P (>1000)= -0.33780092321844957        1.7332541512708044       1.08092377868917899E-004   1866.1708518247044     
 t,q2,x,1/P (>1000)= -0.72149558805812164        1.2715855770415319       1.48143594144722781E-004   1800.4749093140649     
 t,q2,x,1/P (>1000)= -0.53879066718242352        1.0856124471564470       1.08676688743421929E-004   1463.0239855797363     
 t,q2,x,1/P (>1000)= -0.54604755836652519        1.0794854011368509       1.10263906453832809E-004   1326.5301014264508     
 t,q2,x,1/P (>1000)= -0.26484157583940049        2.3129939688480858       1.31339180545674261E-004   1260.9371657812944     
 t,q2,x,1/P (>1000)=  -1.0380420982473735        1.5692524180209539       2.34810396258686491E-004   1398.0903930195186     
 t,q2,x,1/P (>1000)=  -1.0253925335893124        1.6052850772185840       2.24152657155723181E-004   1937.1650321398902     
 t,q2,x,1/P (>1000)= -0.56702293706535878        1.5497225484992243       1.22380864610388226E-004   6493.7459120416852     
 t,q2,x,1/P (>1000)= -0.69270868655772022        1.6718567783774900       1.43275898575307911E-004   2800.2620288507069     
 t,q2,x,1/P (>1000)= -0.81113256094856401        1.1120480620063857       2.10096534464325772E-004   1015.1028481963436     
 t,q2,x,1/P (>1000)= -0.83692973333566767        1.0702690686840051       2.48705025849746170E-004   2128.2834369586290     
 t,q2,x,1/P (>1000)=  -1.2835666568709807        1.3312146865910051       2.02791225178480068E-003   1815.7018175392188     
 t,q2,x,1/P (>1000)= -0.63108681686287560        1.0454537120190273       1.33571074562243884E-004   1226.2212271673361     
 t,q2,x,1/P (>1000)= -0.62602428046699421        1.0076641618215769       1.34304377821100842E-004   1714.7856379580571     
 t,q2,x,1/P (>1000)= -0.50346311144538047        4.9307186839642902       2.75246992373206546E-004   2857.4461213814075     
 t,q2,x,1/P (>1000)= -0.52084611566428030        4.7884887486008276       2.69028100381444896E-004   4993.1903846297892     
 t,q2,x,1/P (>1000)= -0.20274691711260731        1.8796014579343050       1.05512614107920700E-004   4461.0328962873082     
