 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.00                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  FALSE                                                                 
 ***** DATA CARD CONTENT     DIPOLE  TRUE                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN    300000                                                                  
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  10000                                                                  
 ***** DATA CARD CONTENT     NCALL  1000000                                                                  
 ***** DATA CARD CONTENT     C ITMX1  20                                                                     
 ***** DATA CARD CONTENT     C ITMX2  20                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C ITMX1 3                                                                       
 ***** DATA CARD CONTENT     C ITMX2 3                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NXGRID 58                                                                     
 ***** DATA CARD CONTENT     C NQGRID 40                                                                     
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    1.0E-4                                                                  
 ***** DATA CARD CONTENT     XMAX    0.1                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    9.375e-4                                                              
 ***** DATA CARD CONTENT     QMIN    1.                                                                      
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CCQMIN    10.                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CCQMAX    15.0                                                                  
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     TMIN    0.0                                                                     
 ***** DATA CARD CONTENT     C TMIN   -0.01                                                                  
 ***** DATA CARD CONTENT     TMAX   -1.5                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.0                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.00                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BGCST    5.45                                                                 
 ***** DATA CARD CONTENT     BGCST    5.00                                                                   
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     2.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     ELMIN    5.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.000001                                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.99                                                                   
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.85                                                                     
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 Histogram ID (  1 ) exists already.
  This call is neglected.
 Histogram ID (  2 ) exists already.
  This call is neglected.
 Histogram ID (  3 ) exists already.
  This call is neglected.
 Histogram ID (  4 ) exists already.
  This call is neglected.
 weight_inel=  1.00000000000000000     

                                                     Date: 2011/ 2/ 5  10:59
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        3   ( 50 at max.)
          # of Wilds      :    Nwild   =        3   ( 15 at max.)
          # of sample points : Ncall   =  1000000(real)  1000000(given)
          # of subregions    : Ng      =       50 / variable
          # of regions       : Nregion =       25 / variable
          # of Hypercubes    : Ncube   =    15625

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    1.000000E-04    1.000000E-01     1      yes
              2    1.000000E+00    1.000000E+02     1      yes
              3   -1.500000E+00    0.000000E+00     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2011/ 2/ 5  10:59
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)=  -1.3898026791214941        7.4110041534900724       4.57053737826434352E-004   3543.4510688839173     
 t,q2,x,1/P (>1000)= -0.98667102456092792        1.0089209198951721       2.44829195191109987E-003   3746.8555731256156     
 t,q2,x,1/P (>1000)=  -1.0029456818103786        3.8212862944602990       2.60888554689159920E-004   1194.5084535095893     
   1  87  0.00  5.970E-01 13.142  5.969993(+-0.784599)E-01 13.142   1: 8:25.50
 t,q2,x,1/P (>1000)=  -1.1793374136549730        1.3463785959957806       5.66876613350928977E-004   1094.8945966771782     
 t,q2,x,1/P (>1000)=  -1.1663580334874719        1.3098888691285657       6.20764642637102381E-004   1433.3462920900902     
 t,q2,x,1/P (>1000)=  -1.2305204700440706        1.3531929538420595       7.85208053884071705E-004   1281.9222431683531     
 t,q2,x,1/P (>1000)=  -1.1986068484869208        1.3044380636090542       8.53958064930750377E-004   1189.6485984561800     
 t,q2,x,1/P (>1000)=  -1.3290194027714670        1.4087209162453844       1.35491323038220953E-003   1185.0146728863760     
 t,q2,x,1/P (>1000)=  -1.3170418178491721        1.3838686357768155       1.46737163149269025E-003   4931.6234811087679     
 t,q2,x,1/P (>1000)=  -1.3540626240363818        1.4162557975995256       1.74137574657857422E-003   1685.6462312215672     
 t,q2,x,1/P (>1000)=  -1.2488436562051313        1.3001127564711383       1.80693764754516419E-003   1547.4052040734136     
 t,q2,x,1/P (>1000)=  -1.1856157287374520        1.2253983773112138       1.93833142963068797E-003   6862.5430483444807     
 t,q2,x,1/P (>1000)=  -1.3202541768169891        1.3756710948180435       1.88432785419506482E-003   1399.6404141394794     
 t,q2,x,1/P (>1000)=  -1.3144405223322189        1.3559573510877463       2.59876966283680705E-003   1071.9065840544051     
 t,q2,x,1/P (>1000)=  -1.3561758107009816        1.3934722437975531       3.08681442133588438E-003   1131.2417612060594     
 t,q2,x,1/P (>1000)=  -1.3580892593035510        1.3897283896009542       3.16385402264978983E-003   7097.8580020825239     
 t,q2,x,1/P (>1000)=  -1.3670012021028042        1.4044591343114423       3.11382126528183352E-003   1158.1726749504078     
 t,q2,x,1/P (>1000)=  -1.2634220724574501        1.2910558243724874       3.15977268366949247E-003   5495.9042960830620     
 t,q2,x,1/P (>1000)=  -1.3838665464053801        1.4142025736363157       3.47079019396638469E-003   4966.2122757538009     
 t,q2,x,1/P (>1000)=  -1.1839837667098412        1.2100895943167262       3.27723226502139777E-003   1568.5873217872545     
 t,q2,x,1/P (>1000)=  -1.3262023605423774        1.3558477901228949       3.64362057684855566E-003   1478.5117340517693     
 t,q2,x,1/P (>1000)=  -1.3103199952653379        1.3382398666474000       3.51554697711888063E-003   2911.6359604781733     
 t,q2,x,1/P (>1000)=  -1.2024870748495173        1.4722585047574124       4.06853275602181528E-004   2603.9245894037304     
 t,q2,x,1/P (>1000)=  -1.2749057250877884        1.5934819607096276       4.07655674350181259E-004   1338.9473302045697     
 t,q2,x,1/P (>1000)=  -1.2472378701577505        1.4691146473119019       5.04730696098737897E-004   1067.4507663303823     
 t,q2,x,1/P (>1000)=  -1.3051181433214174        1.4855669662775268       6.41770312329990487E-004   1005.7636196320715     
 t,q2,x,1/P (>1000)=  -1.3141300500831810        1.4965945547239490       6.16078436398358577E-004   10231.441135672094     
 t,q2,x,1/P (>1000)=  -1.2803714327231315        1.4307099855899530       6.92638322059170868E-004   3273.0017423881272     
 t,q2,x,1/P (>1000)=  -1.3240294100779810        1.4583230133942382       8.42603684803922589E-004   1016.0854276733313     
 t,q2,x,1/P (>1000)=  -1.3803165548059655        1.5127785210661013       8.80115409279923970E-004   3697.2718236341771     
 t,q2,x,1/P (>1000)=  -1.4660345031470028        1.5641603588826132       1.30667836845430605E-003   1973.0898981648809     
 t,q2,x,1/P (>1000)=  -1.4209650017493221        1.4981332778841385       1.54599473979493622E-003   1832.1441645691123     
 t,q2,x,1/P (>1000)=  -1.4146474646062901        1.4683519007568975       2.01984647874667647E-003   30386.716531752754     
 t,q2,x,1/P (>1000)=  -1.4467652311449926        1.4834669287347986       3.63345556152217539E-003   1060.1307405085965     
 t,q2,x,1/P (>1000)=  -1.4077933448636932        1.4312057335829591       5.67459914484269232E-003   1102.8696784684678     
 t,q2,x,1/P (>1000)=  -1.4679548475726254        1.4874497204327375       6.79623696614939550E-003   2140.9041136748237     
 t,q2,x,1/P (>1000)=  -1.1660269936288927        1.7529939210277239       2.62306169824797961E-004   9051.5243827494760     
 t,q2,x,1/P (>1000)=  -1.1894215804601558        1.7113240332309096       2.84244079455842037E-004   1541.5188152662665     
 t,q2,x,1/P (>1000)=  -1.1932089675354995        1.6900662991655153       2.92452908848932973E-004   1201.9757730972456     
 t,q2,x,1/P (>1000)=  -1.4921211609516614        1.7957926675146536       5.32042057534096234E-004   15906.705543288848     
 t,q2,x,1/P (>1000)=  -1.4861409937422061        1.6986130358079115       6.95885231407654143E-004   1951.2605272860974     
 t,q2,x,1/P (>1000)=  -1.4711821365446407        1.7178727093089170       6.22106135126247088E-004   1054.3833754302950     
 t,q2,x,1/P (>1000)=  -1.3044466620929851        1.9105748996203624       3.01557843131976060E-004   13080.827090541277     
 t,q2,x,1/P (>1000)=  -1.3957000414631109        2.0019663936900929       3.35118715464146667E-004   1463.7510368370447     
 t,q2,x,1/P (>1000)=  -1.4969968581144744        2.0187621737647743       3.95552036018655421E-004   1844.7415068161042     
 t,q2,x,1/P (>1000)=  -1.3599825239415002        2.1107955473219158       2.99974859581412449E-004   1570.8580604787021     
 t,q2,x,1/P (>1000)=  -1.2659194307248389        2.1213266796881394       2.63171905897642577E-004   22475.274561491104     
 t,q2,x,1/P (>1000)=  -1.4598775620608599        2.0549136414792826       3.62062482517649606E-004   1041.7776918997276     
 t,q2,x,1/P (>1000)=  -1.2063827623553005        2.8309395394709669       2.47863871955377878E-004   2209.2773704484557     
 t,q2,x,1/P (>1000)=  -1.2922634532788513        3.3756714845600335       2.75803024064178576E-004   1179.5448565566564     
 t,q2,x,1/P (>1000)=  -1.2850318662598856        3.9231258182256044       2.93184404129872244E-004   1816.9608755091035     
 t,q2,x,1/P (>1000)=  -1.3840727643519308        3.8802381331660762       3.03259940076650643E-004   1735.4934158356359     
 t,q2,x,1/P (>1000)=  -1.2814430069626588        4.2620434550531128       3.07005345804490734E-004   1184.0466948973092     
 t,q2,x,1/P (>1000)=  -1.3292829983441226        4.7562748084436706       3.31955862779363025E-004   1497.4758524756214     
 t,q2,x,1/P (>1000)=  -1.3191615500727971        6.4678656199185109       4.08682454416256253E-004   1303.6583628500209     
 t,q2,x,1/P (>1000)=  -1.2127045705321247        6.5731691096095499       4.05663464310690436E-004   1158.8531034771022     
 t,q2,x,1/P (>1000)= -0.97773045904960254        1.1868533652541111       3.38332714944530823E-004   7857.2566399251309     
 t,q2,x,1/P (>1000)= -0.98685820792731771        1.1236833725993711       4.70740842235059076E-004   2469.7384471816049     
 t,q2,x,1/P (>1000)=  -1.0549823110121714        1.1671258014009727       6.41399579505828594E-004   1120.6573910410275     
 t,q2,x,1/P (>1000)=  -1.0691332437690959        1.1535854785929771       8.19154683818831527E-004   2085.3461061103253     
 t,q2,x,1/P (>1000)=  -1.0263085552861508        1.1009315186556397       8.38256363550245577E-004   2790.4925386570376     
 t,q2,x,1/P (>1000)= -0.98939967740318857        1.0359527793799146       1.16557997708274753E-003   11582.856612097017     
 t,q2,x,1/P (>1000)=  -1.1259405342543669        1.1731900619867035       1.48223406933927068E-003   7843.8815508319667     
 t,q2,x,1/P (>1000)=  -1.1206822287366500        1.1620749067574438       1.74027240920698249E-003   2505.6490389996507     
 t,q2,x,1/P (>1000)=  -1.0434711653241615        1.0787717436195849       1.84557666653552776E-003   1493.7213584804990     
 t,q2,x,1/P (>1000)=  -1.1266206347941019        1.1699363081666192       1.74724905365441813E-003   1491.4038204123410     
 t,q2,x,1/P (>1000)=  -1.1247769262081153        1.1628868218933068       1.91233398905955626E-003   2335.8293005078367     
 t,q2,x,1/P (>1000)=  -1.0210985240280013        1.0506709555427314       1.98451477078275028E-003   3267.9109784866914     
 t,q2,x,1/P (>1000)=  -1.0697737647974914        1.1038096943328783       1.96802203371303913E-003   1904.8977194877027     
 t,q2,x,1/P (>1000)=  -1.0902160915269641        1.1273096423957571       1.92952443357641236E-003   1398.1013308716765     
 t,q2,x,1/P (>1000)=  -1.0563331114533718        1.0929771528516048       1.89478917869313041E-003   1050.6914808448744     
 t,q2,x,1/P (>1000)=  -1.0489481022166214        1.0764481368626804       2.14406519345446177E-003   13633.685500873480     
 t,q2,x,1/P (>1000)=  -1.0338440311966033        1.0647096537198952       2.08373292480717792E-003   1480.9400215754461     
 t,q2,x,1/P (>1000)=  -1.1176992138974771        1.1516833265754598       2.09707454809421757E-003   2645.5703990861052     
 t,q2,x,1/P (>1000)=  -1.0018869124628820        1.0247610016628492       2.34541495544469871E-003   9745.2070168096216     
 t,q2,x,1/P (>1000)=  -1.0093684845186066        1.0266928001730951       3.09497369388842892E-003   12992.443082193826     
 t,q2,x,1/P (>1000)=  -1.0918318447214437        1.1152816074927552       3.33348105843281946E-003   1013.6094905746062     
 t,q2,x,1/P (>1000)=  -1.0926051985169136        1.1103469230012692       3.55188336209374999E-003   17267.136459866611     
 t,q2,x,1/P (>1000)=  -1.0264948442306889        1.3144693361075206       3.02769950517039793E-004   3040.9469944815000     
 t,q2,x,1/P (>1000)=  -1.0674343776354123        1.2950942319715135       3.79964981646480299E-004   1105.3404335277546     
 t,q2,x,1/P (>1000)=  -1.1028637425312484        1.2295658058503096       6.07774776936914922E-004   3142.9477741702253     
 t,q2,x,1/P (>1000)=  -1.1349453908588918        1.2351760924817616       7.95976910707276732E-004   1630.9952312956366     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0115029893894705        1.6177297474523049       2.15936159157582283E-004   69201.166959343711     
 t,q2,x,1/P (>1000)=  -1.0683160875718480        1.4168463215978055       2.90733936719467885E-004   2620.5847061605664     
 t,q2,x,1/P (>1000)=  -1.0868753548318211        1.4560024750151690       2.91991295987607379E-004   1445.5226565130956     
 t,q2,x,1/P (>1000)= -0.96196950153304783        1.7443992766965757       1.96058318658535931E-004   1672.8910443408024     
 t,q2,x,1/P (>1000)=  -1.0288449055661935        2.7057573388345557       2.19769113050917290E-004   1481.6233526035730     
