 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.60                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     DIPOLE  FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  TRUE                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  0                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN   300000                                                                   
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  2000                                                                   
 ***** DATA CARD CONTENT     NCALL  300000                                                                   
 ***** DATA CARD CONTENT     C ITMX1  10                                                                     
 ***** DATA CARD CONTENT     C ITMX2  10                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    5.0E-5                                                                  
 ***** DATA CARD CONTENT     C XMIN    0.05                                                                  
 ***** DATA CARD CONTENT     XMAX    0.5                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.2e-2                                                                
 ***** DATA CARD CONTENT     QMIN    1.7                                                                     
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CQMIN    10.                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CQMAX    15.0                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     C TMIN    -0.8                                                                  
 ***** DATA CARD CONTENT     TMIN    -0.01                                                                   
 ***** DATA CARD CONTENT     C TMIN   -0.01                                                                  
 ***** DATA CARD CONTENT     TMAX   -1.5                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.0                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.50                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     BGCST    5.50                                                                   
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     1.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     C ELMIN    5.0                                                                  
 ***** DATA CARD CONTENT     ELMIN    1.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.00001                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.85                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.90                                                                   
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 weight_inel=  1.00000000000000000     

                                                     Date: 2013/ 7/17  19:03
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        4   ( 50 at max.)
          # of Wilds      :    Nwild   =        4   ( 15 at max.)
          # of sample points : Ncall   =   285610(real)   300000(given)
          # of subregions    : Ng      =       39 / variable
          # of regions       : Nregion =       13 / variable
          # of Hypercubes    : Ncube   =    28561

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    5.000000E-05    5.000000E-01     1      yes
              2    1.700000E+00    1.000000E+02     1      yes
              3   -1.500000E+00   -1.000000E-02     1      yes
              4    1.000000E-05    4.000000E+00     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2013/ 7/17  19:03
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)=  -1.4985768391533698        6.5381428663003085       2.08664141288674131E-002   4144.4016444474591     
   1  79  0.00  4.275E-02 52.718  4.274653(+-2.253505)E-02 52.718   0:17:26.00
 t,q2,x,1/P (>1000)= -0.81367664076071655        4.0774888541288847       2.56349149819612475E-003   1334.3126898955556     
 t,q2,x,1/P (>1000)= -0.99454175174394666        3.0896365926264364       2.29784141003361872E-003   4633.8887570482948     
 t,q2,x,1/P (>1000)=  -1.2673123816056537        3.5404812120450866       2.80874545976207224E-003   1028.1218981311345     
 t,q2,x,1/P (>1000)= -0.42885824912806170        2.0798014611742675       1.32452701528631414E-003   4074.4498199916825     
 t,q2,x,1/P (>1000)= -0.71474306045384017        2.6556651386149204       1.84101231529242384E-003   4354.0229969386901     
 t,q2,x,1/P (>1000)= -0.85442834076701846        4.5064402541553843       2.83295056267921213E-003   1272.9724379836184     
 t,q2,x,1/P (>1000)= -0.87920145989558107        2.6504130777162698       2.02086329248434568E-003   5201.8380505736559     
 t,q2,x,1/P (>1000)=  -1.3584002559192472        3.8632804714844107       3.07215446496458041E-003   1184.6728626105325     
 t,q2,x,1/P (>1000)= -0.49812987824874516        3.3021044739338579       2.00277245094481566E-003   1062.8321010659877     
 t,q2,x,1/P (>1000)= -0.43035305120126865        2.3673286326221841       1.48954007248950780E-003   6516.8432073946979     
 t,q2,x,1/P (>1000)= -0.46912795614350966        3.1742207452631721       1.94258458873982666E-003   1655.5207473186335     
 t,q2,x,1/P (>1000)= -0.98932030043595820        5.7102620761598590       3.71839561142149437E-003   41797.105564468380     
 t,q2,x,1/P (>1000)=  -1.3525555206252746        6.3744120277110046       4.22634933695270783E-003   3425.8593616676185     
 t,q2,x,1/P (>1000)= -0.84938693412967925        2.7537458024942261       2.12144725873784521E-003   1804.4739205845478     
 t,q2,x,1/P (>1000)= -0.46552415727032892        2.6201370922192262       1.69887418582237849E-003   1017.7239123951008     
 t,q2,x,1/P (>1000)=  -1.0255218770244638        2.1633171742535597       2.28606958343595314E-003   1040.1709042697530     
 t,q2,x,1/P (>1000)=  -1.2673166404650327        6.5309473987239919       4.67015885005003708E-003   2407.1881405091522     
 t,q2,x,1/P (>1000)= -0.74896538995677864        2.6413698992892072       2.67281273351513155E-003   2261.2179010095970     
 t,q2,x,1/P (>1000)= -0.96126708610885525        3.5170978642039232       3.34788424793312821E-003   1217.2435730601678     
 t,q2,x,1/P (>1000)= -0.64953380960435447        2.8847075737795169       2.53579704659384923E-003   1185.3621834415214     
 t,q2,x,1/P (>1000)= -0.42127633709478168        2.5965960186586634       2.27526990592107807E-003   1017.5092812952943     
 t,q2,x,1/P (>1000)=  -1.3140842603158975        3.1397209994034978       4.40210808889046883E-003   1254.5845935351479     
 t,q2,x,1/P (>1000)=  -1.3754986064406101        5.3207361759084968       5.92175851681264135E-003   1310.1364528227380     
 t,q2,x,1/P (>1000)=  -1.2938735810650261        5.4316178215088540       5.52647906417491879E-003   2432.7745017541283     
 t,q2,x,1/P (>1000)=  -1.0860210422696817        5.2415859709380896       5.24330348474692440E-003   1213.5656959830790     
 t,q2,x,1/P (>1000)=  -1.4867771883627101        5.6483161087324456       6.52327367316994557E-003   1240.3900011688165     
 t,q2,x,1/P (>1000)= -0.46390378861024395        2.3855861080462675       2.44903588535991951E-003   2202.1155841604022     
 t,q2,x,1/P (>1000)= -0.45368221000341813        2.2452170802337124       2.19381429719394576E-003   1134.7543679886969     
 t,q2,x,1/P (>1000)=  -1.3069198949176992        6.7729761445760408       9.12206527568391705E-003   2931.2864942822903     
 t,q2,x,1/P (>1000)= -0.46559398106358668        3.1217348596530869       3.45570989399600131E-003   1772.4518740228225     
 t,q2,x,1/P (>1000)= -0.33584031033288692        1.8213703287212690       2.37077072321420241E-003   8705.7331084933703     
 t,q2,x,1/P (>1000)=  -1.3783965434964538        2.3654974330669392       1.07725210641297867E-002   2688.3585525600511     
 t,q2,x,1/P (>1000)=  -1.4227731239403769        4.7649001341745985       1.08854668116514612E-002   1535.4551946887082     
 t,q2,x,1/P (>1000)=  -1.3806642393736730        6.1789105918267939       1.92147237170487116E-002   2461.6389913815142     
 t,q2,x,1/P (>1000)= -0.93145913799584368        5.8996187062298580       9.63081078308744044E-003   4702.4178661102378     
 t,q2,x,1/P (>1000)= -0.38085551456956307        2.3322059689965235       3.95470670113877171E-003   3068.3705729026328     
 t,q2,x,1/P (>1000)= -0.36240437200397263        2.3588007864177709       4.14581841285697333E-003   4699.7739326205765     
   2  66  0.00  8.503E-02 13.435  7.638202(+-1.018899)E-02 13.340   0:32: 6.56
 t,q2,x,1/P (>1000)=  -1.0044287296187666        2.0218592812617140       2.02810794486815542E-003   1267.4136396888696     
 t,q2,x,1/P (>1000)= -0.79994155239895948        4.0516229057533959       2.52619685783899914E-003   36932.936798924311     
 t,q2,x,1/P (>1000)= -0.45306366638899404        2.8795241514626362       1.71944645190501896E-003   1304.5775944468924     
 t,q2,x,1/P (>1000)= -0.45361235598105448        3.0615693257890721       1.80852248107203455E-003   1316.7068744607975     
 t,q2,x,1/P (>1000)= -0.83432515870775281        1.9976274873418294       1.71808957654253909E-003   9175.4059757645682     
 t,q2,x,1/P (>1000)=  -1.4022126781583757        2.0769029861081236       3.21149181589556933E-003   3466.2376550894810     
 t,q2,x,1/P (>1000)= -0.85740117471323674        2.1203900836660745       1.79168463384864326E-003   1970.5633569170898     
 t,q2,x,1/P (>1000)= -0.70332126171297449        3.5843612312839022       2.24702998399031913E-003   1193.2298505627218     
 t,q2,x,1/P (>1000)= -0.96233082630362810        5.4408290142981528       3.33316232219208614E-003   1013.9558221922882     
 t,q2,x,1/P (>1000)= -0.50620857730291935        2.1574459094055785       1.41910025520986774E-003   1483.9019688433061     
 t,q2,x,1/P (>1000)= -0.34353794389023307        1.7155124340616086       1.07835703891707101E-003   2102.6498282337802     
 t,q2,x,1/P (>1000)=  -1.3304026994960469        1.7543149179147381       3.69354449072049635E-003   1421.1690431964960     
 t,q2,x,1/P (>1000)=  -1.4186564938644441        1.8239674885107842       4.19359445191604466E-003   1242.5518959901069     
 t,q2,x,1/P (>1000)=  -1.4189044905915118        1.9196587420097546       3.71982199301607768E-003   2183.2554487841248     
 t,q2,x,1/P (>1000)=  -1.3939442528047248        1.7700432868349931       4.27614724823689556E-003   1090.4510907350939     
 t,q2,x,1/P (>1000)= -0.47017726198201221        2.6360059283445412       1.61743466911378354E-003   1501.4668227618047     
 t,q2,x,1/P (>1000)= -0.80732603813358783        2.4237941314505775       1.82526856778448144E-003   6094.1196607686643     
 t,q2,x,1/P (>1000)=  -1.1344251939694512        4.6199920168543658       3.08754619006269522E-003   1492.9836737561775     
 t,q2,x,1/P (>1000)= -0.44176549317616420        2.7853045860790844       1.66884876201066042E-003   1538.6860294378203     
 t,q2,x,1/P (>1000)= -0.45573350426426945        1.8180925084682837       1.24183452669859255E-003   1256.1757196976537     
 t,q2,x,1/P (>1000)= -0.47794307427724703        2.4636684376651021       1.56046384292199110E-003   1395.4336245936015     
 t,q2,x,1/P (>1000)= -0.41255036204597101        2.7383064509742834       1.64223921700634799E-003   5280.7639201271604     
 t,q2,x,1/P (>1000)=  -1.2982845631875701        2.6879466044058042       2.69487169814214235E-003   1681.9893104401656     
 t,q2,x,1/P (>1000)= -0.70122724252546054        3.0721779437832386       2.03763076637552849E-003   1818.3103545543208     
 t,q2,x,1/P (>1000)= -0.78162336459850557        1.7915929972547724       1.68630721713990584E-003   1448.9063777436750     
 t,q2,x,1/P (>1000)=  -1.1838580811201538        1.7001887095626973       2.95367760063741051E-003   1826.2000122511881     
 t,q2,x,1/P (>1000)= -0.95593589857376504        2.0202651999361700       2.02970287830281631E-003   1686.1736506206742     
 t,q2,x,1/P (>1000)= -0.64808676054840075        2.1295519546167769       1.61069106819402880E-003   1043.0071809742324     
 t,q2,x,1/P (>1000)=  -1.0572154174629469        3.4740212001426491       2.63529722021844893E-003   1237.4231664033655     
 t,q2,x,1/P (>1000)= -0.51280750404329245        2.2180247530197743       1.51403573884295291E-003   2254.6133010198769     
 t,q2,x,1/P (>1000)= -0.44964153363614540        2.4361437360418292       1.64241660099084916E-003   80611.272266762287     
 t,q2,x,1/P (>1000)= -0.74238956305623660        2.6345894054292334       2.28140019722633883E-003   1152.5739134511068     
 t,q2,x,1/P (>1000)=  -1.4275333661939706        9.1081298470499341       6.31624941337147975E-003   2727.1437797754947     
 t,q2,x,1/P (>1000)= -0.44826088280208393        2.7960563025286729       1.92262463994116641E-003   1237.9219061921071     
 t,q2,x,1/P (>1000)= -0.65068945890655860        1.7499909634858122       2.69643497962235388E-003   1456.2444354081367     
 t,q2,x,1/P (>1000)= -0.71718975113415706        2.0189156044096737       5.28193706885585722E-003   3861.8800285924990     
 t,q2,x,1/P (>1000)= -0.78715265581647309        2.4875754445976548       3.84061427331028847E-003   2076.9962793446985     
 t,q2,x,1/P (>1000)= -0.43225393030855225        2.4992945272117946       2.84948452139149357E-003   2091.4466743152152     
 t,q2,x,1/P (>1000)= -0.40177910953414098        2.7613690752356295       2.80278926211121335E-003   1152.6711728942903     
   3  79  0.00  8.035E-02  1.194  8.031037(+-0.095512)E-02  1.189   0:49:38.91
 ------------------------------------------------------------------------------

                                                     Date: 2013/ 7/17  19:03
               Convergency Behavior for the Integration Step      
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)=  -1.0388188829271101        2.0782132535867093       2.09281208213943446E-003   1586.3305355180657     
 t,q2,x,1/P (>1000)= -0.91549428187397375        4.8342707254095449       2.98919907910930168E-003   2994.9032695079336     
 t,q2,x,1/P (>1000)= -0.50913845802130309        1.8370754330700394       1.27437499724985170E-003   3115.0385954875560     
 t,q2,x,1/P (>1000)= -0.29460139519372930        1.9325207254122092       1.14200646786848125E-003   5230.7895403585644     
 t,q2,x,1/P (>1000)=  -1.1696909481569293        3.6131711572875882       2.69137568853493369E-003   1178.0298360236400     
 t,q2,x,1/P (>1000)= -0.54691244064341771        1.9820390185921142       1.37658701775170600E-003   1539.8822955974676     
 t,q2,x,1/P (>1000)= -0.43098232016839100        1.7369341344346958       1.15581268491578163E-003   21822.894694017974     
 t,q2,x,1/P (>1000)= -0.89354497303630975        1.9231078370951840       1.80555399756718218E-003   2120.5820937526396     
 t,q2,x,1/P (>1000)= -0.56990717525998047        2.8455962476995031       1.78555927584384531E-003   2325.0274512836645     
 t,q2,x,1/P (>1000)= -0.42150961526327180        2.7471295633779884       1.63263886698348701E-003   1255.5212543320563     
