 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.60                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     DIPOLE  FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  TRUE                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  0                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN   300000                                                                   
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  2000                                                                   
 ***** DATA CARD CONTENT     NCALL  300000                                                                   
 ***** DATA CARD CONTENT     C ITMX1  10                                                                     
 ***** DATA CARD CONTENT     C ITMX2  10                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    5.0E-5                                                                  
 ***** DATA CARD CONTENT     C XMIN    0.05                                                                  
 ***** DATA CARD CONTENT     XMAX    0.5                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.2e-2                                                                
 ***** DATA CARD CONTENT     QMIN    1.7                                                                     
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CQMIN    10.                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CQMAX    15.0                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     C TMIN    -0.8                                                                  
 ***** DATA CARD CONTENT     TMIN    -0.01                                                                   
 ***** DATA CARD CONTENT     C TMIN   -0.01                                                                  
 ***** DATA CARD CONTENT     TMAX   -1.5                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.0                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.50                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     BGCST    5.50                                                                   
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     1.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     C ELMIN    5.0                                                                  
 ***** DATA CARD CONTENT     ELMIN    1.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.00001                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.85                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.90                                                                   
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 weight_inel=  1.00000000000000000     

                                                     Date: 2013/ 7/18  13:41
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        4   ( 50 at max.)
          # of Wilds      :    Nwild   =        4   ( 15 at max.)
          # of sample points : Ncall   =   285610(real)   300000(given)
          # of subregions    : Ng      =       39 / variable
          # of regions       : Nregion =       13 / variable
          # of Hypercubes    : Ncube   =    28561

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    5.000000E-05    5.000000E-01     1      yes
              2    1.700000E+00    1.000000E+02     1      yes
              3   -1.500000E+00   -1.000000E-02     1      yes
              4    1.000000E-05    4.000000E+00     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2013/ 7/18  13:41
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)=  -1.0324904936767720        6.2110633273433571       5.68121606972408089E-003   1372.8643735358012     
 t,q2,x,1/P (>1000)=  -1.2900893514231173        5.2876570927199564       9.48289923681530297E-003   10887.723514336305     
 t,q2,x,1/P (>1000)=  -1.0908722550209395        2.0198660881068098       1.04508322996829314E-002   2299.1951792567588     
   1  79  0.00  3.078E-02 32.923  3.077592(+-1.013247)E-02 32.923   0:17:59.06
 t,q2,x,1/P (>1000)= -0.97284644256407216        4.1907292335902664       2.79358187413553290E-003   1379.3109837458715     
 t,q2,x,1/P (>1000)=  -1.3014303005474877        2.1660063525488424       2.88404471113311994E-003   1178.4648529575586     
 t,q2,x,1/P (>1000)=  -1.0006166372919980        6.3796665340616077       3.97428995373100453E-003   34769.508318240885     
 t,q2,x,1/P (>1000)= -0.99550384769944944        2.5308866525746576       2.24823263774275072E-003   4085.2118459354065     
 t,q2,x,1/P (>1000)=  -1.4984621247489798        9.8032670092307725       6.30123137197952793E-003   1912.9543311294701     
 t,q2,x,1/P (>1000)= -0.90504256897169877        4.7010807539905883       3.14630025416742960E-003   10854.985429713121     
 t,q2,x,1/P (>1000)= -0.51720357028143404        1.9525516834959478       1.43364491323990880E-003   21210.728629743855     
 t,q2,x,1/P (>1000)= -0.63755467097996876        2.2804874687339454       1.73111169533829369E-003   3659.8171609504843     
 t,q2,x,1/P (>1000)= -0.65149248184974451        3.8323246007324800       2.60216783491482419E-003   3110.7905565143342     
 t,q2,x,1/P (>1000)=  -1.0605037071121517        1.9603437329572144       3.11677940183163532E-003   3682.4748920467837     
 t,q2,x,1/P (>1000)=  -1.3794988125665728        3.0026365921867675       4.20310280443826449E-003   2658.3924752599751     
 t,q2,x,1/P (>1000)= -0.80071140087341985        4.1792777033715582       3.93653962957125816E-003   1736.7088795069628     
 t,q2,x,1/P (>1000)=  -1.4348661612934825        1.8068783321691517       9.11208398334420987E-003   2118.4937558443826     
 t,q2,x,1/P (>1000)= -0.92904437757675951        4.7630910691997812       7.58666051857908273E-003   1100.4022951206684     
 t,q2,x,1/P (>1000)=  -1.0973865325824790        1.7788577730141368       8.73155418462815899E-003   12015.238515634846     
 t,q2,x,1/P (>1000)= -0.73176803645396693        2.8440088648265314       5.72019273535203081E-003   2543.9730714150560     
   2  63  0.00  1.144E-01 20.633  4.378780(+-0.931072)E-02 21.263   0:32:34.93
 t,q2,x,1/P (>1000)=  -1.3552124979710947        1.8467600310786694       3.49380961207672617E-003   2567.2987496624760     
 t,q2,x,1/P (>1000)= -0.38945005019076984        1.7848931456735011       1.14787276245814185E-003   1929.5834978478010     
 t,q2,x,1/P (>1000)= -0.36991466831988634        2.1302386513345732       1.29410679139176153E-003   3014.8577370791481     
 t,q2,x,1/P (>1000)= -0.42419320115270531        2.0781506234339511       1.30758334257321846E-003   19642.662470047293     
 t,q2,x,1/P (>1000)= -0.77258169459810622        1.8479724135777624       1.59847739764567621E-003   1961.1297141317789     
 t,q2,x,1/P (>1000)= -0.65112896706242618        1.8614171057129285       1.43840648233145877E-003   4329.1979541612354     
 t,q2,x,1/P (>1000)= -0.58378735089800304        1.7726717161037948       1.33368272760832742E-003   1283.5595620427946     
 t,q2,x,1/P (>1000)= -0.30391229548839055        1.7141070179072899       1.04804778379731251E-003   1791.0973137832846     
 t,q2,x,1/P (>1000)=  -1.3804396582025502        1.9424528480456240       3.38581528256809861E-003   3026.7963526570570     
 t,q2,x,1/P (>1000)=  -1.1820735110447640        2.2812911339482249       2.37846214139049742E-003   6471.8042300744855     
 t,q2,x,1/P (>1000)= -0.70752177230153523        4.7981339145429631       2.83417053755672483E-003   1713.3717096594371     
 t,q2,x,1/P (>1000)= -0.53371237543877736        1.9759167578570893       1.36923680285673207E-003   1081.0435394701867     
 t,q2,x,1/P (>1000)= -0.58924992218718497        3.1799207606014459       1.96351680793452636E-003   11570.472453530712     
 t,q2,x,1/P (>1000)= -0.55863092542297210        3.2082238425047866       1.95810702778395672E-003   2122.3354055324066     
 t,q2,x,1/P (>1000)=  -1.2827507590311904        1.7339118472853239       3.38277889589102881E-003   2104.2641565302579     
 t,q2,x,1/P (>1000)= -0.65758357867819717        2.0695753420027962       1.53182374552678969E-003   3390.2892378463316     
 t,q2,x,1/P (>1000)= -0.60956010621633261        1.8203236754875738       1.38568264175923024E-003   2087.1149847959168     
 t,q2,x,1/P (>1000)= -0.46924378450708021        2.1334305267500953       1.38560350031069588E-003   1605.7627499561954     
 t,q2,x,1/P (>1000)= -0.64068854088118421        1.7466239568842665       1.40070206363188338E-003   1857.0936346245048     
 t,q2,x,1/P (>1000)= -0.64509263318583021        2.0125742990910882       1.50155097792998085E-003   2056.2068748253273     
 t,q2,x,1/P (>1000)=  -1.1834250798036925        2.3985169997201687       2.41530020351466822E-003   1032.9372618398036     
 t,q2,x,1/P (>1000)= -0.97369974925416447        2.6904711273675206       2.12988815244698248E-003   27114.205560109804     
 t,q2,x,1/P (>1000)= -0.96698597411483334        2.0158346748371812       1.96876849863390465E-003   2363.4131445798389     
 t,q2,x,1/P (>1000)= -0.60274185813417980        1.7823076288233826       1.36735606419832192E-003   2014.2232672696939     
 t,q2,x,1/P (>1000)= -0.67811544546235558        1.9557205193916616       1.55639786211920778E-003   3072.1112511783926     
 t,q2,x,1/P (>1000)= -0.72420703718610335        2.6663085634194261       1.88795147449449395E-003   1617.1782257978771     
 t,q2,x,1/P (>1000)= -0.51909390301623048        2.7070823827606945       1.69931551728901855E-003   3833.5291646520100     
 t,q2,x,1/P (>1000)=  -1.4046813185050417        2.0019505495140342       3.56725535063632387E-003   6173.6226660201692     
 t,q2,x,1/P (>1000)= -0.70474329054853913        2.1252121835561106       1.65964789084405129E-003   2445.3426631097809     
 t,q2,x,1/P (>1000)=  -1.4018965434782293        2.2476011432056828       3.19369346603365486E-003   1434.1991302214412     
 t,q2,x,1/P (>1000)= -0.69635783153074149        3.7844244454616773       2.43768246219126794E-003   6849.2384334623985     
 t,q2,x,1/P (>1000)= -0.53836886492534342        1.7666152920116958       1.34940215439050752E-003   1795.9337616160856     
 t,q2,x,1/P (>1000)= -0.55789865255435778        1.9868651340384884       1.45131028035498330E-003   2335.4129827290963     
 t,q2,x,1/P (>1000)= -0.58412309998706347        1.9638439749205934       1.49162849631251002E-003   3366.2532643510976     
 t,q2,x,1/P (>1000)= -0.59225406338054110        3.8568181444896883       2.43712044892882736E-003   2034.9838828300371     
 t,q2,x,1/P (>1000)= -0.90563902602393886        4.1039930902143604       2.86835870542757150E-003   3171.5583178412680     
 t,q2,x,1/P (>1000)= -0.51078723215553912        2.7634810116113750       1.84842756362141596E-003   1240.3541138972080     
 t,q2,x,1/P (>1000)= -0.49260884819356904        3.1676155468594569       2.04034809544433949E-003   13107.894281997762     
 t,q2,x,1/P (>1000)= -0.94262926732281094        2.0122684992160758       2.18889731577475571E-003   1379.2998557287783     
 t,q2,x,1/P (>1000)= -0.71825494098117071        2.0848033606431136       2.21050194525901052E-003   1063.3368258782582     
 t,q2,x,1/P (>1000)= -0.36581015751149548        2.0969251510042715       1.77513972762364017E-003   3012.7562614813633     
 t,q2,x,1/P (>1000)= -0.73687780129331792        2.2802962423300013       3.02077857347364228E-003   1671.8769911266559     
 t,q2,x,1/P (>1000)= -0.67593271662030263        3.8131965788791056       4.30214014061291051E-003   2260.1043873598924     
   3  69  0.00  8.332E-02  2.647  8.121772(+-0.214624)E-02  2.643   0:48:20.47
 ------------------------------------------------------------------------------

                                                     Date: 2013/ 7/18  13:41
               Convergency Behavior for the Integration Step      
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)= -0.62526027993327682        1.8220549580160230       1.39243579334307876E-003   2439.1347180460612     
 t,q2,x,1/P (>1000)=  -1.4130701121832498        1.7787171001887478       4.41888770566894757E-003   1236.9465668772255     
 t,q2,x,1/P (>1000)= -0.62091233484665931        2.9091660197012721       1.85661416018659048E-003   2033.5335028683382     
 t,q2,x,1/P (>1000)= -0.51265977633962634        1.7362634828162236       1.23816975427575525E-003   1787.3084543623036     
 t,q2,x,1/P (>1000)= -0.39745337185510293        2.5897805339787818       1.53208267276368887E-003   5578.5312519504769     
 t,q2,x,1/P (>1000)= -0.98888987807218343        1.9138814378351690       1.99179518480645593E-003   2028.9672141353601     
 t,q2,x,1/P (>1000)= -0.54860273809493820        1.9782820836679149       1.38056290544865822E-003   1023.0381826252402     
 t,q2,x,1/P (>1000)= -0.56589821296577858        2.4473539297737896       1.59287707425213583E-003   16420.380847608980     
 t,q2,x,1/P (>1000)= -0.33709634397908739        1.7611450128461066       1.09724881796871131E-003   1074.1659214010303     
 t,q2,x,1/P (>1000)= -0.38624640725798298        2.5637900545143499       1.51267379590010556E-003   3865.7968626008601     
 t,q2,x,1/P (>1000)= -0.74433392045147062        2.0659018996879199       1.62958206260448266E-003   1076.5767198752667     
 t,q2,x,1/P (>1000)=  -1.1902020707198280        5.1870187856731498       3.37156102594161986E-003   4664.0103117878862     
 t,q2,x,1/P (>1000)= -0.46108365830944298        2.0514116521281611       1.32784019864539901E-003   2573.5020405048622     
 t,q2,x,1/P (>1000)= -0.39329233919638651        2.0171705585146342       1.26257513274527174E-003   1078.1901001728988     
 t,q2,x,1/P (>1000)= -0.28529590777557290        1.8111370352798877       1.07648035912762379E-003   8719.9034805156462     
 t,q2,x,1/P (>1000)=  -1.3097208840556862        2.4349080960441181       2.65229276280962243E-003   1878.3483192999950     
 t,q2,x,1/P (>1000)= -0.32920592278353134        1.7372003366961195       1.07793786254956991E-003   1494.5384486794837     
 t,q2,x,1/P (>1000)= -0.65211571206597019        3.3408515038451365       2.09172844440714059E-003   1087.4503900414354     
 t,q2,x,1/P (>1000)= -0.39704524832660110        1.7442019459490041       1.13917957378057030E-003   1002.0904051468256     
 t,q2,x,1/P (>1000)= -0.44069948037465889        1.9500970024369000       1.26619485864869186E-003   1824.4841740495579     
 t,q2,x,1/P (>1000)= -0.54930170573985915        2.2516861268722845       1.49326010815625278E-003   3822.9921272627794     
 t,q2,x,1/P (>1000)= -0.46784979148432720        2.3480683627782533       1.46923223954316417E-003   6004.4470470006081     
 t,q2,x,1/P (>1000)= -0.61189997392650952        1.7232154929138599       1.33814698322747071E-003   10630.298626350357     
 t,q2,x,1/P (>1000)= -0.40644627855153287        1.8672862210472001       1.19979279504080672E-003   1810.2561307716496     
 t,q2,x,1/P (>1000)= -0.50655357132819023        2.5113763648123637       1.58402111838178627E-003   1290.6700130895003     
 t,q2,x,1/P (>1000)= -0.58240003593523060        1.8723024357414646       1.37055048438881953E-003   1817.3767743458989     
