 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.58089622501854521        2.2179388796030302       1.50796171429482559E-004   2331.9259629206726     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.59909070535797715        2.3461423688094736       1.58329610183892422E-004   1665.0460520688841     
 t,q2,x,1/P (>1000)= -0.60040874739616779        2.4170218047031229       1.61082470774338187E-004   4660.3585853254281     
 t,q2,x,1/P (>1000)= -0.57253517204045956        2.3280878232745845       1.55507568121158259E-004   1122.2201158790299     
 t,q2,x,1/P (>1000)= -0.58709760230776320        2.4273221709841302       1.60704032980776000E-004   2143.7056803671621     
 t,q2,x,1/P (>1000)= -0.55402465467360684        3.1929186369070530       1.93232070663369547E-004   22169.710957226591     
 t,q2,x,1/P (>1000)= -0.59211047723737431        2.9977150039296108       1.87171681147781652E-004   3722.9685384449185     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.56872286601069177        3.3472552934555808       2.02439364716653584E-004   1859.4104607683294     
 t,q2,x,1/P (>1000)= -0.54802518458389637        3.7435792860569648       2.19925979931297205E-004   2500.4539953162730     
 t,q2,x,1/P (>1000)= -0.57647614452584361        3.8407038728789127       2.26225936159297878E-004   6091.8219794918996     
 t,q2,x,1/P (>1000)= -0.57286596750426955        4.4756239179826238       2.57206315011077340E-004   3213.0442692842498     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.52869749317209336        1.0375622966735127       1.06074754615782853E-004   4509.5560155389985     
 t,q2,x,1/P (>1000)= -0.53103949679881224        1.0588330334378968       1.06767473061221329E-004   2384.8780417442254     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.50872619128111518        1.1438074367186355       1.03199189187570394E-004   5902.1053744649571     
 t,q2,x,1/P (>1000)= -0.50913366349596267        1.1561570153622533       1.04078278000389014E-004   1473.9507090658374     
 t,q2,x,1/P (>1000)= -0.53455991957371318        1.1314912591449582       1.08043503628753646E-004   1577.3032187818428     
 t,q2,x,1/P (>1000)= -0.54659432437905342        1.1960323870154175       1.10755679978451169E-004   2035.4524841550276     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.50211300580724583        1.2102452381676103       1.04521148066824980E-004   1000.6906427188585     
 t,q2,x,1/P (>1000)= -0.53701903913812543        1.2865504061911803       1.11569904535223770E-004   1024.8351636085995     
 t,q2,x,1/P (>1000)= -0.54062604605818676        1.2380987241729522       1.11016055758830274E-004   1079.5673841025384     
 t,q2,x,1/P (>1000)= -0.52562779903610257        1.2554767146359660       1.08818760207916488E-004   1387.4608889904150     
 t,q2,x,1/P (>1000)= -0.53409664949741120        1.3797241361105230       1.12567116465975869E-004   37045.817907893274     
 t,q2,x,1/P (>1000)= -0.54660736306090252        1.3235242510956016       1.13573543665537331E-004   1430.5179149568173     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.52229920875764924        1.4824454612867608       1.14890309206669471E-004   2476.4644410546675     
 t,q2,x,1/P (>1000)= -0.51546326230381823        1.4135753549505865       1.11273444326450040E-004   28605.762086459952     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.51594705799062335        1.5007933072731590       1.14894472414324241E-004   2014.0165467986410     
 t,q2,x,1/P (>1000)= -0.54585274490629598        1.6650054468554794       1.24259322499207560E-004   2854.0127601694426     
 t,q2,x,1/P (>1000)= -0.51401361193815331        1.6585450004459408       1.21092132043169854E-004   1180.6743606038372     
 t,q2,x,1/P (>1000)= -0.53002822298451580        1.6101966856953303       1.20432641420648151E-004   2687.0253769911806     
 t,q2,x,1/P (>1000)= -0.53519344123720003        1.7220470259971312       1.25516441561938349E-004   1934.8555923804877     
 t,q2,x,1/P (>1000)= -0.50553848931963030        1.8929715550872250       1.29477617230850246E-004   3243.7281969494325     
 t,q2,x,1/P (>1000)= -0.53693197874818033        1.8388276484369879       1.30147741956537332E-004   4021.8406985334677     
 t,q2,x,1/P (>1000)= -0.53231285688497343        1.9715040910565504       1.35589313399393113E-004   2095.2018628009791     
 t,q2,x,1/P (>1000)= -0.50080643593868956        1.8980763763505681       1.29993023996556085E-004   1019.0229780409550     
 t,q2,x,1/P (>1000)= -0.51144504374471522        1.9526038219539967       1.33090550274709982E-004   1380.3730132880187     
 t,q2,x,1/P (>1000)= -0.52867160298918103        1.9986685079491040       1.36950072243094612E-004   1072.5000836885083     
 t,q2,x,1/P (>1000)= -0.54350068564342069        1.9789700393794878       1.37136288686196472E-004   1627.3291435332262     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.52086980200134636        2.0560594783575565       1.38339817349203339E-004   1760.4349448714124     
 t,q2,x,1/P (>1000)= -0.50568118578823162        2.3971978687910216       1.52111193007581103E-004   5867.1708399227518     
 t,q2,x,1/P (>1000)= -0.51773238520897569        2.3841628191725621       1.53380991918816668E-004   1100.7089747764835     
 t,q2,x,1/P (>1000)= -0.53478492983366133        3.0648575260233941       1.86501559365024374E-004   1626.2783544973870     
 t,q2,x,1/P (>1000)= -0.54559903675164334        4.2588759927558284       2.44430549599147133E-004   9013.5425815254348     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.48332007724121873        1.1803102061077433       1.00393314104847112E-004   2330.9556699693335     
 t,q2,x,1/P (>1000)= -0.46781556729919266        1.3086534697232191       1.02678744593105511E-004   1177.2905227305414     
 t,q2,x,1/P (>1000)= -0.45420212620450745        1.3285342911261662       1.01598500315979766E-004   1446.4070200469080     
 t,q2,x,1/P (>1000)= -0.46441600534274002        1.4540562778172157       1.06871308286389649E-004   20297.355697469731     
 t,q2,x,1/P (>1000)= -0.47152084364300528        1.4452406409930516       1.07533272399674908E-004   3594.6835884398183     
 t,q2,x,1/P (>1000)= -0.44777824225580115        1.4480460439572529       1.05417544741637632E-004   1575.5453867800725     
 t,q2,x,1/P (>1000)= -0.48828749245654118        1.4096590269180529       1.08788840004476542E-004   1081.4817075578981     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.48000710216145021        1.7300062508653007       1.20041007961690834E-004   3220.0132880408701     
 t,q2,x,1/P (>1000)= -0.45513813448130819        1.7843480388978845       1.20726691607588428E-004   1047.0179921976667     
 t,q2,x,1/P (>1000)= -0.44486288273894314        1.7251957850333650       1.17166820480669946E-004   1047.4703314601450     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.45981384457635949        1.8817333059224144       1.25211307184492786E-004   1477.6249533362129     
 t,q2,x,1/P (>1000)= -0.42972943017487836        1.8743176746796115       1.21879440885957303E-004   3490.1819574704559     
 t,q2,x,1/P (>1000)= -0.45701213086643838        1.8988027773932872       1.25114755111844508E-004   13011.169149081743     
 t,q2,x,1/P (>1000)= -0.43499162040111938        1.9694508356263218       1.26601395485929002E-004   4799.2794869720765     
 t,q2,x,1/P (>1000)= -0.45895000996043828        1.9079560957938710       1.26579390716333835E-004   1071.4064648498670     
 t,q2,x,1/P (>1000)= -0.44751328385811590        2.1866215424906197       1.37998199246821721E-004   2036.5180085958998     
 t,q2,x,1/P (>1000)= -0.45886774372258998        2.2079228007398970       1.40388870668232578E-004   1068.7633964249658     
 t,q2,x,1/P (>1000)= -0.46288052103046728        2.3314308105069181       1.45545862088661000E-004   11999.828417154229     
 t,q2,x,1/P (>1000)= -0.43894781766631102        2.4176368035324978       1.48354860011242515E-004   1726.3426576535130     
 t,q2,x,1/P (>1000)= -0.49843457383795831        2.3809142163663268       1.51381231627300557E-004   1465.0233226012365     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.44569944631651603        2.4553210720290943       1.50496920035907746E-004   2292.4238348006993     
 t,q2,x,1/P (>1000)= -0.45586116417436312        2.9673563099943401       1.76144465949909230E-004   1536.4006443799472     
 t,q2,x,1/P (>1000)= -0.43002290393285425        3.2064597262520560       1.85749251851636903E-004   2265.6615475789786     
 t,q2,x,1/P (>1000)= -0.43146047297118800        4.3231494654454901       2.41693834873083852E-004   1063.4448537393212     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.42647306537710766        1.4449585358415455       1.02616267535578646E-004   7939.1362551645643     
 t,q2,x,1/P (>1000)= -0.40210262090092985        1.4404134030037730       1.00652755878080909E-004   1171.0888625258519     
 t,q2,x,1/P (>1000)= -0.36221017788801818        1.5740666448021408       1.02949307193563738E-004   1151.4921338531808     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.36824670711174440        1.7044762983436343       1.09408600265751838E-004   1245.1713211055244     
 t,q2,x,1/P (>1000)= -0.42202476053732074        1.7424093999318713       1.15085648770167620E-004   8067.1025457464666     
 t,q2,x,1/P (>1000)= -0.41684217205784041        1.7398772356574610       1.14805108740492138E-004   2352.2348198580307     
 t,q2,x,1/P (>1000)= -0.39203810734966549        1.7979475842130512       1.15258080954265942E-004   3173.2695694349522     
 t,q2,x,1/P (>1000)= -0.36120088496964736        1.7618215327290889       1.10964905061221135E-004   5668.2614594050319     
 t,q2,x,1/P (>1000)= -0.39444841537694864        1.7687847873366807       1.14310816684338681E-004   1884.9935297729646     
 t,q2,x,1/P (>1000)= -0.36834733140869558        1.7728946815485234       1.12766477661931571E-004   1011.0295879110620     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.38905806516118091        1.8428631474672952       1.17410660393734369E-004   1527.1259640003395     
 t,q2,x,1/P (>1000)= -0.40852761353600270        1.8474098726507897       1.19543296379633730E-004   1005.9355763227879     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.36046546667678864        1.9590089266760922       1.20422434244800105E-004   2413.8536719155700     
 t,q2,x,1/P (>1000)= -0.36786233050263323        1.9662978089814660       1.21843618077219416E-004   1032.0913445178323     
 t,q2,x,1/P (>1000)= -0.40675099112787266        1.9701066726861880       1.24944787438645283E-004   1209.5054478562101     
 t,q2,x,1/P (>1000)= -0.38573494175052736        1.9217704345818809       1.20997977947649057E-004   1209.7032684679286     
 t,q2,x,1/P (>1000)= -0.38096889834230790        2.2599796315068015       1.36898270857767899E-004   1035.3454352869119     
 t,q2,x,1/P (>1000)= -0.42537264102122152        2.1705003464564143       1.35764424996205840E-004   1338.5935843009634     
 t,q2,x,1/P (>1000)= -0.41405900896711262        2.4047811809354522       1.45420768731255843E-004   6486.2034940515205     
 t,q2,x,1/P (>1000)= -0.42439103299773412        2.7089162419645572       1.60664251878177636E-004   22561.159923954532     
 t,q2,x,1/P (>1000)= -0.39021756405822466        2.6913164953770576       1.57697177492778929E-004   3740.5479482276169     
 t,q2,x,1/P (>1000)= -0.38450130347987854        2.9061414774198129       1.68139182398376497E-004   1798.4072502071781     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.39510554067854070        3.3053415870832255       1.87965479696022413E-004   5204.8506741756846     
 t,q2,x,1/P (>1000)= -0.36895837785538521        3.6007767699292308       2.01149082008905006E-004   2539.8273084999491     
 t,q2,x,1/P (>1000)= -0.39427834857860117        3.9729151131770135       2.21527575796237142E-004   1545.8867815345770     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.34944181944556574        1.8074672523847573       1.12259441403703516E-004   3884.5458943163230     
 t,q2,x,1/P (>1000)= -0.31378414178361563        1.8588504364309553       1.12191409716850423E-004   2274.9284039153104     
 t,q2,x,1/P (>1000)= -0.32230607764052588        2.0362251118994878       1.21445965833398190E-004   1851.9081641371740     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.34603829272487652        2.4234094811139024       1.42016814342082120E-004   1565.7546372830166     
 t,q2,x,1/P (>1000)= -0.33200652790655732        2.6315596508173060       1.51148914872453033E-004   1893.0508394937456     
 t,q2,x,1/P (>1000)= -0.35091779420720148        2.6340309829600010       1.52034567402059394E-004   12667.216473890618     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.31837629241183363        3.2436777044748006       1.80672207407964847E-004   1499.1540784132394     
 t,q2,x,1/P (>1000)= -0.35191914185951334        3.6471839165735935       2.02866051371886080E-004   1360.7265410444193     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.26566063298834308        1.7917464259286999       1.05285172369084140E-004   7782.6819442199912     
 t,q2,x,1/P (>1000)= -0.26240376953977829        1.7670890371182173       1.04318864450183676E-004   1377.5506406820598     
 t,q2,x,1/P (>1000)= -0.29157978984395855        1.8247665154957509       1.08613703200887682E-004   37641.920845565612     
 t,q2,x,1/P (>1000)= -0.27550251511861268        1.8305907149981464       1.08497756778669626E-004   1056.6100787297610     
 t,q2,x,1/P (>1000)= -0.29785416920097635        1.8384498777802174       1.10419388429989387E-004   1132.7546141199139     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.27555282043558643        1.9715082606401668       1.15045577480092859E-004   1850.6305547028155     
 t,q2,x,1/P (>1000)= -0.25652695536530701        1.9833150527228016       1.14441224353129971E-004   1514.9377078946263     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.25794938042962406        2.1277322846939191       1.21880913450197730E-004   1057.1034636865368     
 t,q2,x,1/P (>1000)= -0.27796540924236657        2.2542138941623957       1.28572747725738478E-004   198428.47961788779     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.26755984084624340        2.3995492081875089       1.35738278667571678E-004   1357.8126594077194     
 t,q2,x,1/P (>1000)= -0.25759241102942115        2.2980297591789234       1.29655035470965308E-004   3743.8546775817094     
 t,q2,x,1/P (>1000)= -0.26777054912798248        2.4012303285970154       1.35829038674952011E-004   1369.2768834312558     
 t,q2,x,1/P (>1000)= -0.26202517697333666        2.4838358768028534       1.39044017365350944E-004   4825.7213166554247     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.26208579160670215        2.7343112942828802       1.52167480786648322E-004   1095.2495598214045     
 t,q2,x,1/P (>1000)= -0.29580404575209868        2.6423999842541495       1.49416867044477618E-004   1643.0397495051218     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.23392297143630744        1.7566181152438465       1.01347491106642539E-004   34145.375771738152     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.25499648439199679        1.8066115270137746       1.05185176047664270E-004   78977.089002143694     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.22153361313102723        1.9679608518425338       1.10992167571766898E-004   7212.6551817878635     
 t,q2,x,1/P (>1000)= -0.24339981953170384        1.9181550053850116       1.09922580143202123E-004   10883.176933848872     
 t,q2,x,1/P (>1000)= -0.21588715261036881        2.0726682520556210       1.16202547608610458E-004   1566.1407951430833     
 t,q2,x,1/P (>1000)= -0.25294207967938104        2.0197622567692037       1.15998038776920487E-004   1504.7024325453431     
 t,q2,x,1/P (>1000)= -0.22486112673343153        2.0914504187548939       1.17491799462949309E-004   2586.3465272371072     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.25285161562053327        2.5310615749876484       1.41556020579627288E-004   1023.5793455099872     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.20541127175258020        1.8877919234927441       1.06476670363128874E-004   1329.3523001400013     
 t,q2,x,1/P (>1000)= -0.20419962369938377        1.9567323307358970       1.09661146694198082E-004   1812.3185930135360     
 t,q2,x,1/P (>1000)= -0.19395245033283534        1.9822268751849199       1.10303441006191205E-004   1736.5688799130448     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
   1  69  0.00  2.262E+00  0.376  2.262375(+-0.008506)E 00  0.376   0:58:54.93
 t,q2,x,1/P (>1000)=  -1.2218057700788700        1.2703046124286015       1.74096654088453729E-003   3369.6523864904884     
 t,q2,x,1/P (>1000)=  -1.2023807798247548        1.2343786322355252       2.76569044651493257E-003   1356.2662958075093     
 t,q2,x,1/P (>1000)=  -1.2448046417690564        1.3087346723028010       1.38936454872077815E-003   3273.5806333788655     
 t,q2,x,1/P (>1000)=  -1.2420587264367025        1.4266944622371767       5.52064551227092189E-004   16691.589749670835     
 t,q2,x,1/P (>1000)=  -1.2512456868805995        1.4074513733488998       6.45399480841397899E-004   3033.4205181863244     
 t,q2,x,1/P (>1000)=  -1.3495548724866668        1.4420541204818582       1.15279242458072684E-003   3645.5925917684940     
 t,q2,x,1/P (>1000)=  -1.1857160722519766        1.5234565952611321       3.52949383968982611E-004   1018.0513008522632     
 t,q2,x,1/P (>1000)=  -1.2997792970477975        1.6043358073846583       4.31872661302499660E-004   1462.4048630018481     
 t,q2,x,1/P (>1000)=  -1.2905459350766804        1.5320076289444078       4.99390152123091523E-004   1408.4588868450871     
 t,q2,x,1/P (>1000)=  -1.3182470345018624        1.4983714879959802       6.25145016365559209E-004   11345.793692558267     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.1869751462911153        1.6147933261789649       3.08311681208149645E-004   1996.3985588547582     
 t,q2,x,1/P (>1000)=  -1.2958037206638939        1.6276509376137045       4.11126407772257469E-004   1003.6297604405113     
 t,q2,x,1/P (>1000)=  -1.4804436337185951        1.6754031105143525       7.33100688669761718E-004   2814.0936889478930     
 t,q2,x,1/P (>1000)=  -1.4974242945047347        1.6587374361646110       8.62331857172924147E-004   5224.8212670747789     
 t,q2,x,1/P (>1000)=  -1.4692957581255786        1.6209323122386530       9.01187809488436043E-004   1610.3088783158960     
 t,q2,x,1/P (>1000)=  -1.2419245914482733        1.7746603770253979       2.97352501863726000E-004   3379.2015527716894     
 t,q2,x,1/P (>1000)=  -1.3601057267789329        1.7586112730051082       3.93922338556713643E-004   1782.6386275033690     
 t,q2,x,1/P (>1000)=  -1.2023873637788869        1.9750364890245928       2.53067146762579948E-004   5909.9382794211288     
 t,q2,x,1/P (>1000)=  -1.3910952105755947        1.9940708312690423       3.35412135023803709E-004   1178.6277886044275     
 t,q2,x,1/P (>1000)=  -1.4183525608566843        1.9349238988147348       3.70294272294242725E-004   1053.5304316285751     
 t,q2,x,1/P (>1000)=  -1.1913187867628494        2.0608800219368768       2.45617004928012700E-004   2554.5994012305678     
 t,q2,x,1/P (>1000)=  -1.2912761348638429        2.0811753326579558       2.76258298741857298E-004   2125.4585725180291     
 t,q2,x,1/P (>1000)=  -1.3311177484363073        2.0335235857105229       2.97174269790001304E-004   1858.4742216564355     
 t,q2,x,1/P (>1000)=  -1.3931968389458806        2.0212187634706789       3.28042467573478485E-004   2290.0613625303490     
 t,q2,x,1/P (>1000)=  -1.2588376462768445        2.1404350720710528       2.63728903311722534E-004   1002.1170406161241     
 t,q2,x,1/P (>1000)=  -1.3646530652236002        2.1560995674681798       2.95826755012822292E-004   2295.9260066384022     
 t,q2,x,1/P (>1000)=  -1.4304269605288402        2.1971145368806764       3.17901029839888093E-004   1794.2759730800003     
 t,q2,x,1/P (>1000)=  -1.1997063996085260        2.3379368768333557       2.43074074035908179E-004   1030.0201106515910     
 t,q2,x,1/P (>1000)=  -1.2456104326899322        2.4054816622479205       2.50551172884200778E-004   2870.0537411803884     
 t,q2,x,1/P (>1000)=  -1.2525755392841673        2.2948290684080686       2.53527308821079088E-004   3791.7493107900564     
 t,q2,x,1/P (>1000)=  -1.2309415989758812        2.2759024067587221       2.51021746351052556E-004   1051.2932051829589     
 t,q2,x,1/P (>1000)=  -1.2990181308954856        2.2961353749245093       2.67596724471261510E-004   1167.0835912635819     
 t,q2,x,1/P (>1000)=  -1.4173700079650255        2.4240395996328012       2.94000317326889907E-004   2006.2284892902092     
 t,q2,x,1/P (>1000)=  -1.4322681454436517        2.4166082285802739       3.00150258566135521E-004   1281.9950562743729     
 t,q2,x,1/P (>1000)=  -1.4482161323255722        2.3860617330526175       3.05910326650045558E-004   1996.6037826966042     
 t,q2,x,1/P (>1000)=  -1.2740176273879882        2.5332620692284782       2.55987741388063084E-004   2668.8301993287846     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.2197697041299975        3.2441057888625795       2.61053737820817595E-004   2315.8946624654709     
 t,q2,x,1/P (>1000)=  -1.4171091833611664        3.1858441078038875       2.87617745702413061E-004   4458.7460696346679     
 t,q2,x,1/P (>1000)=  -1.4679270542768865        3.1672899614878269       2.97477433838029721E-004   1467.7019669506044     
 t,q2,x,1/P (>1000)=  -1.4514926744128127        3.7335226403649520       3.05493229230702668E-004   43811.515719837917     
 t,q2,x,1/P (>1000)=  -1.4911275802623694        4.7126654400559742       3.46927674696261392E-004   1400.8986938728069     
 t,q2,x,1/P (>1000)=  -1.4076506526952912        5.4095302964054541       3.68572420330562519E-004   1037.0004113396731     
 t,q2,x,1/P (>1000)=  -1.1934357363910078        6.3432456233203771       3.91503829826035871E-004   3537.0867183880177     
 t,q2,x,1/P (>1000)=  -1.4839854550814382        5.2685805273073294       3.69815862817699350E-004   1023.1037003355038     
 t,q2,x,1/P (>1000)=  -1.3022505941315639        9.1773280772874841       5.38005850242222802E-004   1188.5937560260109     
 t,q2,x,1/P (>1000)=  -1.0571557364423061        1.0937809973172183       1.73232052475698274E-003   2875.9115581324013     
 t,q2,x,1/P (>1000)=  -1.0630641939723897        1.0993459236755676       1.81759682943632658E-003   1949.2192941681326     
 t,q2,x,1/P (>1000)=  -1.0753868278612424        1.1821266682531415       6.75269381935934853E-004   2121.2278943366528     
 t,q2,x,1/P (>1000)=  -1.0875981034941731        1.1443889646042995       1.28049094955376896E-003   1069.1836604359332     
 t,q2,x,1/P (>1000)=  -1.1286371735330418        1.1650294882342611       1.90657435696206393E-003   7567.1564433859785     
 t,q2,x,1/P (>1000)=  -1.1067394992597768        1.1429227472015329       1.87988481666950401E-003   4559.9362231869200     
 t,q2,x,1/P (>1000)=  -1.1309325875549527        1.1670300624239685       1.93925033206064634E-003   6419.0030027389357     
 t,q2,x,1/P (>1000)=  -1.1140086394525555        1.1492086116216473       2.11482171127732547E-003   1494.5522550582411     
 t,q2,x,1/P (>1000)=  -1.1080606811668348        1.1358995567504930       2.40485292896771468E-003   6526.5813118041569     
 t,q2,x,1/P (>1000)=  -1.1141498837648138        1.1376990107003890       3.11770212470298619E-003   2077.9863287905509     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1808425181432580        1.2827269322910884       8.08998801725452528E-004   44507.159918739788     
 t,q2,x,1/P (>1000)=  -1.1662879763752920        1.2404154878224172       1.07955167226696127E-003   2488.7179638917778     
 t,q2,x,1/P (>1000)=  -1.1520808377837992        1.2218684375868261       1.17472950557484762E-003   1054.2157798365195     
 t,q2,x,1/P (>1000)=  -1.0675492761171472        1.3314719753508804       3.43272556852795580E-004   1399.7897959985783     
 t,q2,x,1/P (>1000)=  -1.0707546184174810        1.3087708249317453       3.66749802407932777E-004   1758.5604315544820     
 t,q2,x,1/P (>1000)=  -1.1692613006297654        1.3647908286060071       4.91031572828468858E-004   1378.4178872514428     
 t,q2,x,1/P (>1000)=  -1.1462645120638573        1.3338012500321095       4.88035521694924509E-004   1496.5666613189735     
 t,q2,x,1/P (>1000)=  -1.0982642923944472        1.4799982921380928       2.88649771798959141E-004   3889.2870632230829     
 t,q2,x,1/P (>1000)=  -1.0657789184864572        1.4153706569939930       2.91899570128214636E-004   1323.3678042229626     
 t,q2,x,1/P (>1000)=  -1.0850624036516436        1.4213393907765492       3.02081055209522389E-004   4470.2996011025316     
 t,q2,x,1/P (>1000)=  -1.1216679822966966        1.4498390081286865       3.25229845533669189E-004   1750.5510014223357     
 t,q2,x,1/P (>1000)=  -1.1342425949667649        1.4652785601574190       3.25380021778867940E-004   7450.3237785439023     
 t,q2,x,1/P (>1000)=  -1.1724209960439615        1.4046345941138729       4.31800358912371536E-004   2233.8640548716094     
 t,q2,x,1/P (>1000)=  -1.1743281217036412        1.4224075278736503       4.18525213313834582E-004   1332.8002401896838     
 t,q2,x,1/P (>1000)=  -1.0590567018625108        1.5206864346517430       2.53197848274308525E-004   1868.8860791655754     
 t,q2,x,1/P (>1000)=  -1.0512171092822151        1.5005828589068460       2.51743231943967795E-004   4233.1938405557858     
 t,q2,x,1/P (>1000)=  -1.0961869502351740        1.5926748479199540       2.57318767163803707E-004   2687.8216603092942     
 t,q2,x,1/P (>1000)=  -1.1005449507124585        1.5468505745742076       2.72238370554706119E-004   1373.9161622117572     
 t,q2,x,1/P (>1000)=  -1.1107007478339934        1.5041481057791222       2.92649442785564476E-004   1319.8382823468851     
