 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.00                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  FALSE                                                                 
 ***** DATA CARD CONTENT     DIPOLE  TRUE                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN    300000                                                                  
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  10000                                                                  
 ***** DATA CARD CONTENT     NCALL  1000000                                                                  
 ***** DATA CARD CONTENT     C ITMX1  20                                                                     
 ***** DATA CARD CONTENT     C ITMX2  20                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C ITMX1 3                                                                       
 ***** DATA CARD CONTENT     C ITMX2 3                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NXGRID 58                                                                     
 ***** DATA CARD CONTENT     C NQGRID 40                                                                     
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    1.0E-4                                                                  
 ***** DATA CARD CONTENT     XMAX    0.1                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    9.375e-4                                                              
 ***** DATA CARD CONTENT     QMIN    1.                                                                      
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CCQMIN    10.                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CCQMAX    15.0                                                                  
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     TMIN    0.0                                                                     
 ***** DATA CARD CONTENT     C TMIN   -0.01                                                                  
 ***** DATA CARD CONTENT     TMAX   -1.5                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.0                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.00                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BGCST    5.45                                                                 
 ***** DATA CARD CONTENT     BGCST    5.00                                                                   
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     2.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     ELMIN    5.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.000001                                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.99                                                                   
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.85                                                                     
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 Histogram ID (  1 ) exists already.
  This call is neglected.
 Histogram ID (  2 ) exists already.
  This call is neglected.
 Histogram ID (  3 ) exists already.
  This call is neglected.
 Histogram ID (  4 ) exists already.
  This call is neglected.
 weight_inel=  1.00000000000000000     

                                                     Date: 2011/ 2/ 9  17:30
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        3   ( 50 at max.)
          # of Wilds      :    Nwild   =        3   ( 15 at max.)
          # of sample points : Ncall   =  1000000(real)  1000000(given)
          # of subregions    : Ng      =       50 / variable
          # of regions       : Nregion =       25 / variable
          # of Hypercubes    : Ncube   =    15625

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    1.000000E-04    1.000000E-01     1      yes
              2    1.000000E+00    1.000000E+02     1      yes
              3   -1.500000E+00    0.000000E+00     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2011/ 2/ 9  17:30
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)=  -1.3845276139676570        1.4466230988502506       1.72086126827751410E-003   6563.3539574322267     
 t,q2,x,1/P (>1000)=  -1.1106391417980190        6.8543261241912896       4.09767591671230085E-004   3870.6743932736335     
   1  87  0.00  5.279E-01 15.979  5.279010(+-0.843544)E-01 15.979   1: 8:15.50
 t,q2,x,1/P (>1000)=  -1.2065444460300483        1.3536871581171916       6.34036275722391789E-004   3052.9859928630699     
 t,q2,x,1/P (>1000)=  -1.2268223668324538        1.3174942538419494       1.00355786736053732E-003   1796.4679709681695     
 t,q2,x,1/P (>1000)=  -1.2813505196232213        1.3720156207119780       1.06030302652309998E-003   4242.6299677847101     
 t,q2,x,1/P (>1000)=  -1.2009067044890664        1.2721095124022412       1.19994196595061696E-003   1902.7043105820687     
 t,q2,x,1/P (>1000)=  -1.2008815430099515        1.2634303645034650       1.38632276950934573E-003   1383.0618639122329     
 t,q2,x,1/P (>1000)=  -1.2742944323170067        1.3288800816619752       1.63506291101432502E-003   13567.397950955445     
 t,q2,x,1/P (>1000)=  -1.3116437075315643        1.3607782711334451       1.92761239399009314E-003   6605.4748255148997     
 t,q2,x,1/P (>1000)=  -1.2144589652744595        1.2474594895619699       2.38380041390563518E-003   14329.453524327359     
 t,q2,x,1/P (>1000)=  -1.2808018139899000        1.3168784612455973       2.53660802227889367E-003   3755.4493554111796     
 t,q2,x,1/P (>1000)=  -1.3796061497257615        1.4156477240826291       2.83977559443303719E-003   10433.766903553291     
 t,q2,x,1/P (>1000)=  -1.2494097361731771        1.2782237288173128       3.17413427696124030E-003   2122.6149062378872     
 t,q2,x,1/P (>1000)=  -1.2877585598007650        1.3134257673323007       3.52635093989863650E-003   5994.8772583235041     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2673459329491858        1.2895456701051218       3.75096907497855358E-003   32590.816897119090     
 t,q2,x,1/P (>1000)=  -1.2783349213768971        1.2978443821245691       5.50451667242277468E-003   1307.3080546934561     
 t,q2,x,1/P (>1000)=  -1.2042039862200011        1.2228531017016837       5.14232624477448021E-003   1256.7499576855816     
 t,q2,x,1/P (>1000)=  -1.3338080249050945        1.5081201202931587       6.59924193277773336E-004   4495.5584959982643     
 t,q2,x,1/P (>1000)=  -1.3410726935062653        1.4876125869498107       7.99449821549447649E-004   1040.7846690311258     
 t,q2,x,1/P (>1000)=  -1.3634548118207828        1.4833895386547491       9.46457563497144936E-004   2353.2019657984747     
 t,q2,x,1/P (>1000)=  -1.3945415402261605        1.5016453529227045       1.12520128304065639E-003   1219.7873562355421     
 t,q2,x,1/P (>1000)=  -1.4913675621390501        1.6024565080107698       1.17820435023313175E-003   4500.5372955018174     
 t,q2,x,1/P (>1000)=  -1.4629932230565801        1.5665409766754457       1.20869940466072218E-003   4476.1850959174117     
 t,q2,x,1/P (>1000)=  -1.3829154810320246        1.4421819361919410       1.83974229927669512E-003   2981.5198521802099     
 t,q2,x,1/P (>1000)=  -1.4776309517628834        1.5550502248114082       1.72499178740004831E-003   1126.4836364569981     
 t,q2,x,1/P (>1000)=  -1.3831527705406970        1.4396440854890358       1.87019084437378626E-003   7039.1708405971949     
 t,q2,x,1/P (>1000)=  -1.4192001669280747        1.4778580996482398       1.94506913474717957E-003   3334.6976964792984     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.4710950731359005        1.5208948044121895       2.32528618893193800E-003   37260.752845210482     
 t,q2,x,1/P (>1000)=  -1.4602050149931391        1.5164755292020085       2.10749023123868581E-003   5024.8208709919645     
 t,q2,x,1/P (>1000)=  -1.4368686785982929        1.4870389193220315       2.42912692806177477E-003   1697.6280996617702     
 t,q2,x,1/P (>1000)=  -1.3910903022958301        1.4322284505139755       2.50611980532042299E-003   79896.807731117500     
 t,q2,x,1/P (>1000)=  -1.4160942617481276        1.4599209164303719       2.79346223890717619E-003   1285.0988485496673     
 t,q2,x,1/P (>1000)=  -1.4210399749393712        1.4646733138289671       2.76332768356070228E-003   1563.5866694924762     
 t,q2,x,1/P (>1000)=  -1.4679465775313199        1.5067565613458369       3.45569726733325295E-003   1204.4830766739235     
 t,q2,x,1/P (>1000)=  -1.3898715073352019        1.8110335594626228       3.99071281266029268E-004   1060.9447100210393     
 t,q2,x,1/P (>1000)=  -1.3425545903541316        2.0306321111970793       3.01299611150953781E-004   3229.9891503985791     
 t,q2,x,1/P (>1000)=  -1.2565288958138121        1.9622353411175284       2.76356624327372469E-004   1316.6618224107835     
 t,q2,x,1/P (>1000)=  -1.3948932031550969        2.3286114047630773       2.90719592934607981E-004   10948.694926930946     
 t,q2,x,1/P (>1000)=  -1.2332587156283998        2.2577268085459341       2.48942287341488483E-004   25314.151963143999     
 t,q2,x,1/P (>1000)=  -1.4556644127432747        2.3509380109490516       3.08880482286244236E-004   21102.130507634687     
 t,q2,x,1/P (>1000)=  -1.2758024682015345        2.3452708076242974       2.59581583144834335E-004   1432.7195173101629     
 t,q2,x,1/P (>1000)=  -1.4924469497694084        2.8658102863109249       3.02627560281586833E-004   1063.8824195189404     
 t,q2,x,1/P (>1000)=  -1.2946299017664957        2.8163401196687361       2.63127900064607904E-004   1191.7140042578474     
 t,q2,x,1/P (>1000)=  -1.3774739243401415        2.8364534685720577       2.78448609976864416E-004   1216.2103920160364     
 t,q2,x,1/P (>1000)=  -1.4083725706442396        2.9599320302708900       2.84430556864495338E-004   1587.4072013026714     
 t,q2,x,1/P (>1000)=  -1.3196738757687969        2.9187949465713383       2.69092487331609438E-004   1108.3538182028585     
 t,q2,x,1/P (>1000)=  -1.2635041358143859        3.2819187270313921       2.67940870345979843E-004   2383.3963595766745     
 t,q2,x,1/P (>1000)=  -1.3229927965951300        3.3321633521701330       2.78635998178771631E-004   1224.4955068998045     
 t,q2,x,1/P (>1000)=  -1.2108820371000999        3.3025090835365125       2.63026099056626805E-004   1107.3776457671042     
 t,q2,x,1/P (>1000)=  -1.4491144192521397        3.5443799517804835       3.00438916733169505E-004   4681.0728123974031     
 t,q2,x,1/P (>1000)=  -1.3207962586587421        3.5281785647837731       2.84378959762189652E-004   1156.7090286978553     
 t,q2,x,1/P (>1000)=  -1.4851427226737846        4.4697449171906651       3.35211587733712582E-004   5818.1077005302259     
 t,q2,x,1/P (>1000)=  -1.3528112414073097        4.8678673471640295       3.37385026559092161E-004   8804.7716432747147     
 t,q2,x,1/P (>1000)=  -1.2085241730960659        5.0182979092353186       3.33047198176165309E-004   1066.2701812981802     
 t,q2,x,1/P (>1000)=  -1.4702279206181941        4.9881227786609754       3.53725686610018345E-004   31218.844197006318     
 t,q2,x,1/P (>1000)=  -1.2919336097259726        6.1495156697302029       3.91698002938917667E-004   1252.2078055500649     
 t,q2,x,1/P (>1000)= -0.98386945255001990        1.1996250404517690       3.44014376947213260E-004   1081.7274940761856     
 t,q2,x,1/P (>1000)= -0.99152127669259960        1.0953773044528428       5.97557127647409757E-004   1866.2437413516743     
 t,q2,x,1/P (>1000)= -0.96353198684782460        1.0734031088315104       5.47069647865381205E-004   1370.6494120889802     
 t,q2,x,1/P (>1000)=  -1.1006334035639609        1.1667215841852805       1.06341575330841376E-003   3207.2516312379139     
 t,q2,x,1/P (>1000)=  -1.1116706932640914        1.1829744910422340       1.00110121900332991E-003   4717.8635512149904     
 t,q2,x,1/P (>1000)=  -1.0689116299722750        1.1287699267413958       1.17550699135158523E-003   1066.0061161039491     
 t,q2,x,1/P (>1000)=  -1.0860101479242887        1.1559260092624128       9.92505885882450809E-004   2602.8581496469019     
 t,q2,x,1/P (>1000)=  -1.1273303664260097        1.1774494571561491       1.40450518545786446E-003   7830.0867687901091     
 t,q2,x,1/P (>1000)=  -1.0243635073400252        1.0682054879857530       1.39007972604114345E-003   2145.3796429436466     
 t,q2,x,1/P (>1000)= -0.97532760008021357        1.0029919726535335       1.98714449327547747E-003   2278.0222780802674     
 t,q2,x,1/P (>1000)=  -1.0089224596490678        1.0307747285527247       2.51498286730112569E-003   7224.3356178510303     
 t,q2,x,1/P (>1000)=  -1.0021783068489407        1.0243174723434210       2.84489625304454275E-003   1292.2729312785511     
 t,q2,x,1/P (>1000)=  -1.0746800505404148        1.0981442543357665       3.08010152600719312E-003   1325.8894893027539     
 t,q2,x,1/P (>1000)=  -1.0058971327731692        1.0228371143240684       3.52511411527475392E-003   2415.3696413786647     
 t,q2,x,1/P (>1000)=  -1.0604238418901302        1.0791475153734866       3.64748161147404777E-003   1886.3156846221752     
 t,q2,x,1/P (>1000)=  -1.0565551613180637        1.2134556606376499       4.83732936911125189E-004   1533.7488414482884     
 t,q2,x,1/P (>1000)=  -1.1724489261366642        1.3199210472446132       6.09041143306709976E-004   1759.8581458744072     
 t,q2,x,1/P (>1000)=  -1.1223354292560084        1.2454844319190608       6.52874546715562047E-004   1678.7260008781564     
 t,q2,x,1/P (>1000)=  -1.1041398574755836        1.2350472827503289       6.12977900326991789E-004   1097.8868939436304     
 t,q2,x,1/P (>1000)=  -1.1285690193671183        1.2147405498546082       8.81695270601202410E-004   2890.2859507062376     
 t,q2,x,1/P (>1000)=  -1.1436173063414352        1.2225426110423365       1.03194661843915357E-003   1023.2538080073248     
 t,q2,x,1/P (>1000)=  -1.0210785033498464        1.4453594103297405       2.47828804230914841E-004   3140.8152112131893     
 t,q2,x,1/P (>1000)=  -1.1341467171466888        1.4799048300138986       3.20514743460185276E-004   2203.7978708366031     
 t,q2,x,1/P (>1000)=  -1.0287951769068915        1.7765030115266631       2.13051068244491564E-004   1549.1401723236781     
 t,q2,x,1/P (>1000)=  -1.1760880092932091        1.7920429677381597       2.61774839215740240E-004   4228.0189277794007     
 t,q2,x,1/P (>1000)=  -1.1304638142360877        1.7245457310310714       2.51946650772076706E-004   2712.6408655056007     
 t,q2,x,1/P (>1000)= -0.95539341250178555        1.6735826843047277       1.95767891142375967E-004   3613.6915295885306     
 t,q2,x,1/P (>1000)=  -1.0998597953676621        2.0295416592520854       2.23966112816402084E-004   1229.2068209469651     
 t,q2,x,1/P (>1000)=  -1.0612438438025427        2.8056426706315061       2.26135000966807013E-004   4393.0798033187284     
 t,q2,x,1/P (>1000)=  -1.0051881021581091        4.7312203812258176       3.00423521584891563E-004   52670.379888614902     
 t,q2,x,1/P (>1000)= -0.99026970317638008        4.5220257917697646       2.89788543714559891E-004   7856.5702740947063     
