 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.27396910070626829        2.2242153499836816       1.27162544576259195E-004   2787.5511833289775     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.27386240763852060        2.3084187523427206       1.31443845936789959E-004   1926.9970720625699     
 t,q2,x,1/P (>1000)= -0.27066682114920732        2.4027430225418502       1.35581214927466817E-004   5074.7254096512124     
 t,q2,x,1/P (>1000)= -0.28214520826138284        2.3465005672406836       1.33934499701868529E-004   1663.5900085006303     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.25663795588443811        2.4893434234788634       1.39140920861823561E-004   2674.0002360388307     
 t,q2,x,1/P (>1000)= -0.26709924398909812        2.6377839375251790       1.47335318880003523E-004   1755.7577118708009     
 t,q2,x,1/P (>1000)= -0.27988746046447149        2.6116970972658136       1.47258032537826673E-004   1028.2734968690083     
 t,q2,x,1/P (>1000)= -0.28044243580206935        2.7439694402313712       1.53601028268837041E-004   1365.1382122048935     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.23648652026077027        1.8102303830403743       1.04838200409094012E-004   1035.3630497189229     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.21711479175260620        1.7651599102832085       1.01351087616172807E-004   1006.8059922353116     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.21822981230603944        1.8461495363030929       1.04906751760197944E-004   3357.9017620184086     
 t,q2,x,1/P (>1000)= -0.21180210970468163        1.8308680793908734       1.04102267215277358E-004   1261.6853336248591     
 t,q2,x,1/P (>1000)= -0.20943716894950479        1.9025575116918070       1.07350908153688935E-004   1662.0366704763173     
 t,q2,x,1/P (>1000)= -0.23371224980107963        1.8757460763417313       1.07647429657144804E-004   1507.3108970402018     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.21359213204988639        2.0028181546998729       1.12749811280094523E-004   1205.1204696600760     
 t,q2,x,1/P (>1000)= -0.21561139113016203        1.9798048022836734       1.11171562210532628E-004   9840.6038393733470     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.21719554531929641        2.0396683185502948       1.14672796482328987E-004   1503.2006077598739     
 t,q2,x,1/P (>1000)= -0.21769211146306408        2.0408614379193453       1.14561874091103510E-004   2421.6073255553024     
 t,q2,x,1/P (>1000)= -0.20896568619404871        2.0148050895139709       1.12673507199471994E-004   2887.7181807437005     
 t,q2,x,1/P (>1000)= -0.23480732523116618        2.0213611366480282       1.15112502184052146E-004   1066.8055908756917     
 t,q2,x,1/P (>1000)= -0.21578087019627612        2.0749231718611894       1.16546253688119223E-004   1068.9661610968012     
 t,q2,x,1/P (>1000)= -0.21067359592974760        2.0680841499803280       1.15150264186633053E-004   55329.004695037605     
 t,q2,x,1/P (>1000)= -0.23101745514971647        2.0397097906539137       1.15504394866899402E-004   1659.7409249764301     
 t,q2,x,1/P (>1000)= -0.23287338258547660        2.1750792625399269       1.22178807270743140E-004   2241.2268022223416     
 t,q2,x,1/P (>1000)= -0.21935227681696340        2.1436375448074441       1.19721206673939763E-004   2624.4582983105356     
 t,q2,x,1/P (>1000)= -0.22143821423607424        2.1854700935743576       1.21710670623002888E-004   7516.5171388639656     
 t,q2,x,1/P (>1000)= -0.21366051717971724        2.1791704676443842       1.21527635464804452E-004   1161.0558325564480     
 t,q2,x,1/P (>1000)= -0.22877560333306679        2.2341559715976418       1.24677872711641627E-004   3911.1405494147534     
 t,q2,x,1/P (>1000)= -0.24142288024485295        2.2758605620463106       1.27584035510210417E-004   3149.7618753136385     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.24088771417395710        2.5311987769414652       1.40742560632088403E-004   1113.7983445990260     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.20504825872829097        1.7662614468297804       1.00282754456148000E-004   1926.4285149670236     
 t,q2,x,1/P (>1000)= -0.18776859883131733        1.8067776831184317       1.01487638914738714E-004   1051.7961369527952     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.19965910552511282        1.8237546290366831       1.02462099768738934E-004   11891.354589698713     
 t,q2,x,1/P (>1000)= -0.19194315926484781        1.8234387652759720       1.02434222764264977E-004   1337.2059413352881     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.19241831818374233        1.9158830657969486       1.06742737356510094E-004   2968.8636143358726     
 t,q2,x,1/P (>1000)= -0.19453981371342322        1.9189020825218281       1.07254411685298495E-004   1544.4908486400027     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
   2  67  0.00  2.250E+00  0.258  2.250703(+-0.004129)E 00  0.183   2:24:46.01
 t,q2,x,1/P (>1000)=  -1.2386742896549103        1.3046289413945100       1.40850447097062284E-003   1274.1156890781895     
 t,q2,x,1/P (>1000)=  -1.2449031163462358        1.2846609026098930       2.20234949258606757E-003   3119.9298598819505     
 t,q2,x,1/P (>1000)=  -1.2298415414995183        1.2602684778418856       2.77483278970173811E-003   3779.5274093898938     
 t,q2,x,1/P (>1000)=  -1.2658392177661781        1.4028880695802228       7.25777008891186656E-004   5509.4734016912116     
 t,q2,x,1/P (>1000)=  -1.2451935044403111        1.3779922589293974       7.55526272915593407E-004   1103.5355217856968     
 t,q2,x,1/P (>1000)=  -1.2555479296466139        1.3610135163430672       8.82141873144526214E-004   18679.851291877956     
 t,q2,x,1/P (>1000)=  -1.2297748701112849        1.3143088658529112       1.08746946180689674E-003   1447.5487179026431     
 t,q2,x,1/P (>1000)=  -1.2740783026213691        1.3295691087838659       1.80078788913894702E-003   1065.2906736403345     
 t,q2,x,1/P (>1000)=  -1.2859061920300070        1.3160851404148795       3.34620789028369434E-003   1489.6287027711103     
 t,q2,x,1/P (>1000)=  -1.2702079530709141        1.5215086542927119       4.61373014854457131E-004   43637.784211054190     
 t,q2,x,1/P (>1000)=  -1.3610333660402798        1.4528410990071823       1.23169754034961393E-003   1323.3928727546131     
 t,q2,x,1/P (>1000)=  -1.4110752619398343        1.4815800719056589       1.58799215685900743E-003   6276.8642852363000     
 t,q2,x,1/P (>1000)=  -1.4254058747341196        1.5177270635363658       1.26019503782983538E-003   10195.413610526572     
 t,q2,x,1/P (>1000)=  -1.3798183365080345        1.4306143716320132       2.22113466625310525E-003   1613.9066561422460     
 t,q2,x,1/P (>1000)=  -1.4089451413806731        1.4590428045645050       2.24158654725778884E-003   3124.0231805468379     
 t,q2,x,1/P (>1000)=  -1.4665379574949262        1.5170289011916547       2.53096576456385150E-003   1583.1117699919264     
 t,q2,x,1/P (>1000)=  -1.4193753961749482        1.4597002400558368       3.12971006267641697E-003   1104.4792950963749     
 t,q2,x,1/P (>1000)=  -1.4869020148122181        1.5057607782134015       6.08270232672966215E-003   17941.632343862020     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.3710097128107732        1.5807022678303739       6.07817459103942984E-004   2281.7024987764757     
 t,q2,x,1/P (>1000)=  -1.3527435356405666        1.6099502575211833       5.16613935779541606E-004   1514.6067266916098     
 t,q2,x,1/P (>1000)=  -1.3327607975694544        1.5400331928497795       5.86378132953168361E-004   1820.7553414128342     
 t,q2,x,1/P (>1000)=  -1.3942755805504685        1.6187586519227237       5.92579365677480896E-004   2880.8470477574588     
 t,q2,x,1/P (>1000)=  -1.4155022325965938        1.5621737580693773       8.81123003962091438E-004   1082.1796791288205     
 t,q2,x,1/P (>1000)=  -1.3892893523752696        1.5307097015933357       8.75766512804964877E-004   1138.6116847406015     
 t,q2,x,1/P (>1000)=  -1.4088001365643519        1.5252289727549582       1.05742740451379193E-003   1345.5901791142019     
 t,q2,x,1/P (>1000)=  -1.4669252276299487        1.5848819067523308       1.12397076105228973E-003   1451.0559660387030     
 t,q2,x,1/P (>1000)=  -1.4897734915135823        1.5649958581812089       1.68061883239220165E-003   3709.1426065897067     
 t,q2,x,1/P (>1000)=  -1.2271645176180501        1.6749759848571568       3.14389586507715212E-004   6484.8144333610262     
 t,q2,x,1/P (>1000)=  -1.3115129674747654        1.7003565513405452       3.74718893071546199E-004   3321.8532513422406     
 t,q2,x,1/P (>1000)=  -1.4132770663781757        1.7121487972482858       4.97031445965259722E-004   2563.6027527055721     
 t,q2,x,1/P (>1000)=  -1.3853240513229770        1.6479284780870977       5.36056396393597666E-004   1041.5675555291671     
 t,q2,x,1/P (>1000)=  -1.3743847292813915        1.6369571370763869       5.23456135128701032E-004   1472.5592768317858     
 t,q2,x,1/P (>1000)=  -1.3694049145214979        1.6408691545611440       5.12630314619709113E-004   1091.8963406331347     
 t,q2,x,1/P (>1000)=  -1.3119023194663813        1.8020839291555115       3.37088178033677301E-004   1280.7984107393975     
 t,q2,x,1/P (>1000)=  -1.4596267610123195        1.7991415579704566       4.86742131479330376E-004   1536.5709678361268     
 t,q2,x,1/P (>1000)=  -1.2520520726436994        1.8544511475386432       2.87766813760859759E-004   2325.8648349269579     
 t,q2,x,1/P (>1000)=  -1.2616478316543216        1.8285954486584566       2.95113318983491861E-004   31043.991748564637     
 t,q2,x,1/P (>1000)=  -1.2623104661009030        1.8592834005669268       2.91059913391907390E-004   3604.4065052430583     
 t,q2,x,1/P (>1000)=  -1.2948493311682177        1.8561185836900729       3.10031848738973905E-004   1999.5887298578048     
 t,q2,x,1/P (>1000)=  -1.3699240737496492        1.8716003720999119       3.53917308365373797E-004   1661.5733012903790     
 t,q2,x,1/P (>1000)=  -1.3841279589982589        1.8917020378152953       3.52463449224873463E-004   27481.225571914423     
 t,q2,x,1/P (>1000)=  -1.2531598994904571        1.9461707408937381       2.76348154131253216E-004   1538.4922063496333     
 t,q2,x,1/P (>1000)=  -1.3188385697332785        2.0008745486012098       2.95278387144338778E-004   2959.5044880540895     
 t,q2,x,1/P (>1000)=  -1.2985248388500006        1.9525377890903552       2.95979896156543755E-004   1186.7628724320441     
 t,q2,x,1/P (>1000)=  -1.3275499291893940        1.9620648029970194       3.08244561814368517E-004   1183.0297288706356     
 t,q2,x,1/P (>1000)=  -1.4407455700554772        1.9560320881568376       3.79453429641715841E-004   1057.1239301730277     
 t,q2,x,1/P (>1000)=  -1.4469683932952964        1.9361924319596338       3.86900314847232296E-004   2479.0881909592190     
 t,q2,x,1/P (>1000)=  -1.4923133195315825        1.9296814394473443       4.31643016117189669E-004   1926.3136683372234     
 t,q2,x,1/P (>1000)=  -1.2476005460456723        2.1068720647120136       2.61029543428995404E-004   1428.8559437281067     
 t,q2,x,1/P (>1000)=  -1.3297178460548968        2.0678575863677362       2.92612845840559794E-004   1685.6358041087192     
 t,q2,x,1/P (>1000)=  -1.4309691947297789        2.1281477036947214       3.25630631210179215E-004   7294.0624873906227     
 t,q2,x,1/P (>1000)=  -1.3109846140230381        2.1702253961659159       2.74347494021683785E-004   12923.468510483914     
 t,q2,x,1/P (>1000)=  -1.2906430303213312        2.2348108700285083       2.68074060523121056E-004   1078.8157439406862     
 t,q2,x,1/P (>1000)=  -1.3042471969406055        2.2329155009730037       2.68899572119173829E-004   8360.5678414903396     
 t,q2,x,1/P (>1000)=  -1.4259259198995202        2.1842907131211216       3.16636697697230416E-004   2677.0841970563220     
 t,q2,x,1/P (>1000)=  -1.2877022081114706        2.4146686705963725       2.61752052567442231E-004   1118.8875367814410     
 t,q2,x,1/P (>1000)=  -1.3321300867378421        2.3689893866949032       2.71691886642428163E-004   3561.4610238399678     
 t,q2,x,1/P (>1000)=  -1.3706086528698687        2.3199809601717023       2.87361578242611808E-004   1097.8625700472669     
 t,q2,x,1/P (>1000)=  -1.3262710701413312        2.4455542303363438       2.69167742260005690E-004   1797.3648370610904     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.4291791007388401        2.5090682108615510       2.92738042107584036E-004   3291.8994358827354     
 t,q2,x,1/P (>1000)=  -1.4828179981685052        2.6092341782001762       3.03022433419449812E-004   5076.5904101384949     
 t,q2,x,1/P (>1000)=  -1.4971950648898682        2.6308551656086387       3.08109669055450135E-004   1533.5193591775774     
 t,q2,x,1/P (>1000)=  -1.2982325570407269        2.9093794803035600       2.64430931642483768E-004   1679.2596620078111     
 t,q2,x,1/P (>1000)=  -1.2859823414973652        2.6751532589090785       2.60035517120593077E-004   1250.9368622288105     
 t,q2,x,1/P (>1000)=  -1.2512898522763372        2.6675908910166313       2.52028807766739463E-004   3564.8323586069373     
 t,q2,x,1/P (>1000)=  -1.4449069521324693        2.8637702548487360       2.91265898341723517E-004   1590.4030421329883     
 t,q2,x,1/P (>1000)=  -1.4925404276195169        2.7828358466875627       3.03874145073989969E-004   1057.3170771219425     
 t,q2,x,1/P (>1000)=  -1.3072216775191385        3.2987036098600142       2.73765891057632064E-004   4836.4564360166205     
 t,q2,x,1/P (>1000)=  -1.3630419591202294        3.0348526675687677       2.77865189646948993E-004   1286.6506354953133     
 t,q2,x,1/P (>1000)=  -1.2718582221957933        4.4380173950246133       3.11496661534130400E-004   5798.9865879011404     
 t,q2,x,1/P (>1000)=  -1.3659230655743047        3.9292570738405890       3.02533033044805348E-004   2066.1568042745462     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.3617551545249742        4.8391294775043772       3.37687404939754885E-004   2948.2300410430544     
 t,q2,x,1/P (>1000)=  -1.4839311205438661        5.8660941733523257       3.94528729927077224E-004   1709.6285853633201     
 t,q2,x,1/P (>1000)=  -1.3104753981530060        6.6590267340420679       4.15875594486003351E-004   2374.8827255143447     
 t,q2,x,1/P (>1000)=  -1.3890918268876631        7.0031325424255151       4.37347838457785392E-004   6002.8650807529302     
 t,q2,x,1/P (>1000)=  -1.0470250730773814        1.1138978231769563       9.55265387969402979E-004   3388.6789010089801     
 t,q2,x,1/P (>1000)=  -1.0575631700369943        1.1403011559362390       8.06279160252981264E-004   3228.9559788245829     
 t,q2,x,1/P (>1000)=  -1.0687507666681149        1.1251800253663613       1.15869048338957726E-003   3671.4450060576419     
 t,q2,x,1/P (>1000)=  -1.0775627696404126        1.1221911974873622       1.59988351974702978E-003   1088.3819467196233     
 t,q2,x,1/P (>1000)=  -1.0705283630543878        1.1145634501376218       1.60634578526589519E-003   1058.8978838115261     
 t,q2,x,1/P (>1000)=  -1.0738518524317133        1.1183035440763833       1.53081363163975548E-003   1689.1334180869612     
 t,q2,x,1/P (>1000)=  -1.0752949255558815        1.1107934298221294       1.95457313474816470E-003   1462.4579502783924     
 t,q2,x,1/P (>1000)=  -1.0731783711362877        1.1036876969832721       2.13595165449280422E-003   3068.7063417224126     
 t,q2,x,1/P (>1000)=  -1.1188591988461705        1.1436213895393532       2.82990791632861281E-003   3670.5184889753668     
 t,q2,x,1/P (>1000)=  -1.0516732033339928        1.2144162012500030       4.67254860872646073E-004   1459.8155027011283     
 t,q2,x,1/P (>1000)=  -1.0462619216728319        1.1816783210706781       5.37971198910346788E-004   1224.1053321078741     
 t,q2,x,1/P (>1000)=  -1.0684648632930163        1.1914968115433158       5.87146583742276392E-004   3293.3712812342983     
 t,q2,x,1/P (>1000)=  -1.0836723155887216        1.2191775792746355       5.70879369542077217E-004   1341.1903802250456     
 t,q2,x,1/P (>1000)=  -1.0871845043025974        1.2053377483041345       6.25994068812929364E-004   3381.8643715002031     
 t,q2,x,1/P (>1000)=  -1.0981596946896375        1.1692314857672950       1.02158022073101725E-003   1591.6468505832265     
 t,q2,x,1/P (>1000)=  -1.1251925297229386        1.1748557796463850       1.55879208857320284E-003   1137.7862775602077     
 t,q2,x,1/P (>1000)=  -1.1686685699916899        1.1989562888280880       2.65799398564400564E-003   1913.7381921703402     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.1883991906936289        1.2082467885055874       3.75616895753471455E-003   13747.451381272289     
 t,q2,x,1/P (>1000)=  -1.0599212551047039        1.2906104524395614       3.64834120471991240E-004   3233.4606106888709     
 t,q2,x,1/P (>1000)=  -1.0842801401141666        1.2965416263696208       4.04839363548714832E-004   1676.0040131647386     
 t,q2,x,1/P (>1000)=  -1.0873114188068080        1.2889637200425124       4.14409070854045364E-004   6200.2575315420763     
 t,q2,x,1/P (>1000)=  -1.1162038514482495        1.2439296535354412       6.08261085378525887E-004   18031.928323650973     
 t,q2,x,1/P (>1000)=  -1.1393572490257744        1.2641157216210090       6.75837111191467479E-004   1107.3690299109919     
 t,q2,x,1/P (>1000)=  -1.1663507328922615        1.2919445225203405       6.69290789179371819E-004   8660.5196397205436     
 t,q2,x,1/P (>1000)=  -1.1128950257397996        1.2258853247242860       6.70152013308322031E-004   8166.1713604786682     
 t,q2,x,1/P (>1000)=  -1.1576831765637341        1.2589335514461730       7.83332636049328197E-004   36613.984344561199     
 t,q2,x,1/P (>1000)=  -1.1442668635097972        1.2493685665899377       7.71016089120889181E-004   1869.7033917375900     
 t,q2,x,1/P (>1000)=  -1.2007282842392999        1.2472041730953931       1.90131060148370466E-003   1140.4021634037354     
 t,q2,x,1/P (>1000)=  -1.2191477788453828        1.2480436757465245       2.86510188955364743E-003   4095.1972005542625     
 t,q2,x,1/P (>1000)=  -1.0905386636428227        1.3990840783211074       3.18704078648789253E-004   6043.8720729237702     
 t,q2,x,1/P (>1000)=  -1.0678781441332441        1.3681591881463651       3.15751387762655447E-004   2148.1720872416481     
 t,q2,x,1/P (>1000)=  -1.1414962764612091        1.3314096402640927       4.69259623299825572E-004   8164.9947382027685     
 t,q2,x,1/P (>1000)=  -1.0436060916136314        1.4935264800733365       2.47903309082683331E-004   31527.589914134103     
 t,q2,x,1/P (>1000)=  -1.0618703781497860        1.4144026217655903       2.90371060982325352E-004   1056.0985872004517     
 t,q2,x,1/P (>1000)=  -1.1170983919978812        1.4943233151107169       3.01603064675723712E-004   1285.1746250167268     
 t,q2,x,1/P (>1000)=  -1.1066327062306851        1.5931835543139043       2.62548999346429483E-004   3046.8904373562204     
 t,q2,x,1/P (>1000)=  -1.1493496849260538        1.5922414920572463       2.89199855749109399E-004   2124.8701959294744     
 t,q2,x,1/P (>1000)=  -1.1183743236727859        1.5902881027964635       2.71940697124214016E-004   1396.8493799681312     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0967980698374662        1.6691672972962743       2.46820253969185443E-004   1275.2685169839897     
 t,q2,x,1/P (>1000)=  -1.2055857079016323        1.6630321434459467       3.08072974386636698E-004   1171.1095364626005     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0871823566011465        1.7479584411529026       2.32572353234880997E-004   2719.1778604415672     
 t,q2,x,1/P (>1000)=  -1.0746669569487741        1.7921850265656893       2.25975942156799955E-004   1606.5679079242896     
 t,q2,x,1/P (>1000)=  -1.0724579870429523        1.8051177697976120       2.24710273336530366E-004   1452.0334971028519     
 t,q2,x,1/P (>1000)=  -1.0854916545717477        1.7371974835365827       2.34215931239468127E-004   1422.1857989328785     
 t,q2,x,1/P (>1000)=  -1.1324724327202549        1.8096279616282516       2.42062703043240270E-004   15036.125993024740     
 t,q2,x,1/P (>1000)=  -1.1806133479887919        1.7825298088760659       2.66330664425809842E-004   2017.1515470747181     
 t,q2,x,1/P (>1000)=  -1.1523653299604260        1.7971611089093429       2.53418812177244287E-004   1452.9101649094910     
 t,q2,x,1/P (>1000)=  -1.2213811261707794        1.7451296290069414       2.93169524987556707E-004   2444.3834044557361     
 t,q2,x,1/P (>1000)=  -1.0572894292274337        1.8673428638304068       2.17446663154273457E-004   1385.3301864965576     
 t,q2,x,1/P (>1000)=  -1.0841594364337859        1.8429648250616815       2.26939764009031011E-004   1073.3049476050094     
 t,q2,x,1/P (>1000)=  -1.0426888433000163        1.8683627107871690       2.13802381334690845E-004   1228.8731860293699     
 t,q2,x,1/P (>1000)=  -1.0769861922056283        1.8379169918923628       2.22588164186659024E-004   5157.9876245571068     
 t,q2,x,1/P (>1000)=  -1.1795422996727114        1.8959591138885519       2.50988608262132939E-004   78329.192792821181     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0449279306091093        1.9909598548008804       2.11523347041451322E-004   1353.3980544596725     
 t,q2,x,1/P (>1000)=  -1.1188947986327271        1.9902506203600199       2.30169000559616547E-004   1118.1294284188925     
 t,q2,x,1/P (>1000)=  -1.0899276943964513        1.9148196270164446       2.23374597572428097E-004   2822.8212985696482     
 t,q2,x,1/P (>1000)=  -1.2133322446200923        1.9316974983434165       2.61136245703758691E-004   3016.9102450832024     
 t,q2,x,1/P (>1000)=  -1.1968561451128277        1.9343395324693080       2.53785019349274377E-004   20504.217505414686     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.2184505500041609        2.1099051001222429       2.50574906535205725E-004   4062.0800920032166     
 t,q2,x,1/P (>1000)=  -1.1137823276179069        2.1744876165511626       2.25652402603918913E-004   1025.0641404035123     
 t,q2,x,1/P (>1000)=  -1.0618752328127163        2.1385204973241945       2.12416763787099208E-004   46738.605371800470     
 t,q2,x,1/P (>1000)=  -1.2050906841107707        2.2449107454296295       2.42799372680438787E-004   6959.1253968471665     
 t,q2,x,1/P (>1000)=  -1.2109111406326980        2.2205759002283134       2.44231102528803996E-004   32712.164425792525     
 t,q2,x,1/P (>1000)=  -1.0707071493729268        2.3454573726023811       2.17929666436167976E-004   1143.3217325575304     
 t,q2,x,1/P (>1000)=  -1.0884164380049217        2.3824366981103573       2.21190312152567373E-004   1336.7312717197035     
 t,q2,x,1/P (>1000)=  -1.0514798449861835        2.3883184858716109       2.15156873280241860E-004   1304.2517079303407     
 t,q2,x,1/P (>1000)=  -1.0431052872122970        2.3877967100609840       2.13646514421840636E-004   1421.6067392895307     
 t,q2,x,1/P (>1000)=  -1.1789600498899817        2.2960768277791490       2.38321715457499069E-004   1272.6835411978436     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0687059811965107        2.6432195714197966       2.22963701341714020E-004   2102.0887162196223     
 t,q2,x,1/P (>1000)=  -1.2112374599450140        2.4620874754296644       2.42979482249833131E-004   4338.9997238148799     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0916138222863205        2.8065689361703696       2.31532969628537921E-004   1241.0815612716588     
