 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     C     IELAS = 0  : dissociation                                                 
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.00                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     DIPOLE  FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  TRUE                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  0                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NGEN    100                                                                     
 ***** DATA CARD CONTENT     C NGEN    200000                                                                
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  10000                                                                  
 ***** DATA CARD CONTENT     NCALL  800000                                                                   
 ***** DATA CARD CONTENT     C ITMX1  20                                                                     
 ***** DATA CARD CONTENT     C ITMX2  20                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C ITMX1 3                                                                       
 ***** DATA CARD CONTENT     C ITMX2 3                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NXGRID 58                                                                     
 ***** DATA CARD CONTENT     C NQGRID 40                                                                     
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    1.0E-4                                                                  
 ***** DATA CARD CONTENT     XMAX    0.1                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    9.375e-4                                                              
 ***** DATA CARD CONTENT     QMIN    1.                                                                      
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CQMIN    10.                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CQMAX    15.0                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     TMIN    -0.01                                                                   
 ***** DATA CARD CONTENT     C TMIN    0.                                                                    
 ***** DATA CARD CONTENT     C TMIN   -1.0                                                                   
 ***** DATA CARD CONTENT     TMAX   -1.0                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.5                                                                   
 ***** DATA CARD CONTENT     CTMAX   -2.0                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.00                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     BGCST    7.00                                                                   
 ***** DATA CARD CONTENT     C BGCST    5.00                                                                 
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     2.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     ELMIN    5.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.000001                                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.99                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.9                                                                    
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 weight_inel=  1.00000000000000000     

                                                     Date: 2011/ 7/ 7  15:59
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        3   ( 50 at max.)
          # of Wilds      :    Nwild   =        3   ( 15 at max.)
          # of sample points : Ncall   =   796875(real)   800000(given)
          # of subregions    : Ng      =       50 / variable
          # of regions       : Nregion =       25 / variable
          # of Hypercubes    : Ncube   =    15625

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    1.000000E-04    1.000000E-01     1      yes
              2    1.000000E+00    1.000000E+02     1      yes
              3   -1.000000E+00   -1.000000E-02     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2011/ 7/ 7  15:59
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)= -0.98560136148604505        1.0345448136329651       1.17125813760516270E-002   1561.2825946949672     
 t,q2,x,1/P (>1000)= -0.98692699436846265        1.0072559332847595       2.56395592899163853E-002   6142.1579687337980     
 t,q2,x,1/P (>1000)= -0.97865862223620181        7.3836503636837056       4.26680000556276754E-003   2696.8873666606701     
 t,q2,x,1/P (>1000)= -0.96537297794037080        10.939375611543666       6.01779386717422610E-003   2142.4401854380599     
 t,q2,x,1/P (>1000)= -0.99905032742002031        17.128427655696882       9.13589447275910647E-003   1437.1749303028353     
 t,q2,x,1/P (>1000)= -0.98668204967674933        22.781933121681234       1.19621688069349880E-002   1379.4854036854595     
 t,q2,x,1/P (>1000)= -0.99361038610790953        23.833391225934047       1.24547002135888141E-002   3958.9702579352506     
 t,q2,x,1/P (>1000)= -0.99568660836122402        24.149865904450436       1.26055116062420737E-002   6691.1679324070892     
 t,q2,x,1/P (>1000)= -0.96402843398235705        23.281596807241460       1.22046003231961724E-002   1283.1449413812647     
 t,q2,x,1/P (>1000)= -0.98091570348308743        24.127168424129508       1.26379050612777741E-002   1281.0749183905623     
 t,q2,x,1/P (>1000)= -0.96308955141962693        32.485071011036666       1.67738128639052589E-002   3007.8120503908031     
 t,q2,x,1/P (>1000)= -0.99010875687375866        35.757040771245990       1.84384137782210196E-002   2278.2805978168290     
 t,q2,x,1/P (>1000)= -0.98775656792841093        34.288504760265383       1.76579802672240348E-002   17818.993409586343     
 t,q2,x,1/P (>1000)= -0.98414930150151014        37.504071166515381       1.93432109778165669E-002   1420.3617979951709     
 t,q2,x,1/P (>1000)= -0.96275795569920131        39.853744220733674       2.04998985871882346E-002   1620.5868823519602     
 t,q2,x,1/P (>1000)= -0.98478022379531560        49.863618466854135       2.54492933530830710E-002   9724.3864031937210     
 t,q2,x,1/P (>1000)= -0.97251023549412918        48.964282817840619       2.50501960501668119E-002   2176.8581835660743     
 t,q2,x,1/P (>1000)= -0.96892709768308993        51.354151467084925       2.62448832206411999E-002   2215.5631257560212     
 t,q2,x,1/P (>1000)= -0.99414363736974098        52.380853303149387       2.68498286830852889E-002   1100.4933821863403     
 t,q2,x,1/P (>1000)= -0.97588846358708548        50.091584260463762       2.55892542101814474E-002   3454.8476524959838     
 t,q2,x,1/P (>1000)= -0.96569105552852397        55.246847321987197       2.82658885961823217E-002   1172.9157406023119     
 t,q2,x,1/P (>1000)= -0.98834068696235633        57.074938654899654       2.90859664809501352E-002   3907.6438031560133     
 t,q2,x,1/P (>1000)= -0.97289647981508576        58.891250809431135       2.99994309971715507E-002   3138.8706547351044     
 t,q2,x,1/P (>1000)= -0.96830711027264305        60.563783557415064       3.08987552334118003E-002   1547.8058861881002     
 t,q2,x,1/P (>1000)= -0.99699736163548391        62.231275200843868       3.17212358796748611E-002   1991.2352235671719     
 t,q2,x,1/P (>1000)= -0.97809693591100177        61.247306115627339       3.11785928104655954E-002   3320.8325168011975     
 t,q2,x,1/P (>1000)= -0.98993186089765206        64.177206630855864       3.26525224648538184E-002   3282.5855122787329     
 t,q2,x,1/P (>1000)= -0.99855546951261331        64.126887328922805       3.26539279660020623E-002   2425.2711896329752     
 t,q2,x,1/P (>1000)= -0.97725835409843065        64.361416206359920       3.26800875316032649E-002   41326.242368563690     
 t,q2,x,1/P (>1000)= -0.96481019317011263        69.496267721653041       3.52614543178497303E-002   8678.5426844186950     
 t,q2,x,1/P (>1000)= -0.96321530228320740        68.932559053897918       3.50238155968265394E-002   3140.1443483384987     
 t,q2,x,1/P (>1000)= -0.97930030297765680        69.099390287399359       3.50769244739079916E-002   6862.0091301681950     
 t,q2,x,1/P (>1000)= -0.99666019122525151        69.971302280426087       3.56392774578278212E-002   1497.6585914495704     
 t,q2,x,1/P (>1000)= -0.99818832509476763        71.055346761941976       3.60696411174708312E-002   6014.1317834738811     
 t,q2,x,1/P (>1000)= -0.97302504892932307        74.462714480161736       3.78172282881954341E-002   2524.2074025282341     
 t,q2,x,1/P (>1000)= -0.98941616823434286        74.667188714742721       3.78785351478894416E-002   5241.8351957287896     
 t,q2,x,1/P (>1000)= -0.98900290741672181        74.334319677352980       3.77657406439458401E-002   2399.3535682724773     
 t,q2,x,1/P (>1000)= -0.98199462613652932        75.745618675649240       3.84337594292708459E-002   3711.2866305966440     
 t,q2,x,1/P (>1000)= -0.98024671592266421        79.604637349844040       4.03476943656616432E-002   4981.0923651913554     
 t,q2,x,1/P (>1000)= -0.98877696585401820        80.534724621772824       4.08491805575131317E-002   3090.3867808750847     
 t,q2,x,1/P (>1000)= -0.97007760307709323        81.056922392845209       4.12649416592490020E-002   1047.0606040669577     
 t,q2,x,1/P (>1000)= -0.96614623015354661        83.410115250945154       4.23126828629530050E-002   2211.4858593046288     
 t,q2,x,1/P (>1000)= -0.97754278380363790        83.120512439012586       4.21098604251395753E-002   4659.6489405240409     
 t,q2,x,1/P (>1000)= -0.98854263326863057        88.028597562089615       4.47421638853710835E-002   1220.1743718278335     
 t,q2,x,1/P (>1000)= -0.97356290404199719        91.919044562429249       4.66932286084504183E-002   1202.0983209615886     
 t,q2,x,1/P (>1000)= -0.98283759228795708        89.580956828594267       4.54356392475430068E-002   1900.8240645903254     
 t,q2,x,1/P (>1000)= -0.99705744655065853        92.441069600582182       4.68377483529793942E-002   2547.0577787553757     
 t,q2,x,1/P (>1000)= -0.99199833020983286        92.986331000328136       4.70637922849799981E-002   4130.0656290225770     
 t,q2,x,1/P (>1000)= -0.99665669319554184        97.141691474914609       4.91897713996870406E-002   2621.8407337370390     
 t,q2,x,1/P (>1000)= -0.94488567646689614        9.0127801632881237       5.04027579760661214E-003   5386.6146304534714     
 t,q2,x,1/P (>1000)= -0.92375139114923344        14.630397071838392       7.84935385143355722E-003   1253.5378009238646     
 t,q2,x,1/P (>1000)= -0.93631550131790464        17.974967367649093       9.53377467503691185E-003   1181.3378505080404     
 t,q2,x,1/P (>1000)= -0.95511878236710990        16.989995844364181       9.02933242916901385E-003   2065.5118211970380     
 t,q2,x,1/P (>1000)= -0.94935685237694789        26.562258548736594       1.38422366229561371E-002   1284.0556048962671     
 t,q2,x,1/P (>1000)= -0.92403755600227488        26.760941915512106       1.38990611701423003E-002   2216.3176472907294     
 t,q2,x,1/P (>1000)= -0.94946431883624649        30.252962188720730       1.57041057029765133E-002   1141.0600397236947     
 t,q2,x,1/P (>1000)= -0.93041725674488707        31.454923788309124       1.62853134455002990E-002   1320.3312530176061     
 t,q2,x,1/P (>1000)= -0.93355291819264330        33.584227933883696       1.73480280833994277E-002   1453.2360553383692     
 t,q2,x,1/P (>1000)= -0.95800219267850617        37.523945970535316       1.92734900465561451E-002   5917.4001616987543     
 t,q2,x,1/P (>1000)= -0.92285002212272671        38.323405082225833       1.96894189164450936E-002   2269.4737626233946     
 t,q2,x,1/P (>1000)= -0.92477837236911464        42.021662294864690       2.14887461726206985E-002   23696.751753609919     
 t,q2,x,1/P (>1000)= -0.94531090186791678        41.275588970184359       2.11788516283957992E-002   2325.6251588495525     
 t,q2,x,1/P (>1000)= -0.95873491660616950        44.521823734529356       2.28857361908805686E-002   1067.6260656982317     
 t,q2,x,1/P (>1000)= -0.93983623871637023        46.578903188705482       2.39037471808260654E-002   1117.4581056558841     
 t,q2,x,1/P (>1000)= -0.93791788098602535        46.309753170013465       2.36393795245194265E-002   22415.983158137795     
 t,q2,x,1/P (>1000)= -0.93858114235206558        46.314192740917250       2.36385974301781439E-002   44254.856313645258     
 t,q2,x,1/P (>1000)= -0.95890674256350650        52.242006742507265       2.67452697346751214E-002   1235.7147441193574     
 t,q2,x,1/P (>1000)= -0.92491021616551683        51.845628240704578       2.64751579468963799E-002   2045.3688298107754     
 t,q2,x,1/P (>1000)= -0.94165502651804656        55.336525167226839       2.82308015616710289E-002   2119.0302385139817     
 t,q2,x,1/P (>1000)= -0.93696707308061344        55.677337824106267       2.84513237629277389E-002   1312.8172026578172     
 t,q2,x,1/P (>1000)= -0.94842894924906818        57.874336397647902       2.95378557026944946E-002   1562.3020480714424     
 t,q2,x,1/P (>1000)= -0.95169182969433153        57.932758686542563       2.95002372893993468E-002   3657.4106205527232     
 t,q2,x,1/P (>1000)= -0.93116174344654368        60.662867255210926       3.09619100139088312E-002   1232.7771300653760     
 t,q2,x,1/P (>1000)= -0.94555953105651047        63.781051712632241       3.23809615889568067E-002   17450.289759130646     
 t,q2,x,1/P (>1000)= -0.94759287530192660        63.954854015410007       3.25106680754509922E-002   3852.7977594338840     
 t,q2,x,1/P (>1000)= -0.94870890256200524        63.137019183635772       3.21426161278417361E-002   2172.3203212148219     
 t,q2,x,1/P (>1000)= -0.95020213166543077        64.990734410286009       3.30390957783823630E-002   3333.4298515265295     
 t,q2,x,1/P (>1000)= -0.93659319106100924        67.409004783034376       3.42887886332199077E-002   1963.2060183042881     
 t,q2,x,1/P (>1000)= -0.93454391803455705        67.996233392953940       3.44712394025093877E-002   465266.22985805571     
 t,q2,x,1/P (>1000)= -0.95553360573241508        69.816092200279300       3.55545469187598523E-002   1371.2733172173241     
 t,q2,x,1/P (>1000)= -0.95439383813305190        69.860563676357330       3.56171026463716969E-002   1096.5666816939563     
 t,q2,x,1/P (>1000)= -0.93043411019065925        68.796709222793638       3.49397075118448724E-002   3128.3261030053804     
 t,q2,x,1/P (>1000)= -0.92860509796914836        70.217349488735266       3.57540569254863605E-002   1281.4021181813935     
 t,q2,x,1/P (>1000)= -0.95807672761924256        71.325004018545215       3.63410104965159256E-002   1176.8273119131604     
 t,q2,x,1/P (>1000)= -0.96028064211902309        71.499763883352344       3.63552839192088154E-002   1910.3194499022243     
 t,q2,x,1/P (>1000)= -0.94126389392480336        74.609982475042415       3.79744829306474241E-002   1231.5957730287078     
 t,q2,x,1/P (>1000)= -0.92804811816975197        77.035316236019199       3.91770786352899636E-002   1292.6825223458168     
 t,q2,x,1/P (>1000)= -0.95932634326493338        78.842080799341261       3.99736996294371774E-002   3677.7383416972793     
 t,q2,x,1/P (>1000)= -0.95251061884284705        82.587954410314623       4.19758113188037768E-002   1309.8822382368558     
 t,q2,x,1/P (>1000)= -0.95886537517572556        82.133272035121976       4.17279517510344838E-002   1477.0572376247383     
 t,q2,x,1/P (>1000)= -0.93663046915292514        83.092864314317765       4.22258443996603935E-002   1282.7202947645621     
