 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.60                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     DIPOLE  FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  TRUE                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  0                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN   300000                                                                   
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  2000                                                                   
 ***** DATA CARD CONTENT     NCALL  300000                                                                   
 ***** DATA CARD CONTENT     C ITMX1  10                                                                     
 ***** DATA CARD CONTENT     C ITMX2  10                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    5.0E-5                                                                  
 ***** DATA CARD CONTENT     C XMIN    0.05                                                                  
 ***** DATA CARD CONTENT     XMAX    0.5                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.2e-2                                                                
 ***** DATA CARD CONTENT     QMIN    1.7                                                                     
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CQMIN    10.                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CQMAX    15.0                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     C TMIN    -0.8                                                                  
 ***** DATA CARD CONTENT     TMIN    -0.01                                                                   
 ***** DATA CARD CONTENT     C TMIN   -0.01                                                                  
 ***** DATA CARD CONTENT     TMAX   -1.5                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.0                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.50                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     BGCST    5.50                                                                   
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     1.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     C ELMIN    5.0                                                                  
 ***** DATA CARD CONTENT     ELMIN    1.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.00001                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.85                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.90                                                                   
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 weight_inel=  1.00000000000000000     

                                                     Date: 2013/ 7/18  09:01
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        4   ( 50 at max.)
          # of Wilds      :    Nwild   =        4   ( 15 at max.)
          # of sample points : Ncall   =   285610(real)   300000(given)
          # of subregions    : Ng      =       39 / variable
          # of regions       : Nregion =       13 / variable
          # of Hypercubes    : Ncube   =    28561

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    5.000000E-05    5.000000E-01     1      yes
              2    1.700000E+00    1.000000E+02     1      yes
              3   -1.500000E+00   -1.000000E-02     1      yes
              4    1.000000E-05    1.900000E+01     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2013/ 7/18  09:01
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
   1  68  0.00  2.670E-02 27.390  2.669720(+-0.731241)E-02 27.390   0:15: 1.89
 t,q2,x,1/P (>1000)=  -1.3626167886069029        4.6951852755772094       3.53237593252852177E-004   3665.8824397531553     
 t,q2,x,1/P (>1000)=  -1.4047376794969930        3.4668508762510886       3.62491190397091210E-004   1224.5410424192573     
 t,q2,x,1/P (>1000)= -0.72608217296285515        3.3125555219796565       2.69295942324446788E-004   1040.4572164241586     
 t,q2,x,1/P (>1000)=  -1.4438507273659080        2.2092957405458389       9.16526919443667442E-004   1378.7370260243863     
 t,q2,x,1/P (>1000)= -0.75854141308008227        5.1482581636487197       9.94055589937215813E-004   1680.1508472418759     
 t,q2,x,1/P (>1000)=  -1.0757303141235668        2.7436173281998113       1.94687602020643803E-003   2750.3375071256860     
   2  68  0.00  1.083E-01 11.579  4.740399(+-0.631660)E-02 13.325   0:29:59.69
 t,q2,x,1/P (>1000)= -0.26828955749374339        1.7197561806029442       1.02924042108485907E-004   1067.8806277286453     
 t,q2,x,1/P (>1000)= -0.69418606342273292        1.9351625378642867       1.53344174789745856E-004   1108.7252621103210     
 t,q2,x,1/P (>1000)= -0.70352609455606252        4.5288695268498964       2.72474492660818534E-004   1980.5380849646699     
 t,q2,x,1/P (>1000)=  -1.4222816113370058        1.7985560971704562       6.06575921095388803E-004   1246.0390365087335     
 t,q2,x,1/P (>1000)= -0.77189141658240190        2.9506106145850040       2.46622669854814085E-004   2603.4588839994908     
 t,q2,x,1/P (>1000)= -0.62656618303452238        3.7881181371366277       4.40606554026212347E-004   12140.403839796269     
 t,q2,x,1/P (>1000)=  -1.3131705469905637        1.9877983255765079       1.21443284033287175E-003   2370.8787997390536     
 t,q2,x,1/P (>1000)=  -1.1824849770611561        6.3700530648263634       9.05597570620150479E-004   1029.3798137733274     
   3  73  0.00  2.020E-01  6.356  7.752642(+-0.566807)E-02  7.311   0:46: 5.64
 ------------------------------------------------------------------------------

                                                     Date: 2013/ 7/18  09:01
               Convergency Behavior for the Integration Step      
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)= -0.73256787006294499        3.5786376439305805       2.26471111577412735E-004   1213.3734063161353     
 t,q2,x,1/P (>1000)= -0.74434715897709969        3.4841349721913262       2.23098921032041593E-004   1127.5609004114012     
 t,q2,x,1/P (>1000)=  -1.2952013050010405        2.3215335613768673       2.63909374470419243E-004   2915.1491837542799     
 t,q2,x,1/P (>1000)= -0.76030385061008221        4.0469455565142942       2.49290775974432327E-004   49869.748081153797     
 t,q2,x,1/P (>1000)=  -1.2352780607339193        2.0636992195793851       2.59519223408725486E-004   1782.4845559210758     
 t,q2,x,1/P (>1000)=  -1.3490776956529682        2.1807477002442499       2.87556714533250177E-004   3275.8624262720214     
 t,q2,x,1/P (>1000)= -0.35864899547942819        1.8696468061527447       1.16262756162179807E-004   1889.0397582361722     
 t,q2,x,1/P (>1000)=  -1.3305315618396800        1.7267720201771495       3.85200566285832284E-004   1192.3065937506985     
 t,q2,x,1/P (>1000)= -0.77380272494337565        1.9456699722509940       1.62828025305348156E-004   1499.3332329083703     
 t,q2,x,1/P (>1000)=  -1.0243349676165283        4.4289976462596803       2.88532525884392438E-004   39990.700309201864     
 t,q2,x,1/P (>1000)= -0.52990352832296150        1.7583651751768967       1.26268787534093810E-004   4933.7050197308754     
 t,q2,x,1/P (>1000)= -0.68567529729490206        1.9240336128131581       1.50171085860947607E-004   2990.3105092071273     
 t,q2,x,1/P (>1000)= -0.66869216217035032        3.2538553418245617       2.05234473212513087E-004   9836.4346250050057     
 t,q2,x,1/P (>1000)=  -1.4897218624757731        1.8204078125687331       5.11084760191390822E-004   1917.0053981832716     
 t,q2,x,1/P (>1000)=  -1.4403581341076044        1.8641496494905687       4.14658699893341890E-004   3051.5765898454611     
 t,q2,x,1/P (>1000)= -0.53665253199281426        2.5114664765490948       1.61105248590085132E-004   9810.2072258686112     
 t,q2,x,1/P (>1000)= -0.64919451603428724        2.3419416362185665       1.63476048225477856E-004   13966.396889820266     
 t,q2,x,1/P (>1000)= -0.53652901704663969        2.2334907720706649       1.49290696124256277E-004   2473.4233231074604     
 t,q2,x,1/P (>1000)=  -1.0148837590905753        2.7169120073096886       2.21991105672884854E-004   1104.2250476293709     
 t,q2,x,1/P (>1000)= -0.58603689826639271        1.7096220358681329       1.36076449261376747E-004   7229.7616407336936     
 t,q2,x,1/P (>1000)= -0.71422892797814164        2.7651026177585862       2.10671427905640178E-004   1035.2238667648546     
 t,q2,x,1/P (>1000)= -0.77368760376707568        4.0350781920687906       2.77654105993486078E-004   3066.1196329900408     
 t,q2,x,1/P (>1000)=  -1.4370458901866401        4.5674660949712340       3.83223333254911703E-004   1301.9643019778875     
 t,q2,x,1/P (>1000)=  -1.3088618046435196        2.1254478545825584       1.11110710606392052E-003   1816.2531829588281     
 t,q2,x,1/P (>1000)= -0.53639977715781895        3.1020255256629943       3.80057767474915214E-004   1375.9921666721059     
   1  75  0.00  2.017E-01  0.762  2.016559(+-0.015359)E-01  0.762   1: 2:41.47
 t,q2,x,1/P (>1000)= -0.54653926517827334        3.1527916264980007       1.91838678634807423E-004   1295.4841433294689     
 t,q2,x,1/P (>1000)= -0.60485960623414758        2.5284937681145703       1.66373778335236039E-004   14484.799498447683     
 t,q2,x,1/P (>1000)=  -1.3094019217536250        2.9107544337053386       2.67126982789255485E-004   1242.5513412951304     
 t,q2,x,1/P (>1000)=  -1.0492965283735582        2.0573570383618707       2.11372494142047194E-004   2145.1296336695632     
 t,q2,x,1/P (>1000)=  -1.0521303643728055        2.1729924293277501       2.12102802618459768E-004   1987.2893036560861     
 t,q2,x,1/P (>1000)= -0.55258387964881561        3.6375680097408205       2.15971193492024049E-004   1219.8202747690418     
 t,q2,x,1/P (>1000)= -0.46768603295458488        2.8884167430412844       1.73123940371725952E-004   2068.0079599277265     
 t,q2,x,1/P (>1000)= -0.27256718591482615        1.8102235728392830       1.06759441913590044E-004   7062.2320003357991     
 t,q2,x,1/P (>1000)=  -1.2935480938513313        1.8432496697238157       3.10277210006222289E-004   7090.9752399942981     
 t,q2,x,1/P (>1000)= -0.99146040011537828        1.9192606423765122       1.99724142774659338E-004   2757.0703613158498     
 t,q2,x,1/P (>1000)= -0.61472079074909614        3.1491255132285789       1.97445327798454888E-004   1002.9962296392073     
 t,q2,x,1/P (>1000)= -0.68908551446383892        4.0384678825512532       2.45503169720016901E-004   1151.5235008987233     
 t,q2,x,1/P (>1000)=  -1.2784092904442599        3.7358958716259378       2.86600921520818611E-004   1535.5743367445034     
 t,q2,x,1/P (>1000)= -0.25601686207392005        1.7180845848383581       1.02399891214573812E-004   1108.3173931779006     
 t,q2,x,1/P (>1000)= -0.76002124892729761        1.7323761547625982       1.56634817442162901E-004   3689.9599728645198     
 t,q2,x,1/P (>1000)= -0.30443006104803727        1.7194910078771186       1.05702900583293810E-004   7946.0332196538902     
 t,q2,x,1/P (>1000)= -0.73734926267102674        2.3877712761718204       1.78223663882018401E-004   1984.1170480231112     
 t,q2,x,1/P (>1000)=  -1.0675031969660280        4.2808185278199966       2.91891486316453268E-004   1125.4592544420386     
 t,q2,x,1/P (>1000)= -0.48201910091436134        2.4296460995475111       1.62062172640337228E-004   26539.858192422871     
 t,q2,x,1/P (>1000)= -0.25723088544884831        1.7114220455707270       1.06182038056010811E-004   3882.3606977861900     
 t,q2,x,1/P (>1000)=  -1.3977019487154214        1.9187807841979287       4.02200241950632020E-004   16188.753340720663     
 t,q2,x,1/P (>1000)= -0.51091988892934326        2.5832921748666453       1.99396483142342228E-004   3785.9850119986145     
 t,q2,x,1/P (>1000)= -0.87153059770834385        3.2166882981848155       2.49979334946946318E-004   1463.2571474642045     
 t,q2,x,1/P (>1000)= -0.33934046313085320        1.8455834084305047       1.36686355956755078E-004   1110.1238445729875     
 t,q2,x,1/P (>1000)= -0.32976954012525872        2.1798843900258182       1.61773858210799475E-004   9416.4220194012341     
 t,q2,x,1/P (>1000)= -0.67833788268316619        3.3483012854556171       1.84159465777927528E-003   1037.8105099073864     
 t,q2,x,1/P (>1000)= -0.62383848867059133        3.8554825091535889       3.78149907234272070E-004   1127.9545688649862     
 t,q2,x,1/P (>1000)=  -1.3376255311169556        5.5315352348375884       5.19513381187990120E-004   1167.7588405035872     
   2  75  0.00  2.014E-01  0.796  2.015422(+-0.011094)E-01  0.550   1:19:16.35
 t,q2,x,1/P (>1000)= -0.66227270766976332        2.1943453023597597       1.57791006024821058E-004   2280.4273237613293     
 t,q2,x,1/P (>1000)= -0.84977817348622953        3.0858478526741084       2.14785428431085907E-004   1014.9979566770635     
 t,q2,x,1/P (>1000)= -0.67332498455983569        4.1525479808662080       2.49263009065118395E-004   1310.1855703461119     
 t,q2,x,1/P (>1000)= -0.97588613941666258        4.1743314877022275       2.74118479229857627E-004   1328.6492054573387     
 t,q2,x,1/P (>1000)= -0.45696088370628013        2.6972777139793762       1.62702790257084843E-004   4400.7861315774016     
 t,q2,x,1/P (>1000)=  -1.1031580415482016        2.1625931670470946       2.22749953272927207E-004   1504.2018145411337     
 t,q2,x,1/P (>1000)=  -1.4356258026375082        2.3508581806378981       3.02429824462505537E-004   16488.753842466023     
 t,q2,x,1/P (>1000)=  -1.3143786319592876        2.2542296935856960       2.74317002208978060E-004   1065.6023585209623     
 t,q2,x,1/P (>1000)=  -1.4009028056108048        2.3562221355140269       2.92879565638724565E-004   2229.3265979971275     
 t,q2,x,1/P (>1000)= -0.64612023821017506        4.2511649347972078       2.51317084690495427E-004   5500.8342271502443     
 t,q2,x,1/P (>1000)= -0.61607924004913417        1.7934548502232790       1.38045052504783721E-004   1045.8049555820223     
 t,q2,x,1/P (>1000)=  -1.2444106325072521        3.5888821474890049       2.75771728054565813E-004   4006.3228929176735     
 t,q2,x,1/P (>1000)= -0.56853521082710801        2.0262272314080532       1.42000413652678987E-004   1332.1934325992950     
 t,q2,x,1/P (>1000)= -0.92549030223306383        1.8900110162971866       1.89257323734318779E-004   1140.6681597392258     
 t,q2,x,1/P (>1000)= -0.62893680361707915        1.9370057808776311       1.46932024573182609E-004   1303.6736289543192     
 t,q2,x,1/P (>1000)=  -1.0789541971777314        2.2892414363619551       2.20722676329835417E-004   5936.6753723773509     
 t,q2,x,1/P (>1000)=  -1.2674690404961961        3.8183901155923374       2.93039651251146473E-004   4745.4875812585960     
 t,q2,x,1/P (>1000)=  -1.2138129658774444        1.8534861155481646       2.99731603981272840E-004   1416.6820406503648     
 t,q2,x,1/P (>1000)= -0.92437462080610622        1.7255335586417284       2.02523878170582773E-004   1146.3439924676682     
