 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.60                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     DIPOLE  FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  TRUE                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  0                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN   300000                                                                   
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  2000                                                                   
 ***** DATA CARD CONTENT     NCALL  300000                                                                   
 ***** DATA CARD CONTENT     C ITMX1  10                                                                     
 ***** DATA CARD CONTENT     C ITMX2  10                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    5.0E-5                                                                  
 ***** DATA CARD CONTENT     C XMIN    0.05                                                                  
 ***** DATA CARD CONTENT     XMAX    0.5                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.2e-2                                                                
 ***** DATA CARD CONTENT     QMIN    1.7                                                                     
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CQMIN    10.                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CQMAX    15.0                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     C TMIN    -0.8                                                                  
 ***** DATA CARD CONTENT     TMIN    -0.01                                                                   
 ***** DATA CARD CONTENT     C TMIN   -0.01                                                                  
 ***** DATA CARD CONTENT     TMAX   -1.5                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.0                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.50                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     BGCST    5.50                                                                   
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     1.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     C ELMIN    5.0                                                                  
 ***** DATA CARD CONTENT     ELMIN    1.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.00001                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.85                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.90                                                                   
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 weight_inel=  1.00000000000000000     

                                                     Date: 2013/ 7/17  22:14
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        4   ( 50 at max.)
          # of Wilds      :    Nwild   =        4   ( 15 at max.)
          # of sample points : Ncall   =   285610(real)   300000(given)
          # of subregions    : Ng      =       39 / variable
          # of regions       : Nregion =       13 / variable
          # of Hypercubes    : Ncube   =    28561

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    5.000000E-05    5.000000E-01     1      yes
              2    1.700000E+00    1.000000E+02     1      yes
              3   -1.500000E+00   -1.000000E-02     1      yes
              4    1.000000E-05    1.900000E+01     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2013/ 7/17  22:14
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
   1  68  0.00  4.442E-02 29.558  4.442207(+-1.313006)E-02 29.558   0:15:18.14
 t,q2,x,1/P (>1000)= -0.81389680306717438        2.9384323822301530       2.12554625714558046E-004   1236.6860442438965     
 t,q2,x,1/P (>1000)= -0.99604247146120939        5.3814990099300264       3.91337121361119624E-004   6867.7161893046859     
 t,q2,x,1/P (>1000)=  -1.1456789458795771        7.8380439095282375       1.84962415614986584E-003   1232.3893408180834     
 t,q2,x,1/P (>1000)= -0.76586295117041003        4.6715568231241118       1.55243552320677609E-003   1150.9155881657593     
   2  68  0.00  1.574E-01  9.121  9.588631(+-0.968963)E-02 10.105   0:30:39.36
 t,q2,x,1/P (>1000)= -0.61679974491509848        2.2807442669799207       1.57847621022069864E-004   1356.1998387069450     
 t,q2,x,1/P (>1000)=  -1.2384826757589329        2.6345069846248190       2.51616937536747697E-004   1803.5374850087892     
 t,q2,x,1/P (>1000)=  -1.1697388126281261        3.1998883840747330       2.56427375535452713E-004   1052.4230750044997     
 t,q2,x,1/P (>1000)= -0.83684415823125857        2.3146528467653948       6.26957074518989755E-004   12811.827936959015     
 t,q2,x,1/P (>1000)= -0.64566713256241315        2.2942770943473829       4.89939368063338596E-004   3766.9979533860746     
   3  80  0.00  1.976E-01  3.199  1.672582(+-0.052950)E-01  3.166   0:48:40.59
 ------------------------------------------------------------------------------

                                                     Date: 2013/ 7/17  22:14
               Convergency Behavior for the Integration Step      
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)= -0.80704403319402196        1.7350613315451942       1.63313689764464675E-004   1713.4215627793133     
 t,q2,x,1/P (>1000)=  -1.3665903980607617        1.7212777508498436       4.23529320841268229E-004   2122.9782555732563     
 t,q2,x,1/P (>1000)= -0.78036954080291587        1.8806843018463839       1.61487836570890422E-004   2294.0828754169052     
 t,q2,x,1/P (>1000)=  -1.2988468689221189        2.5145013822670750       2.61288672652929704E-004   2711.3699402606576     
 t,q2,x,1/P (>1000)=  -1.3198888080542390        2.5922577287991975       2.64327706651519003E-004   14246.216016073080     
 t,q2,x,1/P (>1000)= -0.71681159633220271        3.1125172797055023       2.03458091033768633E-004   1315.3991225841282     
 t,q2,x,1/P (>1000)= -0.41893899175061444        2.4639659709869943       1.48597233595012271E-004   7460.7622413967365     
 t,q2,x,1/P (>1000)=  -1.1474065559198883        1.7615430380394415       2.55514574774748176E-004   1575.1369967208859     
 t,q2,x,1/P (>1000)= -0.72186582651256226        2.1816343704707650       1.63152597043415208E-004   16542.661516555443     
 t,q2,x,1/P (>1000)=  -1.2273701104952228        2.4047654412325370       2.46253247610154320E-004   4822.2791721304011     
 t,q2,x,1/P (>1000)=  -1.0827276309267788        2.5947200787911782       2.24286295548674510E-004   1480.1143752781161     
 t,q2,x,1/P (>1000)=  -1.4774439636285968        1.7156717642918982       6.34424584077055678E-004   1655.9052273260188     
 t,q2,x,1/P (>1000)=  -1.4438538166874555        2.1179741013431674       3.34977976249003812E-004   2973.8195661487789     
 t,q2,x,1/P (>1000)= -0.52671552245271835        2.4883255998891878       1.58868989740247358E-004   1252.0632352323655     
 t,q2,x,1/P (>1000)= -0.49268325183080069        3.2188698024666658       1.90587783101163759E-004   2841.2601497312617     
 t,q2,x,1/P (>1000)=  -1.0214014913548295        1.7685181976472584       2.10358781852505218E-004   3241.0945851657343     
 t,q2,x,1/P (>1000)= -0.50770197656625493        2.7083505793864844       1.67142006991498072E-004   3253.1005513083942     
 t,q2,x,1/P (>1000)=  -1.4571473080876758        1.9528814980707134       3.91678163949813320E-004   1371.6169092012783     
 t,q2,x,1/P (>1000)=  -1.1853121152935546        4.7100249311848277       3.16611569801523464E-004   1515.5616255121427     
 t,q2,x,1/P (>1000)= -0.45698332169668177        3.0859806533556209       1.81693782973246429E-004   2927.5408625794630     
 t,q2,x,1/P (>1000)= -0.90467333747989320        4.0716733536463892       2.62195979010301111E-004   8076.8747717421911     
 t,q2,x,1/P (>1000)= -0.35016081899395179        2.1296392064825578       1.27690949702425905E-004   5789.9293421509565     
 t,q2,x,1/P (>1000)= -0.34702768496665276        1.9730165640030495       1.20153924331439012E-004   2690.2399912575092     
 t,q2,x,1/P (>1000)= -0.77676704172885869        1.7271500044231947       1.59203676512286851E-004   1064.3023283392738     
 t,q2,x,1/P (>1000)= -0.53991219590306083        1.7582798708433702       1.27344831514934238E-004   11845.572358613004     
 t,q2,x,1/P (>1000)= -0.59347718290832308        2.7390536521290558       1.75877346795374600E-004   3648.3827412426390     
 t,q2,x,1/P (>1000)=  -1.3521844303395467        2.3409177874067519       2.80119688575638734E-004   3981.7148522372827     
 t,q2,x,1/P (>1000)= -0.35869030049464873        1.8085136230496743       1.13913975515800441E-004   2135.1867070377816     
 t,q2,x,1/P (>1000)=  -1.3615924901361962        1.8806091176651412       3.47284040761242638E-004   2127.4723829773275     
 t,q2,x,1/P (>1000)=  -1.1329119170369422        1.9839996671205304       2.37925123409124414E-004   1743.1321961793592     
 t,q2,x,1/P (>1000)=  -1.3139832591459748        2.0597283751097120       2.89221180046347122E-004   3637.8201562288818     
 t,q2,x,1/P (>1000)= -0.58433247777777897        2.2299679157637446       1.52874666670860606E-004   2987.6966903814205     
 t,q2,x,1/P (>1000)= -0.63612979052552876        2.5284564454572394       1.71308556783290758E-004   3096.1617907931900     
 t,q2,x,1/P (>1000)= -0.38338784235380396        2.4432675446088252       1.47488968880750404E-004   1548.0350829530796     
 t,q2,x,1/P (>1000)= -0.79894107255825808        1.8693047674833221       1.72626820707268256E-004   4312.2350112325357     
 t,q2,x,1/P (>1000)= -0.62757736972222733        1.8885891900714591       1.71330227229367783E-004   4258.5342844252827     
 t,q2,x,1/P (>1000)=  -1.3874909091667686        2.0715645477250106       3.77347517643656879E-004   2054.4091145588445     
 t,q2,x,1/P (>1000)=  -1.4893164872778333        2.3441372922022468       3.78321240498741675E-004   1590.9273110078450     
 t,q2,x,1/P (>1000)= -0.58427241899195748        2.9601469428413987       2.06949592669446316E-004   7954.5201486414107     
 t,q2,x,1/P (>1000)= -0.39675531793752605        1.9076677923998444       1.43729284265519102E-004   241302.22518726814     
   1  75  0.00  2.024E-01  0.320  2.024097(+-0.006479)E-01  0.320   1: 5:33.00
 t,q2,x,1/P (>1000)=  -1.2625882896879275        2.0228974548351677       2.71138173563119150E-004   2207.3829672711217     
 t,q2,x,1/P (>1000)= -0.63350811134356932        1.8858680097121723       1.43196990751181131E-004   1133.4388415549377     
 t,q2,x,1/P (>1000)= -0.76476068038660550        1.9748667683648007       1.62341872210215114E-004   1398.2918548244113     
 t,q2,x,1/P (>1000)= -0.65643898927261479        3.8733088408180958       2.33786918121311061E-004   3164.7525078350313     
 t,q2,x,1/P (>1000)=  -1.3631634310392147        8.5918879059852813       5.11636215069400974E-004   4087.5371228240692     
 t,q2,x,1/P (>1000)= -0.62321188420717399        1.9985731108774918       1.45413486160166349E-004   8309.7832721812865     
 t,q2,x,1/P (>1000)= -0.71592314706150895        3.1391892679485305       2.03913921472163910E-004   3303.9219107542622     
 t,q2,x,1/P (>1000)= -0.47987544478208255        2.0643449152746216       1.35117326524173369E-004   1879.7851033162215     
 t,q2,x,1/P (>1000)=  -1.1760461027350417        1.7813413799281941       2.62813322476831458E-004   8254.1130355035330     
 t,q2,x,1/P (>1000)=  -1.3882522922705729        1.7260494994977806       4.51254450597000846E-004   1379.9684023034040     
 t,q2,x,1/P (>1000)=  -1.0012050243192725        1.9803297293383351       2.00863548023776550E-004   5085.9562906176197     
 t,q2,x,1/P (>1000)= -0.85915308017135184        3.0941071882074294       2.15236187168238452E-004   1962.3170475613813     
 t,q2,x,1/P (>1000)= -0.88112383733836686        1.7874958406524581       1.78127637213987587E-004   1238.8257860889289     
 t,q2,x,1/P (>1000)=  -1.3285614916520614        1.9969689346020849       3.00031947364619886E-004   3613.6859256580942     
 t,q2,x,1/P (>1000)=  -1.1881031515672105        4.4853312442788544       3.07773694980727056E-004   1048.7197854509959     
 t,q2,x,1/P (>1000)=  -1.3135758176346677        2.2490611886902774       2.71746721286448168E-004   3411.8302346272794     
 t,q2,x,1/P (>1000)= -0.40035036304623089        2.0727153421685074       1.29418342803257419E-004   1163.0052973943275     
 t,q2,x,1/P (>1000)= -0.90518963646488992        1.9094884655604809       1.84461442534621274E-004   1006.7919006072202     
 t,q2,x,1/P (>1000)= -0.76335743828911573        4.0424952955469582       2.50885815151948282E-004   1671.0098414452680     
 t,q2,x,1/P (>1000)=  -1.3270060310496246        2.4841413127635925       2.72199606815958851E-004   1065.4724180020839     
 t,q2,x,1/P (>1000)= -0.30468228313542395        1.9550703426420717       1.16930603668337032E-004   3504.2176194240101     
 t,q2,x,1/P (>1000)= -0.30313079168941925        2.0301080864613841       1.20386441073742291E-004   1819.0596951732414     
 t,q2,x,1/P (>1000)= -0.60550544989085386        1.9996911320747932       1.47902432146819842E-004   1026.7124015060492     
 t,q2,x,1/P (>1000)= -0.90290895474080746        1.9660764613182309       1.85307004969995667E-004   1162.5380268688937     
 t,q2,x,1/P (>1000)=  -1.3888572624173010        2.0224776272940184       3.38553849113112297E-004   1164.1499904414302     
 t,q2,x,1/P (>1000)= -0.43215464348339150        2.0402390313426095       1.34695021580026337E-004   1342.4538544148734     
 t,q2,x,1/P (>1000)=  -1.4480334978444811        1.7265082402195038       6.22826812409169820E-004   1905.2912584051157     
 t,q2,x,1/P (>1000)= -0.93555393644964013        2.0748921048077200       2.18411832990116344E-004   7077.6489849683985     
 t,q2,x,1/P (>1000)= -0.78737422183936756        2.3551602463296470       2.10272229018940079E-004   1913.6351924234154     
 t,q2,x,1/P (>1000)= -0.80894514016189989        1.9444911455658316       2.19946123702490989E-003   1919.4715035611416     
 t,q2,x,1/P (>1000)= -0.77608833759379570        2.8680843772761233       2.90384610181667756E-004   11762.371161600586     
 t,q2,x,1/P (>1000)= -0.74520255703877969        4.2942312718146924       3.51894014776700916E-004   1487.4629022037170     
 t,q2,x,1/P (>1000)= -0.88738023177901204        4.0352017009128378       6.04632525004448573E-004   1505.1313599684372     
 t,q2,x,1/P (>1000)= -0.37675785143286455        1.8753431896854458       5.02435909883107521E-004   1584.6165081926606     
 t,q2,x,1/P (>1000)= -0.30949911349211112        1.9112344557211414       4.49889344493835342E-004   2304.9495239255562     
   2  75  0.00  2.025E-01  0.319  2.024583(+-0.004577)E-01  0.226   1:22:26.14
 t,q2,x,1/P (>1000)= -0.76261313555355070        1.7565172001042242       1.56344626437219907E-004   1564.5134223139889     
 t,q2,x,1/P (>1000)=  -1.2638973039051056        1.8288213086751957       2.96718978231791375E-004   8401.9369894081083     
