 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.29155432288226296        2.1276842346770573       1.23415234290669558E-004   6640.7599288376505     
 t,q2,x,1/P (>1000)= -0.32044840753212817        2.0776581126015978       1.22966442529698962E-004   6690.1389694722375     
 t,q2,x,1/P (>1000)= -0.30128962749977145        2.1740690874908326       1.26334422862728530E-004   6591.3834538985438     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.32759914807708257        2.2673589003239503       1.33090134731700773E-004   1693.3942462682699     
 t,q2,x,1/P (>1000)= -0.31206604617425909        2.4705271215651186       1.41531620738862083E-004   7128.1788340064786     
 t,q2,x,1/P (>1000)= -0.30006620353567931        2.4035193082209219       1.38054917049443385E-004   1341.1260247819603     
 t,q2,x,1/P (>1000)= -0.30434679945073578        2.4725496203296569       1.41819057062180642E-004   1204.2733476054179     
 t,q2,x,1/P (>1000)= -0.32585998814806605        2.5069509148745710       1.44970192898077953E-004   1160.3933762172014     
 t,q2,x,1/P (>1000)= -0.28468991063606947        2.6950670806432742       1.50844038258277915E-004   6188.7240716855840     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.32073741409871787        2.8396473812819449       1.60820245705486605E-004   1495.5856881777938     
 t,q2,x,1/P (>1000)= -0.28372890804963541        2.8259670620593371       1.57080655365328311E-004   134726.34573737092     
 t,q2,x,1/P (>1000)= -0.32108789128695292        2.9930058792517458       1.68312903182721399E-004   1742.6422874013692     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.27098388147596414        1.6780493853328047       1.00231686850733580E-004   4463.2776777970921     
 t,q2,x,1/P (>1000)= -0.27382784109218111        1.7138672412882474       1.02115162343750673E-004   6127.7811599366860     
 t,q2,x,1/P (>1000)= -0.25670890107519179        1.7484735372218771       1.03077459882662146E-004   1237.5888929534749     
 t,q2,x,1/P (>1000)= -0.27058103821988722        1.8111247825930223       1.06716558091690103E-004   3112.8628369741523     
 t,q2,x,1/P (>1000)= -0.25079346366114597        1.8189158678868154       1.05669057283981982E-004   4386.1923766847349     
 t,q2,x,1/P (>1000)= -0.25972803569000363        1.7842817864449112       1.05132467634881768E-004   1065.1350497289104     
 t,q2,x,1/P (>1000)= -0.25553565636717807        1.7548131909286553       1.02888109714731368E-004   3965.7848868929550     
 t,q2,x,1/P (>1000)= -0.27635315104053915        1.8648140777127404       1.09791845726549698E-004   2466.9204865590368     
 t,q2,x,1/P (>1000)= -0.27024506653768932        1.8559157345330135       1.09036523333427718E-004   1883.7342460267546     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.27491254567244711        2.0078653717724948       1.16376055346539985E-004   15972.772743959580     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.25074692553278471        2.1003712764425870       1.19438555952288943E-004   4736.2481740002049     
 t,q2,x,1/P (>1000)= -0.24703937941220563        2.0923555884996352       1.18800994966128748E-004   4847.4940427074880     
 t,q2,x,1/P (>1000)= -0.27251805833660109        2.1849923104684184       1.25679043923785386E-004   1037.5449057444723     
 t,q2,x,1/P (>1000)= -0.26410135743486435        2.1504892449798376       1.23303887486584095E-004   1209.7575501181025     
 t,q2,x,1/P (>1000)= -0.24782628542319546        2.1571381111311423       1.22639978882065726E-004   1103.1098380244243     
 t,q2,x,1/P (>1000)= -0.25967323966154826        2.1517293055095168       1.23060000574439562E-004   1234.9368132173299     
 t,q2,x,1/P (>1000)= -0.27657875656413156        2.3202667153978678       1.32373981046494477E-004   1425.0125220161542     
 t,q2,x,1/P (>1000)= -0.26609539893732981        2.2837822109097896       1.29889985384731415E-004   1435.0328698153730     
 t,q2,x,1/P (>1000)= -0.27220462496918424        2.2081474254755209       1.26575948831631076E-004   1401.5601730710139     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.26346062419588279        2.3444786505513604       1.32221442063563347E-004   6103.3706598516919     
 t,q2,x,1/P (>1000)= -0.26697665297529705        2.3620230598296450       1.33951269594022120E-004   1178.1037221029865     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.27937351183273423        2.5575162484713214       1.44066394283663457E-004   1999.7156623738540     
 t,q2,x,1/P (>1000)= -0.27281991122053495        2.7097607644487627       1.51034790962992075E-004   2806.3040179924815     
 t,q2,x,1/P (>1000)= -0.26310082174038990        2.5938126753653656       1.44494997568811332E-004   6296.6390891229767     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.22898906298991151        1.7738554131698994       1.01922240006334391E-004   9190.1803274842241     
 t,q2,x,1/P (>1000)= -0.23697360794667582        1.7829067716873839       1.03231539624952729E-004   1775.3559957377420     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.22886087586902459        1.9243781264932986       1.09885649476076011E-004   1146.1948930655262     
 t,q2,x,1/P (>1000)= -0.23536372298332411        1.9334637168519855       1.10538807308396977E-004   1694.7012822236720     
 t,q2,x,1/P (>1000)= -0.23035933249885471        1.8940633056722080       1.08312372485623050E-004   1557.6782393175185     
 t,q2,x,1/P (>1000)= -0.23554896921593249        1.9316640525381370       1.10242638414321685E-004   3233.2910122734252     
 t,q2,x,1/P (>1000)= -0.22371234327978948        1.9646803143985252       1.11534158284601781E-004   1160.4377371778703     
 t,q2,x,1/P (>1000)= -0.23841687787139437        1.9514248990949945       1.11337775795003550E-004   4336.5639355177855     
 t,q2,x,1/P (>1000)= -0.23477302055135110        2.0554673450167353       1.16564092231136429E-004   1532.4468418275728     
 t,q2,x,1/P (>1000)= -0.22687190888872719        2.0275577904813549       1.14556720649858871E-004   2000.3136402144501     
 t,q2,x,1/P (>1000)= -0.21932829847444629        2.0546641130535996       1.15145516525985147E-004   6138.2115904902303     
 t,q2,x,1/P (>1000)= -0.22406657698433446        2.0359415669577374       1.14401388627531378E-004   67030.035597959708     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.22414879071485500        2.1675785814948418       1.21470051486756686E-004   1436.2038638871252     
 t,q2,x,1/P (>1000)= -0.22619761042035022        2.1231535578919583       1.19421695978366214E-004   1382.1809611933163     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.22295158763134335        2.2652516546529817       1.26207826911468721E-004   1511.7721419469945     
 t,q2,x,1/P (>1000)= -0.23590871031510727        2.4359938477483452       1.35521982308502273E-004   1419.8196821263130     
 t,q2,x,1/P (>1000)= -0.24449030906993199        2.3924813398099345       1.33632188326095316E-004   2395.9930337609376     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.20149541589530084        1.8359194573734083       1.03719092453688369E-004   1200.7360295910123     
 t,q2,x,1/P (>1000)= -0.20573072654182445        1.8060803111781398       1.02571151512639123E-004   1097.1472662442570     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.20076977299822998        1.8604342369332361       1.04802883184393637E-004   1392.8561608303962     
 t,q2,x,1/P (>1000)= -0.21360539627186789        1.8534906954692134       1.04906079122940853E-004   4740.1295265252465     
 t,q2,x,1/P (>1000)= -0.21591026995375132        1.9413241835879500       1.09765969636479904E-004   1397.8471815253470     
 t,q2,x,1/P (>1000)= -0.20161826984553863        2.0032273057917775       1.11578437154884891E-004   3801.5269586546769     
 t,q2,x,1/P (>1000)= -0.20000674147728598        2.0283550753702193       1.12965649962239208E-004   1737.0418550851050     
 t,q2,x,1/P (>1000)= -0.21088881626375741        2.0031981841504032       1.12356173176056279E-004   1922.9418567612529     
 t,q2,x,1/P (>1000)= -0.19565208172886686        1.9604244273677114       1.09061418563179889E-004   4478.3460078477101     
 t,q2,x,1/P (>1000)= -0.21297982464979642        1.9727817087583075       1.10644091103508750E-004   12214.695339804719     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.21430096234473001        2.1161714298422072       1.18437560561837445E-004   1164.8708484213603     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.18821675767295401        1.8035183149446146       1.00902001234287429E-004   3274.1557517734864     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
   2  67  0.00  2.149E+00  0.252  2.143165(+-0.003692)E 00  0.172   2:26:48.42
 t,q2,x,1/P (>1000)=  -1.1952336922425513        1.2179137977368300       3.60785336234088891E-003   3003.4619782487607     
 t,q2,x,1/P (>1000)=  -1.1974572170171003        1.2956814709186728       8.96424017077676236E-004   1629.4205373554880     
 t,q2,x,1/P (>1000)=  -1.1928223652987722        1.3673591203467088       5.38790965283548551E-004   7578.7110674996284     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2618088367193330        1.3881785685034962       7.63505988906825828E-004   41522.726130924362     
 t,q2,x,1/P (>1000)=  -1.2568616488735527        1.3452929984236122       1.05564463204536191E-003   2896.2497795798254     
 t,q2,x,1/P (>1000)=  -1.2771698926414969        1.3364376056015466       1.58924771768875024E-003   2456.6439925552145     
 t,q2,x,1/P (>1000)=  -1.3752491259955151        1.5159022454941842       8.52627482737881794E-004   1493.4766222765059     
 t,q2,x,1/P (>1000)=  -1.3218638741146687        1.4164686994698439       1.10544984751301733E-003   2111.2353271721927     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.4457243559726471        1.5199758426705794       1.56108130831478296E-003   144960.47765699655     
 t,q2,x,1/P (>1000)=  -1.4073485237927505        1.4658723231448496       1.98961408699013234E-003   1759.2696849941190     
 t,q2,x,1/P (>1000)=  -1.2455287739213314        1.6003893865689105       3.61101043842075868E-004   17468.281128492519     
 t,q2,x,1/P (>1000)=  -1.3160017623983564        1.6065919398765738       4.44467475235247895E-004   24135.514671599820     
 t,q2,x,1/P (>1000)=  -1.2872786789288766        1.6228496601831288       3.98449015937418262E-004   1926.4758238143559     
 t,q2,x,1/P (>1000)=  -1.3319995182396924        1.5532599124434847       5.52013076008882851E-004   3425.7259114523913     
 t,q2,x,1/P (>1000)=  -1.2193507484496056        1.6524728306280247       3.18321411639864329E-004   2364.2540174968194     
 t,q2,x,1/P (>1000)=  -1.2864152312377195        1.7037435658148794       3.49157300841498744E-004   5992.0308402144419     
 t,q2,x,1/P (>1000)=  -1.2963687530961243        1.7476171923417305       3.39698835730207409E-004   5771.5499249452769     
 t,q2,x,1/P (>1000)=  -1.3032406852584721        1.6422061499911220       4.04453878306713314E-004   1768.3673846245565     
 t,q2,x,1/P (>1000)=  -1.4052623891937566        1.7042962108354620       4.88614688935858944E-004   5722.1416666792120     
 t,q2,x,1/P (>1000)=  -1.4762296292981272        1.6825076785512869       6.99492655920769865E-004   2563.4509938090514     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.2683282433977316        1.7570427272579385       3.18812984389779349E-004   2359.7006263928965     
 t,q2,x,1/P (>1000)=  -1.2599241141218118        1.8266416576544144       2.96174111088153230E-004   3248.7598946738558     
 t,q2,x,1/P (>1000)=  -1.2565904987416883        1.7966767307341458       3.03321772636565897E-004   1368.3054202929184     
 t,q2,x,1/P (>1000)=  -1.2450340551367534        1.8092571020667265       2.91718060892343306E-004   3451.5534427193488     
 t,q2,x,1/P (>1000)=  -1.3468791653791612        1.7800595372536376       3.70172793013709650E-004   2087.0453843713326     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.1959180434298962        1.9209631029929646       2.55125430638301312E-004   6294.5207568105652     
 t,q2,x,1/P (>1000)=  -1.2440025336782672        1.9150669490479459       2.74974764307318051E-004   2786.0964048309343     
 t,q2,x,1/P (>1000)=  -1.2327752152062899        1.8943694361956036       2.72329326867349567E-004   4213.2359073541684     
 t,q2,x,1/P (>1000)=  -1.3844591949657132        1.8547843697804798       3.66987439548778385E-004   6809.3599865986253     
 t,q2,x,1/P (>1000)=  -1.2220768503012835        2.0461776051196026       2.56059052816141810E-004   1917.3624264954474     
 t,q2,x,1/P (>1000)=  -1.3488819137245227        1.9654215605271737       3.17643643482426897E-004   1406.6874880617863     
 t,q2,x,1/P (>1000)=  -1.3682098687512831        1.9730524456793794       3.25491108475046184E-004   1750.2393034265310     
 t,q2,x,1/P (>1000)=  -1.3115748477145670        1.9656120905194303       2.96522804256131004E-004   4590.3950021483051     
 t,q2,x,1/P (>1000)=  -1.4284740824065598        2.0397995043725894       3.46322369543398359E-004   1161.5630137482572     
 t,q2,x,1/P (>1000)=  -1.4027965712686092        1.9972359330022962       3.35556436288705667E-004   84705.414575021743     
 t,q2,x,1/P (>1000)=  -1.4886354217848830        1.9978596048164914       4.00261153867560357E-004   1131.2298858318568     
 t,q2,x,1/P (>1000)=  -1.2102181402979546        2.0667748173610030       2.49979347772687004E-004   5620.9186464821178     
 t,q2,x,1/P (>1000)=  -1.1790116101866512        2.1485914793481493       2.39953047914376186E-004   1727.1905378269030     
 t,q2,x,1/P (>1000)=  -1.2810576209846138        2.1237779767496834       2.68731767619695481E-004   3692.0526445542596     
 t,q2,x,1/P (>1000)=  -1.3269670068840671        2.1680449755054729       2.83480657517762909E-004   1096.0885896735556     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.4334361162419489        2.2381240315648685       3.13377747625432366E-004   2483.0163025325173     
 t,q2,x,1/P (>1000)=  -1.4842477016624029        2.2426314529172702       3.36479774577836484E-004   1234.3783914720930     
 t,q2,x,1/P (>1000)=  -1.1906930206218553        2.4421318879610867       2.40550341699222159E-004   1272.7651928036357     
 t,q2,x,1/P (>1000)=  -1.3383115765624198        2.4292650907386215       2.74056578529704184E-004   1036.0090541837176     
 t,q2,x,1/P (>1000)=  -1.4978792200262134        2.3577136866283239       3.26889196079831537E-004   1497.7252643467532     
 t,q2,x,1/P (>1000)=  -1.4398732227143185        2.3853004915432852       3.01405718331110122E-004   8608.1157099550164     
 t,q2,x,1/P (>1000)=  -1.3203805720230120        2.6543818104358907       2.65789607475236671E-004   1898.4305938679950     
 t,q2,x,1/P (>1000)=  -1.3060782958680948        2.5681352546477467       2.63334790534070656E-004   1606.4915889049455     
 t,q2,x,1/P (>1000)=  -1.4801727892988685        2.5854259595408262       3.06037907460061627E-004   1195.8975588251808     
 t,q2,x,1/P (>1000)=  -1.4696638519025491        2.8428636598278487       2.97873982864833072E-004   1043.9579225525222     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.4787719418789165        3.4012694609924363       3.03187675192604419E-004   1423.1289842370697     
 t,q2,x,1/P (>1000)=  -1.3863119729777624        3.3596497820312607       2.87683193470121763E-004   1781.6406265794424     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.2668571673579572        3.8156608890421686       2.86227976046161113E-004   4225.9139429003699     
 t,q2,x,1/P (>1000)=  -1.2427278919882310        4.0643362333695050       2.92807047290717366E-004   30415.993907965883     
 t,q2,x,1/P (>1000)=  -1.2934100760974649        3.9753951276468418       2.96796561574248633E-004   1249.3384111848234     
 t,q2,x,1/P (>1000)=  -1.3943707911343877        4.7941207478323253       3.40129932059052493E-004   1399.4867850970609     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.3170004406949305        4.9215324774136748       3.36623889688422143E-004   4416.7019880172929     
 t,q2,x,1/P (>1000)=  -1.3118846141665763        4.9417786221403164       3.37682857798515172E-004   2192.0358821631526     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.2876130077120154        6.2493798130416689       3.94852816688628732E-004   2368.8411957561370     
 t,q2,x,1/P (>1000)=  -1.4965439364795918        8.0327352643146916       4.95761416267458490E-004   1735.2957827278626     
 t,q2,x,1/P (>1000)=  -1.4998155924972725        8.0242405117781548       4.95540186173969405E-004   1789.8594153315937     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0258244220957786        1.0633757673903803       1.72379854621475996E-003   1131.7663048135194     
 t,q2,x,1/P (>1000)=  -1.0282567623280503        1.0438908328580647       4.03709171036978950E-003   2410.5595666636955     
 t,q2,x,1/P (>1000)=  -1.0718157496692624        1.1359821923701852       1.06642119707875621E-003   1743.5834048641423     
 t,q2,x,1/P (>1000)=  -1.0626239616093749        1.1076035840386809       1.38558475276643472E-003   9408.0492672973342     
 t,q2,x,1/P (>1000)=  -1.0726676975906986        1.1212321089909136       1.36541201309196445E-003   2494.0131401693702     
 t,q2,x,1/P (>1000)=  -1.0985356929812691        1.1262821116700230       2.29302277368119856E-003   19031.316755852666     
 t,q2,x,1/P (>1000)=  -1.0506793483888539        1.0793335419031795       2.11737947312981307E-003   5243.0714091915625     
 t,q2,x,1/P (>1000)=  -1.0396434681846245        1.1991611351227713       4.56688382742946835E-004   3420.7847220633153     
 t,q2,x,1/P (>1000)=  -1.0752162164588794        1.1772525723855320       6.90727315344271016E-004   4114.2006322806437     
 t,q2,x,1/P (>1000)=  -1.1129948686732056        1.2147647844650153       7.36768598908848246E-004   4424.5142033593347     
 t,q2,x,1/P (>1000)=  -1.0903060963442976        1.1910273247885086       7.20882212177437567E-004   2997.4636955028459     
 t,q2,x,1/P (>1000)=  -1.0427085713506192        1.1448905368734450       6.65042377465138376E-004   1837.1049448888255     
 t,q2,x,1/P (>1000)=  -1.1012086108945436        1.2017894807786247       7.44611450493501935E-004   1953.1550392413128     
 t,q2,x,1/P (>1000)=  -1.1130524758595814        1.1780591645541403       1.07138522970703898E-003   14594.261589339854     
 t,q2,x,1/P (>1000)=  -1.1338979768946313        1.2160360500436624       9.71507973931278542E-004   1116.0334724560307     
 t,q2,x,1/P (>1000)=  -1.1490204434560356        1.2015251950296806       1.38227916219239486E-003   25525.533755440822     
 t,q2,x,1/P (>1000)=  -1.1389231998212792        1.1713719198092498       2.51206473172402387E-003   1083.5136886837097     
 t,q2,x,1/P (>1000)=  -1.1687800158063384        1.1959576769442104       2.72166696409566720E-003   7110.5270059977920     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0610598371325297        1.3015857742007051       3.62720050096252094E-004   1105.5333321740125     
 t,q2,x,1/P (>1000)=  -1.0649884243597012        1.2655550171397767       4.02095368625092627E-004   5484.5666271344917     
 t,q2,x,1/P (>1000)=  -1.1580753133660315        1.2846869210929621       6.59052328537133186E-004   5205.7344289304938     
 t,q2,x,1/P (>1000)=  -1.0409317428661196        1.3790573799965973       2.81705555468926647E-004   16662.178615110934     
 t,q2,x,1/P (>1000)=  -1.0441351101159264        1.3193545875490067       3.17971710934572397E-004   5179.9450302693058     
 t,q2,x,1/P (>1000)=  -1.0425635540327078        1.3179443927856627       3.17623760764080914E-004   4135.6028641391740     
 t,q2,x,1/P (>1000)=  -1.1422408243610762        1.3890157432556092       3.93335572977538924E-004   5220.3126817629764     
 t,q2,x,1/P (>1000)=  -1.1338414208980914        1.3968601097710174       3.75966500960196867E-004   2380.4238994194698     
 t,q2,x,1/P (>1000)=  -1.1422296281976372        1.3438828093839490       4.54199230749048090E-004   2850.6915437581533     
 t,q2,x,1/P (>1000)=  -1.1659955428509672        1.4083507722821140       4.09671148867982898E-004   19436.019298754112     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0454983563669511        1.4842020750517801       2.52867115950616015E-004   2883.5389009985147     
 t,q2,x,1/P (>1000)=  -1.0489699360074038        1.5108229605079422       2.47401161349888703E-004   14350.066330288233     
 t,q2,x,1/P (>1000)=  -1.0355434900118454        1.5017636727496786       2.42741424027514719E-004   5388.3015217036091     
 t,q2,x,1/P (>1000)=  -1.1028426259928923        1.4372484704058754       3.11645089521105578E-004   2879.9581105628558     
 t,q2,x,1/P (>1000)=  -1.1651146953530420        1.4924352466871245       3.47507316448779173E-004   1311.3952511137336     
 t,q2,x,1/P (>1000)=  -1.0303810155522088        1.5447376877965573       2.32234399900944390E-004   14495.333223879306     
 t,q2,x,1/P (>1000)=  -1.0311196962648101        1.5304047666307157       2.35646058656298731E-004   3987.4511889826590     
 t,q2,x,1/P (>1000)=  -1.0471696579464849        1.5543586379452969       2.41203400543530663E-004   1492.1238166963676     
 t,q2,x,1/P (>1000)=  -1.1111993769324475        1.5585104743928475       2.77079520067423542E-004   1045.6363698629577     
 t,q2,x,1/P (>1000)=  -1.1393985954660506        1.5528632626631633       2.94385563914490930E-004   2408.8832671618306     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.1370262484276015        1.7248518755887114       2.55846475804931319E-004   1648.5729145537698     
 t,q2,x,1/P (>1000)=  -1.1673152621053144        1.7408573966494270       2.66456895376115303E-004   2178.7753287342157     
 t,q2,x,1/P (>1000)=  -1.0289116731161145        1.7940123825253447       2.12798749445668493E-004   1236.6072065750245     
 t,q2,x,1/P (>1000)=  -1.0757165350664357        1.8319527914403133       2.23296233145820329E-004   2356.8433275154457     
 t,q2,x,1/P (>1000)=  -1.0750141949090017        1.7787421646159427       2.27628679959162986E-004   1240.6915774643307     
 t,q2,x,1/P (>1000)=  -1.1453284168307802        1.8363833065288409       2.46817015614388124E-004   1422.2405953095470     
